3 16 49.6794 -180.8508 -0.2567 48.6418 -180.8517 2.1924 54.4607 -188.75 2.1682
3 16 54.4607 -188.75 2.1682 48.6418 -180.8517 2.1924 53.6671 -188.75 4.0374
3 16 55.492 -188.75 0.4254 51.0282 -180.8479 -2.5437 54.4607 -188.75 2.1682
3 16 54.4607 -188.75 2.1682 51.0282 -180.8479 -2.5437 49.6794 -180.8508 -0.2567
3 16 53.6671 -188.75 4.0374 48.6418 -180.8517 2.1924 53.0733 -188.75 5.9735
3 16 53.0733 -188.75 5.9735 48.6418 -180.8517 2.1924 47.8641 -180.8506 4.729
3 16 47.8641 -180.8506 4.729 47.4149 -180.8475 7.313 53.0733 -188.75 5.9735
3 16 53.0733 -188.75 5.9735 47.4149 -180.8475 7.313 52.7341 -188.75 7.9413
3 16 70 -180.8108 -12.7822 66.9698 -180.828 -12.6073 70 -188.75 -7.3563
3 16 70 -188.75 -7.3563 66.9698 -180.828 -12.6073 67.6264 -188.75 -7.1859
3 16 67.6264 -188.75 -7.1859 66.9698 -180.828 -12.6073 65.6305 -188.75 -6.7861
3 16 65.6305 -188.75 -6.7861 66.9698 -180.828 -12.6073 64.125 -180.8364 -12.0295
3 16 65.6305 -188.75 -6.7861 64.125 -180.8364 -12.0295 63.3237 -188.75 -6.0247
3 16 63.3237 -188.75 -6.0247 64.125 -180.8364 -12.0295 61.2457 -180.8226 -11.0056
3 16 61.4705 -188.75 -5.1151 58.8305 -180.8277 -9.8254 59.7236 -188.75 -4.0177
3 16 59.7236 -188.75 -4.0177 58.8305 -180.8277 -9.8254 56.5497 -180.8331 -8.378
3 16 39.131 -168.0659 10 47.2329 -180.8437 10 39.3771 -168.0692 6.3686
3 16 39.3771 -168.0692 6.3686 47.2329 -180.8437 10 47.4149 -180.8475 7.313
3 16 52.7341 -188.75 7.9413 47.4149 -180.8475 7.313 52.6172 -188.75 10
3 16 52.6172 -188.75 10 47.4149 -180.8475 7.313 47.2329 -180.8437 10
3 16 -5.5706 -20.6792 10 -3.677 -43.2234 10 -4.9942 -20.6792 1.2718
3 16 -4.9942 -20.6792 1.2718 -3.677 -43.2234 10 -3.1096 -43.2236 1.4182
3 16 -1.6513 -43.2236 -7.0511 -3.4935 -20.6792 -7.4871 -3.1096 -43.2236 1.4182
3 16 -3.1096 -43.2236 1.4182 -3.4935 -20.6792 -7.4871 -4.9942 -20.6792 1.2718
3 16 -1.6513 -43.2236 -7.0511 0.8918 -43.2236 -15.3415 -3.4935 -20.6792 -7.4871
3 16 -3.4935 -20.6792 -7.4871 0.8918 -43.2236 -15.3415 -0.8844 -20.6792 -15.9933
3 16 0.8918 -43.2236 -15.3415 4.2903 -43.2236 -23.3259 -0.8844 -20.6792 -15.9933
3 16 -0.8844 -20.6792 -15.9933 4.2903 -43.2236 -23.3259 2.6021 -20.6792 -24.1841
3 16 4.2903 -43.2236 -23.3259 8.7144 -43.2236 -30.7714 2.6021 -20.6792 -24.1841
3 16 2.6021 -20.6792 -24.1841 8.7144 -43.2236 -30.7714 7.1415 -20.6792 -31.8229
3 16 8.7144 -43.2236 -30.7714 13.8924 -43.2236 -37.7119 7.1415 -20.6792 -31.8229
3 16 7.1415 -20.6792 -31.8229 13.8924 -43.2236 -37.7119 12.4535 -20.6792 -38.9421
3 16 13.8924 -43.2236 -37.7119 19.9518 -43.2235 -43.9757 12.4535 -20.6792 -38.9421
3 16 12.4535 -20.6792 -38.9421 19.9518 -43.2235 -43.9757 18.6688 -20.6792 -45.3662
3 16 19.9518 -43.2235 -43.9757 26.6325 -43.2235 -49.5626 18.6688 -20.6792 -45.3662
3 16 18.6688 -20.6792 -45.3662 26.6325 -43.2235 -49.5626 25.5207 -20.6792 -51.0958
3 16 26.6325 -43.2235 -49.5626 33.9801 -43.2235 -54.1933 25.5207 -20.6792 -51.0958
3 16 25.5207 -20.6792 -51.0958 33.9801 -43.2235 -54.1933 33.0562 -20.6792 -55.8444
3 16 50.6614 -43.238 -61.071 50.1481 -20.6808 -62.9378 41.7483 -43.2161 -58.0099
3 16 41.7483 -43.2161 -58.0099 50.1481 -20.6808 -62.9378 41.0063 -20.6804 -59.7728
3 16 60.5977 -43.2596 -63.0492 60.3531 -20.6798 -64.9726 50.6614 -43.238 -61.071
3 16 50.6614 -43.238 -61.071 60.3531 -20.6798 -64.9726 50.1481 -20.6808 -62.9378
3 16 60.5977 -43.2596 -63.0492 70 -43.2706 -63.6512 60.3531 -20.6798 -64.9726
3 16 60.3531 -20.6798 -64.9726 70 -43.2706 -63.6512 70 -20.6792 -65.5704
3 16 -9.6024 -20.684 10 -7.7192 -43.2243 10 -5.5706 -20.6792 10
3 16 -5.5706 -20.6792 10 -7.7192 -43.2243 10 -3.677 -43.2234 10
3 16 61.6844 -87.0927 -54.6213 70 -87.1142 -55.1465 61.0424 -64.9522 -59.6722
3 16 61.0424 -64.9522 -59.6722 70 -87.1142 -55.1465 70 -64.8915 -60.2534
3 16 52.8913 -87.0878 -52.8696 61.6844 -87.0927 -54.6213 51.5603 -64.9668 -57.7798
3 16 51.5603 -64.9668 -57.7798 61.6844 -87.0927 -54.6213 61.0424 -64.9522 -59.6722
3 16 45.0065 -87.0663 -50.1629 52.8913 -87.0878 -52.8696 43.0657 -64.9985 -54.8397
3 16 43.0657 -64.9985 -54.8397 52.8913 -87.0878 -52.8696 51.5603 -64.9668 -57.7798
3 16 38.145 -87.1292 -46.7714 35.6603 -64.9983 -51.1876 31.6473 -87.1289 -42.6766
3 16 31.6473 -87.1289 -42.6766 35.6603 -64.9983 -51.1876 28.6535 -64.9988 -46.7706
3 16 25.7386 -87.1286 -37.7354 31.6473 -87.1289 -42.6766 22.2845 -64.9993 -41.4424
3 16 22.2845 -64.9993 -41.4424 31.6473 -87.1289 -42.6766 28.6535 -64.9988 -46.7706
3 16 25.7386 -87.1286 -37.7354 22.2845 -64.9993 -41.4424 20.3787 -87.1282 -32.1946
3 16 20.3787 -87.1282 -32.1946 22.2845 -64.9993 -41.4424 16.5089 -64.9998 -35.4697
3 16 15.7998 -87.128 -26.0572 20.3787 -87.1282 -32.1946 11.5755 -65.0002 -28.8546
3 16 11.5755 -65.0002 -28.8546 20.3787 -87.1282 -32.1946 16.5089 -64.9998 -35.4697
3 16 15.7998 -87.128 -26.0572 11.5755 -65.0002 -28.8546 11.8875 -87.1278 -19.4733
3 16 11.8875 -87.1278 -19.4733 11.5755 -65.0002 -28.8546 7.3611 -65.0006 -21.7597
3 16 8.8818 -87.1276 -12.4118 11.8875 -87.1278 -19.4733 4.1241 -65.0007 -14.1534
3 16 4.1241 -65.0007 -14.1534 11.8875 -87.1278 -19.4733 7.3611 -65.0006 -21.7597
3 16 8.8818 -87.1276 -12.4118 4.1241 -65.0007 -14.1534 6.6325 -87.1276 -5.0791
3 16 6.6325 -87.1276 -5.0791 4.1241 -65.0007 -14.1534 1.7016 -65.0008 -6.2563
3 16 5.3407 -87.128 2.444 6.6325 -87.1276 -5.0791 0.3106 -65.0007 1.8276
3 16 0.3106 -65.0007 1.8276 6.6325 -87.1276 -5.0791 1.7016 -65.0008 -6.2563
3 16 -0.2303 -64.9997 10 4.8194 -87.1386 10 0.3106 -65.0007 1.8276
3 16 0.3106 -65.0007 1.8276 4.8194 -87.1386 10 5.3407 -87.128 2.444
3 16 -7.7192 -43.2243 10 -4.3289 -65.0058 10 -3.677 -43.2234 10
3 16 -3.677 -43.2234 10 -4.3289 -65.0058 10 -0.2303 -64.9997 10
3 16 -4.3289 -65.0058 10 0.732 -87.123 10 -0.2303 -64.9997 10
3 16 -0.2303 -64.9997 10 0.732 -87.123 10 4.8194 -87.1386 10
3 16 0.732 -87.123 10 7.1476 -108.5223 10 4.8194 -87.1386 10
3 16 4.8194 -87.1386 10 7.1476 -108.5223 10 11.3821 -108.5497 10
3 16 7.1476 -108.5223 10 15.0421 -129.2907 10 11.3821 -108.5497 10
3 16 11.3821 -108.5497 10 15.0421 -129.2907 10 19.3979 -129.2985 10
3 16 15.0421 -129.2907 10 24.0991 -148.9986 10 19.3979 -129.2985 10
3 16 19.3979 -129.2985 10 24.0991 -148.9986 10 28.5782 -148.9808 10
3 16 24.0991 -148.9986 10 34.5192 -168.1488 10 28.5782 -148.9808 10
3 16 28.5782 -148.9808 10 34.5192 -168.1488 10 39.131 -168.0659 10
3 16 52.6172 -188.75 10 47.2329 -180.8437 10 48.7795 -190.2602 10
3 16 48.7795 -190.2602 10 47.2329 -180.8437 10 42.6127 -181.1386 10
3 16 34.5192 -168.1488 10 42.6127 -181.1386 10 39.131 -168.0659 10
3 16 39.131 -168.0659 10 42.6127 -181.1386 10 47.2329 -180.8437 10
3 16 -10 -7.79 10 -9.6024 -20.684 10 -5.984 -8 10
3 16 -5.984 -8 10 -9.6024 -20.684 10 -5.5706 -20.6792 10
3 16 67.6082 -188.75 4.3508 59.7236 -188.75 -4.0177 65.5806 -188.75 5.7056
3 16 65.5806 -188.75 5.7056 59.7236 -188.75 -4.0177 58.1383 -188.75 -2.6949
3 16 58.1383 -188.75 -2.6949 56.7028 -188.75 -1.2053 65.5806 -188.75 5.7056
3 16 65.5806 -188.75 5.7056 56.7028 -188.75 -1.2053 64.2257 -188.75 7.7332
3 16 56.7028 -188.75 -1.2053 55.492 -188.75 0.4254 64.2257 -188.75 7.7332
3 16 64.2257 -188.75 7.7332 55.492 -188.75 0.4254 63.75 -188.75 10
3 16 63.75 -188.75 10 54.4607 -188.75 2.1682 53.6671 -188.75 4.0374
3 16 63.75 -188.75 10 55.492 -188.75 0.4254 54.4607 -188.75 2.1682
3 16 63.75 -188.75 10 53.6671 -188.75 4.0374 53.0733 -188.75 5.9735
3 16 63.75 -188.75 10 53.0733 -188.75 5.9735 52.7341 -188.75 7.9413
3 16 70 -188.75 3.875 70 -188.75 -7.3563 67.6264 -188.75 -7.1859
3 16 70 -188.75 3.875 67.6264 -188.75 -7.1859 65.6305 -188.75 -6.7861
3 16 70 -188.75 3.875 65.6305 -188.75 -6.7861 63.3237 -188.75 -6.0247
3 16 67.6082 -188.75 4.3508 61.4705 -188.75 -5.1151 59.7236 -188.75 -4.0177
3 16 63.75 -188.75 10 52.7341 -188.75 7.9413 52.6172 -188.75 10
3 16 67.6111 -192 -9.8468 67.4589 -190.178 -11.111 70 -192 -10.0039
3 16 70 -192 -10.0039 67.4589 -190.178 -11.111 70 -190.1763 -11.279
3 16 64.6897 -192 -9.2731 64.3528 -190.1835 -10.4971 67.6111 -192 -9.8468
3 16 67.6111 -192 -9.8468 64.3528 -190.1835 -10.4971 67.4589 -190.178 -11.111
3 16 61.9034 -192 -8.2744 61.3903 -190.1928 -9.4285 64.6897 -192 -9.2731
3 16 64.6897 -192 -9.2731 61.3903 -190.1928 -9.4285 64.3528 -190.1835 -10.4971
3 16 59.3311 -192 -6.9023 58.656 -190.2049 -7.9605 61.9034 -192 -8.2744
3 16 61.9034 -192 -8.2744 58.656 -190.2049 -7.9605 61.3903 -190.1928 -9.4285
3 16 57.805 -192 -5.8519 56.875 -191.5953 -5.4127 56.08 -190.22 -6.0412
3 16 56.875 -191.5953 -5.4127 55.5806 -191.4323 -4.4194 56.08 -190.22 -6.0412
3 16 54.5873 -191.6309 -3.125 53.7958 -190.2356 -3.7068 55.5806 -191.4323 -4.4194
3 16 55.5806 -191.4323 -4.4194 53.7958 -190.2356 -3.7068 56.08 -190.22 -6.0412
3 16 54.5873 -191.6309 -3.125 54.1481 -192 -2.195 53.7958 -190.2356 -3.7068
3 16 52.9489 -192 -0.4365 51.9108 -190.2504 -1.0723 54.1481 -192 -2.195
3 16 54.1481 -192 -2.195 51.9108 -190.2504 -1.0723 53.7958 -190.2356 -3.7068
3 16 51.5354 -192 2.332 50.4206 -190.2637 1.867 52.9489 -192 -0.4365
3 16 52.9489 -192 -0.4365 50.4206 -190.2637 1.867 51.9108 -190.2504 -1.0723
3 16 50.555 -192 5.3402 49.3868 -190.2737 5.062 51.5354 -192 2.332
3 16 51.5354 -192 2.332 49.3868 -190.2737 5.062 50.4206 -190.2637 1.867
3 16 50.0665 -192 8.4713 48.8734 -190.2785 8.3865 50.555 -192 5.3402
3 16 50.555 -192 5.3402 48.8734 -190.2785 8.3865 49.3868 -190.2737 5.062
3 16 48.7795 -190.2602 10 48.8734 -190.2785 8.3865 50 -192 10
3 16 50 -192 10 48.8734 -190.2785 8.3865 50.0665 -192 8.4713
3 16 53.75 -192 0 53.75 -196.45 0 53.9629 -192 1.6176
3 16 53.9629 -192 1.6176 53.75 -196.45 0 53.9629 -196.45 1.6176
3 16 53.9629 -192 1.6176 53.9629 -196.45 1.6176 54.5873 -192 3.125
3 16 54.5873 -192 3.125 53.9629 -196.45 1.6176 54.5873 -196.45 3.125
3 16 54.5873 -192 3.125 54.5873 -196.45 3.125 55.5806 -192 4.4194
3 16 55.5806 -192 4.4194 54.5873 -196.45 3.125 55.5806 -196.45 4.4194
3 16 55.5806 -192 4.4194 55.5806 -196.45 4.4194 56.875 -192 5.4127
3 16 56.875 -192 5.4127 55.5806 -196.45 4.4194 56.875 -196.45 5.4127
3 16 56.875 -192 5.4127 56.875 -196.45 5.4127 58.3824 -192 6.037
3 16 58.3824 -192 6.037 56.875 -196.45 5.4127 58.3824 -196.45 6.037
3 16 58.3824 -192 6.037 58.3824 -196.45 6.037 60 -192 6.25
3 16 60 -192 6.25 58.3824 -196.45 6.037 60 -196.45 6.25
3 16 61.6176 -192 6.037 61.6176 -196.45 6.037 63.125 -192 5.4127
3 16 63.125 -192 5.4127 61.6176 -196.45 6.037 63.125 -196.45 5.4127
3 16 63.125 -192 5.4127 63.125 -196.45 5.4127 64.4194 -192 4.4194
3 16 64.4194 -192 4.4194 63.125 -196.45 5.4127 64.4194 -196.45 4.4194
3 16 64.4194 -192 4.4194 64.4194 -196.45 4.4194 65.4126 -192 3.125
3 16 65.4126 -192 3.125 64.4194 -196.45 4.4194 65.4126 -196.45 3.125
3 16 66.037 -192 1.6176 65.4126 -192 3.125 66.037 -196.45 1.6176
3 16 66.037 -196.45 1.6176 65.4126 -192 3.125 65.4126 -196.45 3.125
3 16 66.037 -192 1.6176 66.037 -196.45 1.6176 66.25 -192 0
3 16 66.25 -192 0 66.037 -196.45 1.6176 66.25 -196.45 0
3 16 66.25 -192 0 66.25 -196.45 0 66.037 -192 -1.6176
3 16 66.037 -192 -1.6176 66.25 -196.45 0 66.037 -196.45 -1.6176
3 16 66.037 -192 -1.6176 66.037 -196.45 -1.6176 65.4126 -192 -3.125
3 16 65.4126 -192 -3.125 66.037 -196.45 -1.6176 65.4126 -196.45 -3.125
3 16 65.4126 -192 -3.125 65.4126 -196.45 -3.125 64.4194 -192 -4.4194
3 16 64.4194 -192 -4.4194 65.4126 -196.45 -3.125 64.4194 -196.45 -4.4194
3 16 64.4194 -192 -4.4194 64.4194 -196.45 -4.4194 63.125 -192 -5.4127
3 16 63.125 -192 -5.4127 64.4194 -196.45 -4.4194 63.125 -196.45 -5.4127
3 16 63.125 -192 -5.4127 63.125 -196.45 -5.4127 61.6176 -192 -6.037
3 16 61.6176 -192 -6.037 63.125 -196.45 -5.4127 61.6176 -196.45 -6.037
3 16 61.6176 -192 -6.037 61.6176 -196.45 -6.037 60 -192 -6.25
3 16 60 -192 -6.25 61.6176 -196.45 -6.037 60 -196.45 -6.25
3 16 60 -192 -6.25 60 -196.45 -6.25 58.3824 -192 -6.037
3 16 58.3824 -192 -6.037 60 -196.45 -6.25 58.3824 -196.45 -6.037
3 16 58.3824 -192 -6.037 58.3824 -196.45 -6.037 57.805 -192 -5.8519
3 16 58.3824 -196.45 -6.037 56.875 -196.45 -5.4127 57.805 -192 -5.8519
3 16 57.805 -192 -5.8519 56.875 -196.45 -5.4127 56.875 -191.5953 -5.4127
3 16 56.875 -196.45 -5.4127 55.5806 -196.45 -4.4194 56.875 -191.5953 -5.4127
3 16 56.875 -191.5953 -5.4127 55.5806 -196.45 -4.4194 55.5806 -191.4323 -4.4194
3 16 55.5806 -191.4323 -4.4194 55.5806 -196.45 -4.4194 54.5873 -191.6309 -3.125
3 16 54.5873 -191.6309 -3.125 55.5806 -196.45 -4.4194 54.5873 -196.45 -3.125
3 16 54.5873 -191.6309 -3.125 54.5873 -196.45 -3.125 54.1481 -192 -2.195
3 16 54.1481 -192 -2.195 54.5873 -196.45 -3.125 53.9629 -196.45 -1.6176
3 16 54.1481 -192 -2.195 53.9629 -196.45 -1.6176 53.9629 -192 -1.6176
3 16 53.9629 -192 -1.6176 53.9629 -196.45 -1.6176 53.75 -192 0
3 16 53.75 -192 0 53.9629 -196.45 -1.6176 53.75 -196.45 0
3 16 58.3824 -192 6.037 50 -192 10 56.875 -192 5.4127
3 16 56.875 -192 5.4127 50 -192 10 50.0665 -192 8.4713
3 16 50 -192 10 58.3824 -192 6.037 63.75 -192 10
3 16 63.75 -192 10 60 -192 6.25 61.6176 -192 6.037
3 16 64.2257 -192 7.7332 63.125 -192 5.4127 65.5806 -192 5.7056
3 16 65.5806 -192 5.7056 63.125 -192 5.4127 64.4194 -192 4.4194
3 16 65.4126 -192 3.125 66.037 -192 1.6176 67.6082 -192 4.3508
3 16 67.6082 -192 4.3508 66.037 -192 1.6176 70 -192 3.875
3 16 66.037 -192 -1.6176 70 -192 -1.637 66.25 -192 0
3 16 66.25 -192 0 70 -192 -1.637 70 -192 0
3 16 65.4126 -192 -3.125 70 -192 -3.5271 66.037 -192 -1.6176
3 16 66.037 -192 -1.6176 70 -192 -3.5271 70 -192 -1.637
3 16 64.4194 -192 -4.4194 70 -192 -4.7985 65.4126 -192 -3.125
3 16 65.4126 -192 -3.125 70 -192 -4.7985 70 -192 -3.5271
3 16 63.125 -192 -5.4127 70 -192 -4.7985 64.4194 -192 -4.4194
3 16 59.3311 -192 -6.9023 60 -192 -6.25 58.3824 -192 -6.037
3 16 53.75 -192 0 52.9489 -192 -0.4365 53.9629 -192 -1.6176
3 16 57.805 -192 -5.8519 59.3311 -192 -6.9023 58.3824 -192 -6.037
3 16 54.1481 -192 -2.195 53.9629 -192 -1.6176 52.9489 -192 -0.4365
3 16 52.6172 -188.75 10 48.7795 -190.2602 10 50 -192 10
3 16 53.75 -192 0 53.9629 -192 1.6176 52.9489 -192 -0.4365
3 16 52.9489 -192 -0.4365 53.9629 -192 1.6176 51.5354 -192 2.332
3 16 53.9629 -192 1.6176 54.5873 -192 3.125 51.5354 -192 2.332
3 16 50 -192 10 63.75 -192 10 52.6172 -188.75 10
3 16 52.6172 -188.75 10 63.75 -192 10 63.75 -188.75 10
3 16 50.0665 -192 8.4713 50.555 -192 5.3402 56.875 -192 5.4127
3 16 56.875 -192 5.4127 50.555 -192 5.3402 55.5806 -192 4.4194
3 16 54.5873 -192 3.125 55.5806 -192 4.4194 51.5354 -192 2.332
3 16 51.5354 -192 2.332 55.5806 -192 4.4194 50.555 -192 5.3402
3 16 70 -192 0 70 -192 1.637 66.25 -192 0
3 16 66.25 -192 0 70 -192 1.637 66.037 -192 1.6176
3 16 67.6082 -192 4.3508 70 -192 3.875 67.6082 -188.75 4.3508
3 16 67.6082 -188.75 4.3508 70 -192 3.875 70 -188.75 3.875
3 16 64.2257 -188.75 7.7332 64.2257 -192 7.7332 65.5806 -188.75 5.7056
3 16 65.5806 -188.75 5.7056 64.2257 -192 7.7332 65.5806 -192 5.7056
3 16 70 -192 -4.7985 67.6111 -192 -9.8468 70 -192 -10.0039
3 16 64.6897 -192 -9.2731 67.6111 -192 -9.8468 63.125 -192 -5.4127
3 16 63.125 -192 -5.4127 67.6111 -192 -9.8468 70 -192 -4.7985
3 16 61.6176 -192 -6.037 61.9034 -192 -8.2744 63.125 -192 -5.4127
3 16 63.125 -192 -5.4127 61.9034 -192 -8.2744 64.6897 -192 -9.2731
3 16 60 -192 -6.25 59.3311 -192 -6.9023 61.6176 -192 -6.037
3 16 61.6176 -192 -6.037 59.3311 -192 -6.9023 61.9034 -192 -8.2744
3 16 53.75 -196.45 0 56 -196.45 0 53.9629 -196.45 1.6176
3 16 53.9629 -196.45 1.6176 56 -196.45 0 56.5359 -196.45 2
3 16 53.9629 -196.45 1.6176 56.5359 -196.45 2 54.5873 -196.45 3.125
3 16 54.5873 -196.45 3.125 56.5359 -196.45 2 55.5806 -196.45 4.4194
3 16 55.5806 -196.45 4.4194 56.5359 -196.45 2 58 -196.45 3.4641
3 16 55.5806 -196.45 4.4194 58 -196.45 3.4641 56.875 -196.45 5.4127
3 16 62 -196.45 3.4641 60 -196.45 6.25 60 -196.45 4
3 16 60 -196.45 4 60 -196.45 6.25 58.3824 -196.45 6.037
3 16 62 -196.45 3.4641 63.125 -196.45 5.4127 61.6176 -196.45 6.037
3 16 64.4194 -196.45 4.4194 63.4641 -196.45 2 65.4126 -196.45 3.125
3 16 66.037 -196.45 1.6176 65.4126 -196.45 3.125 63.4641 -196.45 2
3 16 63.4641 -196.45 2 64 -196.45 0 66.037 -196.45 1.6176
3 16 66.037 -196.45 1.6176 64 -196.45 0 66.25 -196.45 0
3 16 66.25 -196.45 0 64 -196.45 0 66.037 -196.45 -1.6176
3 16 64 -196.45 0 63.4641 -196.45 -2 66.037 -196.45 -1.6176
3 16 66.037 -196.45 -1.6176 63.4641 -196.45 -2 65.4126 -196.45 -3.125
3 16 65.4126 -196.45 -3.125 63.4641 -196.45 -2 64.4194 -196.45 -4.4194
3 16 63.4641 -196.45 -2 62 -196.45 -3.4641 64.4194 -196.45 -4.4194
3 16 64.4194 -196.45 -4.4194 62 -196.45 -3.4641 63.125 -196.45 -5.4127
3 16 63.125 -196.45 -5.4127 62 -196.45 -3.4641 61.6176 -196.45 -6.037
3 16 62 -196.45 -3.4641 60 -196.45 -4 61.6176 -196.45 -6.037
3 16 61.6176 -196.45 -6.037 60 -196.45 -4 60 -196.45 -6.25
3 16 60 -196.45 -6.25 60 -196.45 -4 58.3824 -196.45 -6.037
3 16 60 -196.45 -4 58 -196.45 -3.4641 58.3824 -196.45 -6.037
3 16 58.3824 -196.45 -6.037 58 -196.45 -3.4641 56.875 -196.45 -5.4127
3 16 56.875 -196.45 -5.4127 58 -196.45 -3.4641 55.5806 -196.45 -4.4194
3 16 58 -196.45 -3.4641 56.5359 -196.45 -2 55.5806 -196.45 -4.4194
3 16 55.5806 -196.45 -4.4194 56.5359 -196.45 -2 54.5873 -196.45 -3.125
3 16 54.5873 -196.45 -3.125 56.5359 -196.45 -2 53.9629 -196.45 -1.6176
3 16 56.5359 -196.45 -2 56 -196.45 0 53.9629 -196.45 -1.6176
3 16 53.9629 -196.45 -1.6176 56 -196.45 0 53.75 -196.45 0
3 16 56.5359 -191.45 2 58 -191.45 3.4641 56.5359 -196.45 2
3 16 56.5359 -196.45 2 58 -191.45 3.4641 58 -196.45 3.4641
3 16 60 -196.45 4 60 -191.45 4 62 -196.45 3.4641
3 16 62 -196.45 3.4641 60 -191.45 4 62 -191.45 3.4641
3 16 63.4641 -191.45 2 64 -191.45 0 63.4641 -196.45 2
3 16 63.4641 -196.45 2 64 -191.45 0 64 -196.45 0
3 16 64 -191.45 0 63.4641 -191.45 -2 64 -196.45 0
3 16 64 -196.45 0 63.4641 -191.45 -2 63.4641 -196.45 -2
3 16 63.4641 -191.45 -2 62 -191.45 -3.4641 63.4641 -196.45 -2
3 16 63.4641 -196.45 -2 62 -191.45 -3.4641 62 -196.45 -3.4641
3 16 62 -191.45 -3.4641 60 -191.45 -4 62 -196.45 -3.4641
3 16 62 -196.45 -3.4641 60 -191.45 -4 60 -196.45 -4
3 16 60 -191.45 -4 58 -191.45 -3.4641 60 -196.45 -4
3 16 60 -196.45 -4 58 -191.45 -3.4641 58 -196.45 -3.4641
3 16 58 -191.45 -3.4641 56.5359 -191.45 -2 58 -196.45 -3.4641
3 16 58 -196.45 -3.4641 56.5359 -191.45 -2 56.5359 -196.45 -2
3 16 56.5359 -191.45 -2 56 -191.45 0 56.5359 -196.45 -2
3 16 56.5359 -196.45 -2 56 -191.45 0 56 -196.45 0
3 16 56 -191.45 0 56.5359 -191.45 2 56 -196.45 0
3 16 56 -196.45 0 56.5359 -191.45 2 56.5359 -196.45 2
3 16 56.5359 -191.45 2 60 -191.45 0 58 -191.45 3.4641
3 16 60 -191.45 0 62 -191.45 3.4641 60 -191.45 4
3 16 60 -191.45 0 64 -191.45 0 63.4641 -191.45 2
3 16 60 -191.45 0 63.4641 -191.45 -2 64 -191.45 0
3 16 62 -191.45 -3.4641 63.4641 -191.45 -2 60 -191.45 0
3 16 60 -191.45 -4 62 -191.45 -3.4641 60 -191.45 0
3 16 58 -191.45 -3.4641 60 -191.45 -4 60 -191.45 0
3 16 56.5359 -191.45 -2 58 -191.45 -3.4641 60 -191.45 0
3 16 56 -191.45 0 56.5359 -191.45 -2 60 -191.45 0
3 16 56.5359 -191.45 2 56 -191.45 0 60 -191.45 0
3 16 -10 -7.79 10 -5.984 -8 10 -10 0 10
3 16 63.6073 0 -69.7303 70 0 -69.75 63.8623 -7.7781 -69.7443
3 16 63.8623 -7.7781 -69.7443 70 0 -69.75 70 -7.7159 -69.75
3 16 70 -7.7159 -69.75 70 -15.3163 -69.75 65.0843 -12.604 -69.75
3 16 65.0843 -12.604 -69.75 70 -15.3163 -69.75 66.3651 -15.3163 -69.7452
3 16 66.3651 -15.3163 -69.7452 70 -15.3163 -69.75 68.085 -16.8205 -69.7482
3 16 30.8084 -5.25 -40.3797 30.7831 -0.0635 -40.3545 31.3286 -0.3802 -40.6813
3 16 70 -188.75 3.875 63.3237 -188.75 -6.0247 67.6082 -188.75 4.3508
3 16 67.6082 -188.75 4.3508 63.3237 -188.75 -6.0247 61.4705 -188.75 -5.1151
3 16 61.2457 -180.8226 -11.0056 58.8305 -180.8277 -9.8254 63.3237 -188.75 -6.0247
3 16 63.3237 -188.75 -6.0247 58.8305 -180.8277 -9.8254 61.4705 -188.75 -5.1151
3 16 58.8305 -180.8277 -9.8254 61.2457 -180.8226 -11.0056 54.8702 -168.0498 -16.8848
3 16 54.8702 -168.0498 -16.8848 61.2457 -180.8226 -11.0056 58.1472 -168.0475 -18.51
3 16 54.8702 -168.0498 -16.8848 58.1472 -168.0475 -18.51 49.7145 -148.9777 -26.0718
3 16 49.7145 -148.9777 -26.0718 58.1472 -168.0475 -18.51 54.1107 -148.9825 -28.2402
3 16 45.2296 -129.2991 -34.0637 49.7145 -148.9777 -26.0718 50.6003 -129.3393 -36.7008
3 16 50.6003 -129.3393 -36.7008 49.7145 -148.9777 -26.0718 54.1107 -148.9825 -28.2402
3 16 41.3533 -108.5425 -41.0712 45.2296 -129.2991 -34.0637 47.5253 -108.5404 -44.1002
3 16 47.5253 -108.5404 -44.1002 45.2296 -129.2991 -34.0637 50.6003 -129.3393 -36.7008
3 16 41.3533 -108.5425 -41.0712 47.5253 -108.5404 -44.1002 38.145 -87.1292 -46.7714
3 16 38.145 -87.1292 -46.7714 47.5253 -108.5404 -44.1002 45.0065 -87.0663 -50.1629
3 16 38.145 -87.1292 -46.7714 45.0065 -87.0663 -50.1629 35.6603 -64.9983 -51.1876
3 16 35.6603 -64.9983 -51.1876 45.0065 -87.0663 -50.1629 43.0657 -64.9985 -54.8397
3 16 35.6603 -64.9983 -51.1876 43.0657 -64.9985 -54.8397 33.9801 -43.2235 -54.1933
3 16 33.9801 -43.2235 -54.1933 43.0657 -64.9985 -54.8397 41.7483 -43.2161 -58.0099
3 16 33.9801 -43.2235 -54.1933 41.7483 -43.2161 -58.0099 33.0562 -20.6792 -55.8444
3 16 33.0562 -20.6792 -55.8444 41.7483 -43.2161 -58.0099 41.0063 -20.6804 -59.7728
3 16 40.8497 -8 -60.1473 32.8533 -8 -56.2062 41.0063 -20.6804 -59.7728
