3 16 20 -7.75 20 23.875 -6.7117 18 20 -7.75 18
3 16 7.75 -20 18 6.7117 -23.875 18 7.75 -20 20
3 16 7.75 -20 20 6.7117 -23.875 18 6.7117 -23.875 20
3 16 6.7117 -36.125 0 7.75 -40 0 6.7117 -36.125 2
3 16 6.7117 -36.125 2 7.75 -40 0 7.75 -40 2
3 16 40 -7.75 2 40 -7.75 0 36.125 -6.7117 2
3 16 36.125 -6.7117 2 40 -7.75 0 36.125 -6.7117 0
3 16 7.75 -40 2 6.25 -40 2 6.7117 -36.125 2
3 16 6.7117 -36.125 2 6.25 -40 2 5.4127 -36.875 2
3 16 36.875 -5.4127 2 40 -6.25 2 36.125 -6.7117 2
3 16 36.125 -6.7117 2 40 -6.25 2 40 -7.75 2
3 16 33.4297 -33.4297 -0.0001 31.5141 -36.4402 0 33.4297 -33.4297 20
3 16 33.4297 -33.4297 20 31.5141 -36.4402 0 31.5141 -36.4402 19.9999
3 16 36.4614 -31.5156 -0.0001 33.4297 -33.4297 -0.0001 36.4614 -31.5156 20
3 16 36.4614 -31.5156 20 33.4297 -33.4297 -0.0001 33.4297 -33.4297 20
3 16 4.2382 -63.9509 27.1729 6.0178 -62.8063 20.4599 3.5154 -62.158 11.6374
3 16 3.5154 -62.158 11.6374 6.0178 -62.8063 20.4599 5.8031 -61.9884 11.6374
3 16 48.0561 -48.0552 -7.1729 39.9473 -54.9807 -7.1729 46.2212 -48.6052 -7.1749
3 16 46.2212 -48.6052 -7.1749 39.9473 -54.9807 -7.1729 43.1417 -50.1204 -7.1749
3 16 29.1075 -57.1289 -7.1729 30.7008 -54.9603 -0.0001 37.6855 -51.8719 -7.1729
3 16 37.6855 -51.8719 -7.1729 30.7008 -54.9603 -0.0001 35.114 -52.251 -0.0001
3 16 57.1298 -29.1067 -7.1729 51.8728 -37.6846 -7.1729 54.9611 -30.7 -0.0001
3 16 54.9611 -30.7 -0.0001 51.8728 -37.6846 -7.1729 52.2519 -35.1131 -0.0001
3 16 40.7512 -50.5847 -7.1749 43.1417 -50.1204 -7.1749 39.9473 -54.9807 -7.1729
3 16 54.9816 -39.9464 -7.1729 50.1213 -43.1408 -7.1749 50.5856 -40.7503 -7.1749
3 16 39.1912 -50.6565 -7.1749 37.6855 -51.8719 -7.1729 38.0311 -50.2211 -0.0001
3 16 38.0311 -50.2211 -0.0001 37.6855 -51.8719 -7.1729 35.114 -52.251 -0.0001
3 16 50.6573 -39.1903 -7.1749 50.222 -38.0302 -0.0001 51.8728 -37.6846 -7.1729
3 16 51.8728 -37.6846 -7.1729 50.222 -38.0302 -0.0001 52.2519 -35.1131 -0.0001
3 16 48.0561 -48.0552 -7.1729 48.606 -46.2204 -7.1749 54.9816 -39.9464 -7.1729
3 16 48.606 -46.2204 -7.1749 50.1213 -43.1408 -7.1749 54.9816 -39.9464 -7.1729
3 16 24.2335 -17.6066 10 23.6924 -17.2135 5.2342 26.6862 -13.5973 10
3 16 26.6862 -13.5973 10 23.6924 -17.2135 5.2342 26.0904 -13.2939 5.2345
3 16 17.6075 -24.2326 10 13.5982 -26.6854 10 17.2144 -23.6915 5.2342
3 16 17.2144 -23.6915 5.2342 13.5982 -26.6854 10 13.2948 -26.0895 5.2345
3 16 3.875 -26.7117 20 0 -27.75 20 3.875 -33.2883 20
3 16 3.875 -33.2883 20 0 -27.75 20 0 -32.25 20
3 16 27.75 0 20 26.7117 -3.875 20 32.25 0 20
3 16 32.25 0 20 26.7117 -3.875 20 33.2883 -3.875 20
3 16 40 -30.7 20 40 -30.7 -0.0001 36.4614 -31.5156 20
3 16 36.4614 -31.5156 20 40 -30.7 -0.0001 36.4614 -31.5156 -0.0001
3 16 9.2508 -28.4159 10 9.2508 -27.7947 14.7812 9.2508 -39.9992 20
3 16 31.5141 -36.4402 0 30.7 -40 -0.0001 31.5141 -36.4402 19.9999
3 16 31.5141 -36.4402 19.9999 30.7 -40 -0.0001 30.7 -40 20
3 16 3.875 -46.7117 0 2.8592 -48.7964 0 0 -47.75 0
3 16 0 -47.75 0 2.8592 -48.7964 0 0 -49.2492 0
3 16 46.7117 -3.875 0 47.75 0 0 48.7973 -2.8584 0
3 16 48.7973 -2.8584 0 47.75 0 0 49.25 0 0
3 16 26.7117 -3.875 18 23.875 -6.7117 18 26.7117 -3.875 20
3 16 26.7117 -3.875 20 23.875 -6.7117 18 23.875 -6.7117 20
3 16 6.7117 -23.875 18 3.875 -26.7117 18 6.7117 -23.875 20
3 16 6.7117 -23.875 20 3.875 -26.7117 18 3.875 -26.7117 20
3 16 9.2508 -39.9992 0 6.7117 -43.875 0 7.75 -40 0
3 16 17.6002 -9.25 20 26.893 -9.25 20 20 -7.75 20
3 16 26.893 -9.25 20 23.875 -6.7117 20 20 -7.75 20
3 16 46.7117 -3.875 2 45.4127 -3.125 2 47.75 0 2
3 16 47.75 0 2 45.4127 -3.125 2 46.25 0 2
3 16 0 -46.25 2 3.125 -45.4127 2 0 -47.75 2
3 16 0 -47.75 2 3.125 -45.4127 2 3.875 -46.7117 2
3 16 40 -6.25 2 43.125 -5.4127 2 40 -7.75 2
3 16 40 -7.75 2 43.125 -5.4127 2 43.875 -6.7117 2
3 16 6.7117 -43.875 2 5.4127 -43.125 2 7.75 -40 2
3 16 7.75 -40 2 5.4127 -43.125 2 6.25 -40 2
3 16 33.3337 -48.7237 -0.0001 33.9834 -47.5907 -0.0001 33.4575 -48.6849 8.3626
3 16 33.4575 -48.6849 8.3626 33.9834 -47.5907 -0.0001 34.013 -47.7292 8.3626
3 16 47.5916 -33.9826 -0.0001 48.7246 -33.3328 -0.0001 47.73 -34.0122 8.3626
3 16 47.73 -34.0122 8.3626 48.7246 -33.3328 -0.0001 48.6858 -33.4567 8.3626
3 16 47.75 0 0 46.7117 -3.875 0 47.75 0 2
3 16 47.75 0 2 46.7117 -3.875 0 46.7117 -3.875 2
3 16 3.875 -46.7117 2 3.875 -46.7117 0 0 -47.75 2
3 16 0 -47.75 2 3.875 -46.7117 0 0 -47.75 0
3 16 43.875 -6.7117 2 43.875 -6.7117 0 40 -7.75 2
3 16 40 -7.75 2 43.875 -6.7117 0 40 -7.75 0
3 16 7.75 -40 0 6.7117 -43.875 0 7.75 -40 2
3 16 7.75 -40 2 6.7117 -43.875 0 6.7117 -43.875 2
3 16 47.6471 -35.2789 -0.0001 47.5916 -33.9826 -0.0001 47.7301 -35.0863 8.3626
3 16 47.7301 -35.0863 8.3626 47.5916 -33.9826 -0.0001 47.73 -34.0122 8.3626
3 16 35.2797 -47.6462 -0.0001 35.0872 -47.7293 8.3626 33.9834 -47.5907 -0.0001
3 16 33.9834 -47.5907 -0.0001 35.0872 -47.7293 8.3626 34.013 -47.7292 8.3626
3 16 24.2335 -17.6066 10 21.1871 -21.1862 10 23.6924 -17.2135 5.2342
3 16 23.6924 -17.2135 5.2342 21.1871 -21.1862 10 20.7138 -20.7129 5.233
3 16 17.6075 -24.2326 10 17.2144 -23.6915 5.2342 21.1871 -21.1862 10
3 16 21.1871 -21.1862 10 17.2144 -23.6915 5.2342 20.7138 -20.7129 5.233
3 16 33.3438 -51.262 -0.0001 33.3337 -48.7237 -0.0001 33.466 -50.5268 8.3626
3 16 33.466 -50.5268 8.3626 33.3337 -48.7237 -0.0001 33.4575 -48.6849 8.3626
3 16 51.2629 -33.343 -0.0001 50.5277 -33.4652 8.3626 48.7246 -33.3328 -0.0001
3 16 48.7246 -33.3328 -0.0001 50.5277 -33.4652 8.3626 48.6858 -33.4567 8.3626
3 16 43.1417 -50.1204 -7.1749 40.7512 -50.5847 -7.1749 43.1417 -50.1204 -0.0001
3 16 43.1417 -50.1204 -0.0001 40.7512 -50.5847 -7.1749 40.0008 -50.5004 -0.0001
3 16 50.1213 -43.1408 -7.1749 50.1213 -43.1408 -0.0001 50.5856 -40.7503 -7.1749
3 16 50.5856 -40.7503 -7.1749 50.1213 -43.1408 -0.0001 50.5012 -40 -0.0001
3 16 40 -9.25 0 40 -7.75 0 43.875 -6.7117 0
3 16 9.2508 -15.1995 11.9999 9.2508 -21.5892 20 9.2508 -23.6387 11.9999
3 16 9.2508 -23.6387 11.9999 9.2508 -21.5892 20 9.2508 -24.2649 18.4951
3 16 48.6574 -37.6357 -0.0001 47.6471 -35.2789 -0.0001 48.5352 -36.8409 8.3626
3 16 48.5352 -36.8409 8.3626 47.6471 -35.2789 -0.0001 47.7301 -35.0863 8.3626
3 16 37.6365 -48.6566 -0.0001 36.8417 -48.5344 8.3626 35.2797 -47.6462 -0.0001
3 16 35.2797 -47.6462 -0.0001 36.8417 -48.5344 8.3626 35.0872 -47.7293 8.3626
3 16 46.7117 -3.875 0 48.7973 -2.8584 0 47.8145 -4.7873 0
3 16 3.875 -46.7117 0 4.7882 -47.8136 0 2.8592 -48.7964 0
3 16 24.2335 -17.6066 10 26.6862 -13.5973 10 23.6924 -17.2135 14.7658
3 16 23.6924 -17.2135 14.7658 26.6862 -13.5973 10 26.0904 -13.2939 14.7655
3 16 17.6075 -24.2326 10 17.2144 -23.6915 14.7658 13.5982 -26.6854 10
3 16 13.5982 -26.6854 10 17.2144 -23.6915 14.7658 13.2948 -26.0895 14.7655
3 16 33.9192 -52.2302 -0.0001 33.3438 -51.262 -0.0001 34.0832 -51.4486 8.3626
3 16 34.0832 -51.4486 8.3626 33.3438 -51.262 -0.0001 33.466 -50.5268 8.3626
3 16 52.231 -33.9184 -0.0001 51.4494 -34.0824 8.3626 51.2629 -33.343 -0.0001
3 16 51.2629 -33.343 -0.0001 51.4494 -34.0824 8.3626 50.5277 -33.4652 8.3626
3 16 0 -33.75 2 3.125 -34.5873 2 0 -33.75 18
3 16 0 -33.75 18 3.125 -34.5873 2 3.125 -34.5873 18
3 16 34.5873 -3.125 2 33.75 0 2 34.5873 -3.125 18
3 16 34.5873 -3.125 18 33.75 0 2 33.75 0 18
3 16 3.125 -34.5873 18 3.875 -33.2883 18 0 -33.75 18
3 16 0 -33.75 18 3.875 -33.2883 18 0 -32.25 18
3 16 32.25 0 18 33.2883 -3.875 18 33.75 0 18
3 16 33.75 0 18 33.2883 -3.875 18 34.5873 -3.125 18
3 16 43.125 -5.4127 2 45.4127 -3.125 2 43.875 -6.7117 2
3 16 43.875 -6.7117 2 45.4127 -3.125 2 46.7117 -3.875 2
3 16 3.125 -45.4127 2 5.4127 -43.125 2 3.875 -46.7117 2
3 16 3.875 -46.7117 2 5.4127 -43.125 2 6.7117 -43.875 2
3 16 11.5587 -22.6828 11.9999 9.2508 -23.6387 11.9999 11.8222 -23.1998 18.4951
3 16 11.8222 -23.1998 18.4951 9.2508 -23.6387 11.9999 9.2508 -24.2649 18.4951
3 16 22.6836 -11.5579 11.9999 23.2007 -11.8213 18.4951 23.6396 -9.25 11.9999
3 16 23.6396 -9.25 11.9999 23.2007 -11.8213 18.4951 24.2657 -9.25 18.4951
3 16 33.2883 -3.875 20 26.7117 -3.875 20 36.125 -6.7117 20
3 16 36.125 -6.7117 20 26.7117 -3.875 20 23.875 -6.7117 20
3 16 6.7117 -36.125 20 6.7117 -23.875 20 3.875 -33.2883 20
3 16 3.875 -33.2883 20 6.7117 -23.875 20 3.875 -26.7117 20
3 16 46.7117 -3.875 0 43.875 -6.7117 0 46.7117 -3.875 2
3 16 46.7117 -3.875 2 43.875 -6.7117 0 43.875 -6.7117 2
3 16 6.7117 -43.875 0 3.875 -46.7117 0 6.7117 -43.875 2
3 16 6.7117 -43.875 2 3.875 -46.7117 0 3.875 -46.7117 2
3 16 46.2212 -48.6052 -7.1749 43.1417 -50.1204 -7.1749 46.1227 -48.5294 -0.0001
3 16 46.1227 -48.5294 -0.0001 43.1417 -50.1204 -7.1749 43.1417 -50.1204 -0.0001
3 16 48.606 -46.2204 -7.1749 48.5303 -46.1219 -0.0001 50.1213 -43.1408 -7.1749
3 16 50.1213 -43.1408 -7.1749 48.5303 -46.1219 -0.0001 50.1213 -43.1408 -0.0001
3 16 33.9192 -52.2302 -0.0001 34.0832 -51.4486 8.3626 35.114 -52.251 -0.0001
3 16 35.114 -52.251 -0.0001 34.0832 -51.4486 8.3626 35.2407 -51.4012 8.3626
3 16 52.231 -33.9184 -0.0001 52.2519 -35.1131 -0.0001 51.4494 -34.0824 8.3626
3 16 51.4494 -34.0824 8.3626 52.2519 -35.1131 -0.0001 51.402 -35.2398 8.3626
3 16 49.3347 -38.2886 -0.0001 48.6574 -37.6357 -0.0001 49.1913 -37.4344 8.3626
3 16 49.1913 -37.4344 8.3626 48.6574 -37.6357 -0.0001 48.5352 -36.8409 8.3626
3 16 38.2894 -49.3338 -0.0001 37.4352 -49.1904 8.3626 37.6365 -48.6566 -0.0001
3 16 37.6365 -48.6566 -0.0001 37.4352 -49.1904 8.3626 36.8417 -48.5344 8.3626
3 16 43.875 -6.7117 0 46.7117 -3.875 0 47.7656 -5.8604 0
3 16 47.7656 -5.8604 0 46.7117 -3.875 0 47.8145 -4.7873 0
3 16 6.7117 -43.875 0 5.8612 -47.7648 0 3.875 -46.7117 0
3 16 3.875 -46.7117 0 5.8612 -47.7648 0 4.7882 -47.8136 0
3 16 24.2335 -17.6066 10 23.6924 -17.2135 14.7658 21.1871 -21.1862 10
3 16 21.1871 -21.1862 10 23.6924 -17.2135 14.7658 20.7138 -20.7129 14.767
3 16 17.6075 -24.2326 10 21.1871 -21.1862 10 17.2144 -23.6915 14.7658
3 16 17.2144 -23.6915 14.7658 21.1871 -21.1862 10 20.7138 -20.7129 14.767
3 16 33.2883 -3.875 20 33.2883 -3.875 18 32.25 0 20
3 16 32.25 0 20 33.2883 -3.875 18 32.25 0 18
3 16 0 -32.25 18 3.875 -33.2883 18 0 -32.25 20
3 16 0 -32.25 20 3.875 -33.2883 18 3.875 -33.2883 20
3 16 38.2894 -49.3338 -0.0001 38.0311 -50.2211 -0.0001 37.4352 -49.1904 8.3626
3 16 37.4352 -49.1904 8.3626 38.0311 -50.2211 -0.0001 37.031 -50.1331 8.3626
3 16 49.3347 -38.2886 -0.0001 49.1913 -37.4344 8.3626 50.222 -38.0302 -0.0001
3 16 50.222 -38.0302 -0.0001 49.1913 -37.4344 8.3626 50.1339 -37.0301 8.3626
3 16 38.0311 -50.2211 -0.0001 35.114 -52.251 -0.0001 37.031 -50.1331 8.3626
3 16 37.031 -50.1331 8.3626 35.114 -52.251 -0.0001 35.2407 -51.4012 8.3626
3 16 50.222 -38.0302 -0.0001 50.1339 -37.0301 8.3626 52.2519 -35.1131 -0.0001
3 16 52.2519 -35.1131 -0.0001 50.1339 -37.0301 8.3626 51.402 -35.2398 8.3626
3 16 14.9649 -20.5955 11.9999 11.5587 -22.6828 11.9999 15.306 -21.0649 18.4951
3 16 15.306 -21.0649 18.4951 11.5587 -22.6828 11.9999 11.8222 -23.1998 18.4951
3 16 22.6836 -11.5579 11.9999 20.5963 -14.9641 11.9999 23.2007 -11.8213 18.4951
3 16 23.2007 -11.8213 18.4951 20.5963 -14.9641 11.9999 21.0658 -15.3052 18.4951
3 16 27.7955 -9.25 14.7812 40 -9.25 20 26.4926 -9.25 18.4999
3 16 26.4926 -9.25 18.4999 40 -9.25 20 26.893 -9.25 20
3 16 40 -9.25 0 43.875 -6.7117 0 48.7027 -6.6164 0
3 16 48.7027 -6.6164 0 43.875 -6.7117 0 47.7656 -5.8604 0
3 16 9.2508 -39.9992 0 6.6173 -48.7018 0 6.7117 -43.875 0
3 16 6.7117 -43.875 0 6.6173 -48.7018 0 5.8612 -47.7648 0
3 16 18.0023 -18.0014 11.9999 14.9649 -20.5955 11.9999 18.4126 -18.4117 18.4951
3 16 18.4126 -18.4117 18.4951 14.9649 -20.5955 11.9999 15.306 -21.0649 18.4951
3 16 20.5963 -14.9641 11.9999 18.0023 -18.0014 11.9999 21.0658 -15.3052 18.4951
3 16 21.0658 -15.3052 18.4951 18.0023 -18.0014 11.9999 18.4126 -18.4117 18.4951
3 16 17.6002 -9.25 20 24.2657 -9.25 18.4951 26.893 -9.25 20
3 16 26.893 -9.25 20 24.2657 -9.25 18.4951 26.4926 -9.25 18.4999
3 16 9.2508 -26.4918 18.4999 9.2508 -24.2649 18.4951 9.2508 -26.8922 20
3 16 9.2508 -26.8922 20 9.2508 -24.2649 18.4951 9.2508 -21.5892 20
3 16 23.2007 -11.8213 18.4951 25.0394 -12.7582 18.4999 24.2657 -9.25 18.4951
3 16 24.2657 -9.25 18.4951 25.0394 -12.7582 18.4999 26.4926 -9.25 18.4999
3 16 11.8222 -23.1998 18.4951 9.2508 -24.2649 18.4951 12.7591 -25.0386 18.4999
3 16 12.7591 -25.0386 18.4999 9.2508 -24.2649 18.4951 9.2508 -26.4918 18.4999
3 16 27.7955 -9.25 14.7812 28.4168 -9.25 10 40 -9.25 20
3 16 40 -9.25 20 28.4168 -9.25 10 40 -9.25 0
3 16 9.2508 -39.9992 0 9.2508 -61.084 0 6.6173 -48.7018 0
3 16 6.6173 -48.7018 0 9.2508 -61.084 0 6.6173 -61.6496 0
3 16 23.2007 -11.8213 18.4951 21.0658 -15.3052 18.4951 25.0394 -12.7582 18.4999
3 16 25.0394 -12.7582 18.4999 21.0658 -15.3052 18.4951 22.7353 -16.5182 18.4999
3 16 15.306 -21.0649 18.4951 11.8222 -23.1998 18.4951 16.519 -22.7345 18.4999
3 16 16.519 -22.7345 18.4999 11.8222 -23.1998 18.4951 12.7591 -25.0386 18.4999
3 16 33.4575 -48.6849 11.6374 34.013 -47.7292 11.6374 33.3337 -48.7237 20
3 16 33.3337 -48.7237 20 34.013 -47.7292 11.6374 33.9834 -47.5907 20
3 16 47.73 -34.0122 11.6374 48.6858 -33.4567 11.6374 47.5916 -33.9826 20
3 16 47.5916 -33.9826 20 48.6858 -33.4567 11.6374 48.7246 -33.3328 20
3 16 47.73 -34.0122 11.6374 47.5916 -33.9826 20 47.7301 -35.0863 11.6374
3 16 47.7301 -35.0863 11.6374 47.5916 -33.9826 20 47.6471 -35.2789 20
3 16 34.013 -47.7292 11.6374 35.0872 -47.7293 11.6374 33.9834 -47.5907 20
3 16 33.9834 -47.5907 20 35.0872 -47.7293 11.6374 35.2797 -47.6462 20
3 16 9.2508 -27.7947 14.7812 9.2508 -26.4918 18.4999 9.2508 -39.9992 20
3 16 9.2508 -39.9992 20 9.2508 -26.4918 18.4999 9.2508 -26.8922 20
3 16 36.875 -5.4127 2 34.5873 -3.125 2 36.875 -5.4127 18
3 16 36.875 -5.4127 18 34.5873 -3.125 2 34.5873 -3.125 18
3 16 3.125 -34.5873 2 5.4127 -36.875 2 3.125 -34.5873 18
3 16 3.125 -34.5873 18 5.4127 -36.875 2 5.4127 -36.875 18
3 16 21.0658 -15.3052 18.4951 18.4126 -18.4117 18.4951 22.7353 -16.5182 18.4999
3 16 22.7353 -16.5182 18.4999 18.4126 -18.4117 18.4951 19.8718 -19.871 18.4999
3 16 18.4126 -18.4117 18.4951 15.306 -21.0649 18.4951 19.8718 -19.871 18.4999
3 16 19.8718 -19.871 18.4999 15.306 -21.0649 18.4951 16.519 -22.7345 18.4999
3 16 33.4575 -48.6849 11.6374 33.3337 -48.7237 20 33.466 -50.5268 11.6374
3 16 33.466 -50.5268 11.6374 33.3337 -48.7237 20 33.3438 -51.262 20
3 16 48.6858 -33.4567 11.6374 50.5277 -33.4652 11.6374 48.7246 -33.3328 20
3 16 48.7246 -33.3328 20 50.5277 -33.4652 11.6374 51.2629 -33.343 20
3 16 33.2883 -3.875 18 36.125 -6.7117 18 34.5873 -3.125 18
3 16 34.5873 -3.125 18 36.125 -6.7117 18 36.875 -5.4127 18
3 16 5.4127 -36.875 18 6.7117 -36.125 18 3.125 -34.5873 18
3 16 3.125 -34.5873 18 6.7117 -36.125 18 3.875 -33.2883 18
3 16 30.7008 -54.1828 10 28.2934 -55.5312 10 30.7008 -54.9603 20
3 16 30.7008 -54.9603 20 28.2934 -55.5312 10 28.6016 -56.136 20.2001
3 16 35.0872 -47.7293 11.6374 36.8417 -48.5344 11.6374 35.2797 -47.6462 20
3 16 35.2797 -47.6462 20 36.8417 -48.5344 11.6374 37.6365 -48.6566 20
3 16 47.7301 -35.0863 11.6374 47.6471 -35.2789 20 48.5352 -36.8409 11.6374
3 16 48.5352 -36.8409 11.6374 47.6471 -35.2789 20 48.6574 -37.6357 20
3 16 0 -49.2492 0 2.8592 -48.7964 0 0 -49.2492 8.3626
3 16 0 -49.2492 8.3626 2.8592 -48.7964 0 2.8592 -48.7964 8.3626
3 16 48.7973 -2.8584 8.3626 48.7973 -2.8584 0 49.25 0 8.3626
3 16 49.25 0 8.3626 48.7973 -2.8584 0 49.25 0 0
3 16 33.466 -50.5268 11.6374 33.3438 -51.262 20 34.0832 -51.4486 11.6374
3 16 34.0832 -51.4486 11.6374 33.3438 -51.262 20 33.9192 -52.2302 20
3 16 50.5277 -33.4652 11.6374 51.4494 -34.0824 11.6374 51.2629 -33.343 20
3 16 51.2629 -33.343 20 51.4494 -34.0824 11.6374 52.231 -33.9184 20
3 16 36.125 -6.7117 20 36.125 -6.7117 18 33.2883 -3.875 20
3 16 33.2883 -3.875 20 36.125 -6.7117 18 33.2883 -3.875 18
3 16 3.875 -33.2883 18 6.7117 -36.125 18 3.875 -33.2883 20
3 16 3.875 -33.2883 20 6.7117 -36.125 18 6.7117 -36.125 20
3 16 0 -60.8991 8.3626 0 -49.2492 8.3626 1.9927 -61.2657 8.3626
3 16 1.9927 -61.2657 8.3626 0 -49.2492 8.3626 2.8592 -48.7964 8.3626
3 16 36.8417 -48.5344 11.6374 37.4352 -49.1904 11.6374 37.6365 -48.6566 20
3 16 37.6365 -48.6566 20 37.4352 -49.1904 11.6374 38.2894 -49.3338 20
3 16 48.5352 -36.8409 11.6374 48.6574 -37.6357 20 49.1913 -37.4344 11.6374
3 16 49.1913 -37.4344 11.6374 48.6574 -37.6357 20 49.3347 -38.2886 20
3 16 35.2407 -51.4012 11.6374 34.0832 -51.4486 11.6374 35.114 -52.251 20
3 16 35.114 -52.251 20 34.0832 -51.4486 11.6374 33.9192 -52.2302 20
3 16 51.402 -35.2398 11.6374 52.2519 -35.1131 20 51.4494 -34.0824 11.6374
3 16 51.4494 -34.0824 11.6374 52.2519 -35.1131 20 52.231 -33.9184 20
3 16 47.8145 -4.7873 8.3626 47.8145 -4.7873 0 48.7973 -2.8584 8.3626
3 16 48.7973 -2.8584 8.3626 47.8145 -4.7873 0 48.7973 -2.8584 0
3 16 2.8592 -48.7964 0 4.7882 -47.8136 0 2.8592 -48.7964 8.3626
3 16 2.8592 -48.7964 8.3626 4.7882 -47.8136 0 4.7882 -47.8136 8.3626
3 16 51.402 -35.2398 11.6374 50.1339 -37.0301 11.6374 52.2519 -35.1131 20
3 16 52.2519 -35.1131 20 50.1339 -37.0301 11.6374 50.222 -38.0302 20
3 16 37.031 -50.1331 11.6374 38.0311 -50.2211 20 37.4352 -49.1904 11.6374
3 16 37.4352 -49.1904 11.6374 38.0311 -50.2211 20 38.2894 -49.3338 20
3 16 50.1339 -37.0301 11.6374 49.1913 -37.4344 11.6374 50.222 -38.0302 20
3 16 50.222 -38.0302 20 49.1913 -37.4344 11.6374 49.3347 -38.2886 20
3 16 35.2407 -51.4012 11.6374 35.114 -52.251 20 37.031 -50.1331 11.6374
3 16 37.031 -50.1331 11.6374 35.114 -52.251 20 38.0311 -50.2211 20
3 16 47.7656 -5.8604 8.3626 47.7656 -5.8604 0 47.8145 -4.7873 8.3626
3 16 47.8145 -4.7873 8.3626 47.7656 -5.8604 0 47.8145 -4.7873 0
3 16 4.7882 -47.8136 0 5.8612 -47.7648 0 4.7882 -47.8136 8.3626
3 16 4.7882 -47.8136 8.3626 5.8612 -47.7648 0 5.8612 -47.7648 8.3626
3 16 60.3235 0 11.6374 59.8605 -4.2089 11.6374 62.3043 0 11.6374
3 16 62.3043 0 11.6374 59.8605 -4.2089 11.6374 61.9154 -5.929 11.6376
3 16 48.7027 -6.6164 8.3626 48.7027 -6.6164 0 47.7656 -5.8604 8.3626
3 16 47.7656 -5.8604 8.3626 48.7027 -6.6164 0 47.7656 -5.8604 0
3 16 5.8612 -47.7648 0 6.6173 -48.7018 0 5.8612 -47.7648 8.3626
3 16 5.8612 -47.7648 8.3626 6.6173 -48.7018 0 6.6173 -48.7018 8.3626
3 16 5.4127 -36.875 2 6.25 -40 2 5.4127 -36.875 18
3 16 5.4127 -36.875 18 6.25 -40 2 6.25 -40 18
3 16 40 -6.25 2 36.875 -5.4127 2 40 -6.25 18
3 16 40 -6.25 18 36.875 -5.4127 2 36.875 -5.4127 18
3 16 5.8612 -47.7648 8.3626 5.7588 -52.4261 8.3626 4.7882 -47.8136 8.3626
3 16 4.7882 -47.8136 8.3626 5.7588 -52.4261 8.3626 3.5154 -62.158 8.3626
3 16 64.1182 0 -7.1729 62.7597 -6.1357 -0.6197 63.0039 0 0.2001
3 16 5.4127 -36.875 18 6.25 -40 18 6.7117 -36.125 18
3 16 6.7117 -36.125 18 6.25 -40 18 7.75 -40 18
3 16 40 -7.75 18 40 -6.25 18 36.125 -6.7117 18
3 16 36.125 -6.7117 18 40 -6.25 18 36.875 -5.4127 18
3 16 6.6173 -61.6496 0 6.4625 -61.0716 8.3626 6.6173 -48.7018 0
3 16 6.6173 -48.7018 0 6.4625 -61.0716 8.3626 6.6173 -48.7018 8.3626
3 16 5.7588 -52.4261 8.3626 5.5779 -60.6543 8.3626 3.5154 -62.158 8.3626
3 16 3.125 -45.4127 2 0 -46.25 2 3.125 -45.4127 18
3 16 3.125 -45.4127 18 0 -46.25 2 0 -46.25 18
3 16 46.25 0 2 45.4127 -3.125 2 46.25 0 18
3 16 46.25 0 18 45.4127 -3.125 2 45.4127 -3.125 18
3 16 43.125 -5.4127 2 40 -6.25 2 43.125 -5.4127 18
3 16 43.125 -5.4127 18 40 -6.25 2 40 -6.25 18
3 16 6.25 -40 2 5.4127 -43.125 2 6.25 -40 18
3 16 6.25 -40 18 5.4127 -43.125 2 5.4127 -43.125 18
3 16 35.114 -52.251 20 30.7008 -54.9603 20 37.6855 -51.8719 27.1729
3 16 37.6855 -51.8719 27.1729 30.7008 -54.9603 20 29.1075 -57.1289 27.1729
3 16 52.2519 -35.1131 20 51.8728 -37.6846 27.1729 54.9611 -30.7 20
3 16 54.9611 -30.7 20 51.8728 -37.6846 27.1729 57.1298 -29.1067 27.1729
3 16 1.95 -61.2354 11.6374 3.5154 -62.158 11.6374 2.8592 -48.7964 11.6374
3 16 2.8592 -48.7964 11.6374 3.5154 -62.158 11.6374 4.7882 -47.8136 11.6374
3 16 6.7117 -36.125 18 7.75 -40 18 6.7117 -36.125 20
3 16 6.7117 -36.125 20 7.75 -40 18 7.75 -40 20
3 16 40 -7.75 20 40 -7.75 18 36.125 -6.7117 20
3 16 36.125 -6.7117 20 40 -7.75 18 36.125 -6.7117 18
3 16 5.8031 -61.9884 11.6374 5.8081 -60.7538 11.6374 3.5154 -62.158 11.6374
3 16 46.25 0 18 45.4127 -3.125 18 47.75 0 18
3 16 47.75 0 18 45.4127 -3.125 18 46.7117 -3.875 18
3 16 3.875 -46.7117 18 3.125 -45.4127 18 0 -47.75 18
3 16 0 -47.75 18 3.125 -45.4127 18 0 -46.25 18
3 16 43.875 -6.7117 18 43.125 -5.4127 18 40 -7.75 18
3 16 40 -7.75 18 43.125 -5.4127 18 40 -6.25 18
3 16 6.25 -40 18 5.4127 -43.125 18 7.75 -40 18
3 16 7.75 -40 18 5.4127 -43.125 18 6.7117 -43.875 18
3 16 45.4127 -3.125 2 43.125 -5.4127 2 45.4127 -3.125 18
3 16 45.4127 -3.125 18 43.125 -5.4127 2 43.125 -5.4127 18
3 16 5.4127 -43.125 2 3.125 -45.4127 2 5.4127 -43.125 18
