3 16 25.2073 -7.1796 80.001 26.5359 -6.4747 82 26 -6.7174 80.001
3 16 23.9336 -8.1945 86 25.2073 -7.1796 86 25.2073 -7.1796 80.001
3 16 45.2073 -7.1796 86 46.5359 -6.4747 82 45.2073 -7.1796 79.9937
3 16 45.2073 -7.1796 79.9937 46.5359 -6.4747 82 46 -6.7174 80.001
3 16 43.9336 -8.1945 86 45.2073 -7.1796 86 45.2073 -7.1796 79.9937
3 16 34.7927 -7.1796 74 33.4641 -6.4747 78.0019 34.7927 -7.1796 79.9937
3 16 34.7927 -7.1796 79.9937 33.4641 -6.4747 78.0019 34 -6.7174 80.001
3 16 34.7927 -7.1796 74 34.7927 -7.1796 79.9937 36.0664 -8.1945 74
3 16 36.0664 -8.1945 74 34.7927 -7.1796 79.9937 36.0664 -8.1945 86
3 16 35 -24 89.8 43.2883 -18.375 89.8 36.7117 -18.375 89.8
3 16 8.707 -20.25 81.7972 9.0344 -20.25 78.7632 8.027 -20.25 81.4021
3 16 8.027 -20.25 81.4021 9.0344 -20.25 78.7632 8.3663 -20.25 78.095
3 16 -7.749 -22.25 30 -9.8 -22.25 30 -7.749 -21.2117 33.875
3 16 -7.749 -21.2117 33.875 -9.8 -22.25 30 -9.8 -21.2117 33.875
3 16 -7.749 -21.2117 33.875 -9.8 -21.2117 33.875 -7.749 -18.375 36.7117
3 16 -7.749 -18.375 36.7117 -9.8 -21.2117 33.875 -9.8 -18.375 36.7117
3 16 -7.749 -18.375 36.7117 -9.8 -18.375 36.7117 -7.749 -14.5 37.75
3 16 -7.749 -14.5 37.75 -9.8 -18.375 36.7117 -9.8 -14.5 37.75
3 16 -7.749 -14.5 37.75 -9.8 -14.5 37.75 -7.749 -10.625 36.7117
3 16 -7.749 -10.625 36.7117 -9.8 -14.5 37.75 -9.8 -10.625 36.7117
3 16 -7.749 -10.625 36.7117 -9.8 -10.625 36.7117 -7.749 -7.7883 33.875
3 16 -7.749 -7.7883 33.875 -9.8 -10.625 36.7117 -9.8 -7.7883 33.875
3 16 -7.749 -7.7883 33.875 -9.8 -7.7883 33.875 -7.749 -6.75 30
3 16 -7.749 -6.75 30 -9.8 -7.7883 33.875 -9.8 -6.75 30
3 16 -7.749 -6.75 30 -9.8 -6.75 30 -7.749 -7.7883 26.125
3 16 -7.749 -7.7883 26.125 -9.8 -6.75 30 -9.8 -7.7883 26.125
3 16 -7.749 -7.7883 26.125 -9.8 -7.7883 26.125 -7.749 -10.625 23.2883
3 16 -7.749 -10.625 23.2883 -9.8 -7.7883 26.125 -9.8 -10.625 23.2883
3 16 -7.749 -10.625 23.2883 -9.8 -10.625 23.2883 -7.749 -14.5 22.25
3 16 -7.749 -14.5 22.25 -9.8 -10.625 23.2883 -9.8 -14.5 22.25
3 16 -7.749 -14.5 22.25 -9.8 -14.5 22.25 -7.749 -18.375 23.2883
3 16 -7.749 -18.375 23.2883 -9.8 -14.5 22.25 -9.8 -18.375 23.2883
3 16 -7.749 -18.375 23.2883 -9.8 -18.375 23.2883 -7.749 -21.2117 26.125
3 16 -7.749 -21.2117 26.125 -9.8 -18.375 23.2883 -9.8 -21.2117 26.125
3 16 -7.749 -21.2117 26.125 -9.8 -21.2117 26.125 -7.749 -22.25 30
3 16 -7.749 -22.25 30 -9.8 -21.2117 26.125 -9.8 -22.25 30
3 16 -7.749 -22.25 50 -9.8 -22.25 50 -7.749 -21.2117 53.875
3 16 -7.749 -21.2117 53.875 -9.8 -22.25 50 -9.8 -21.2117 53.875
3 16 -7.749 -21.2117 53.875 -9.8 -21.2117 53.875 -7.749 -18.375 56.7117
3 16 -7.749 -18.375 56.7117 -9.8 -21.2117 53.875 -9.8 -18.375 56.7117
3 16 -7.749 -18.375 56.7117 -9.8 -18.375 56.7117 -7.749 -14.5 57.75
3 16 -7.749 -14.5 57.75 -9.8 -18.375 56.7117 -9.8 -14.5 57.75
3 16 -7.749 -14.5 57.75 -9.8 -14.5 57.75 -7.749 -10.625 56.7117
3 16 -7.749 -10.625 56.7117 -9.8 -14.5 57.75 -9.8 -10.625 56.7117
3 16 -7.749 -10.625 56.7117 -9.8 -10.625 56.7117 -7.749 -7.7883 53.875
3 16 -7.749 -7.7883 53.875 -9.8 -10.625 56.7117 -9.8 -7.7883 53.875
3 16 -7.749 -7.7883 53.875 -9.8 -7.7883 53.875 -7.749 -6.75 50
3 16 -7.749 -6.75 50 -9.8 -7.7883 53.875 -9.8 -6.75 50
3 16 -7.749 -6.75 50 -9.8 -6.75 50 -7.749 -7.7883 46.125
3 16 -7.749 -7.7883 46.125 -9.8 -6.75 50 -9.8 -7.7883 46.125
3 16 -7.749 -7.7883 46.125 -9.8 -7.7883 46.125 -7.749 -10.625 43.2883
3 16 -7.749 -10.625 43.2883 -9.8 -7.7883 46.125 -9.8 -10.625 43.2883
3 16 -7.749 -10.625 43.2883 -9.8 -10.625 43.2883 -7.749 -14.5 42.25
3 16 -7.749 -14.5 42.25 -9.8 -10.625 43.2883 -9.8 -14.5 42.25
3 16 -7.749 -14.5 42.25 -9.8 -14.5 42.25 -7.749 -18.375 43.2883
3 16 -7.749 -18.375 43.2883 -9.8 -14.5 42.25 -9.8 -18.375 43.2883
3 16 -7.749 -18.375 43.2883 -9.8 -18.375 43.2883 -7.749 -21.2117 46.125
3 16 -7.749 -21.2117 46.125 -9.8 -18.375 43.2883 -9.8 -21.2117 46.125
3 16 -7.749 -21.2117 46.125 -9.8 -21.2117 46.125 -7.749 -22.25 50
3 16 -7.749 -22.25 50 -9.8 -21.2117 46.125 -9.8 -22.25 50
3 16 -7.749 -22.25 10 -9.8 -22.25 10 -7.749 -21.2117 13.875
3 16 -7.749 -21.2117 13.875 -9.8 -22.25 10 -9.8 -21.2117 13.875
3 16 -7.749 -21.2117 13.875 -9.8 -21.2117 13.875 -7.749 -18.375 16.7117
3 16 -7.749 -18.375 16.7117 -9.8 -21.2117 13.875 -9.8 -18.375 16.7117
3 16 -7.749 -18.375 16.7117 -9.8 -18.375 16.7117 -7.749 -14.5 17.75
3 16 -7.749 -14.5 17.75 -9.8 -18.375 16.7117 -9.8 -14.5 17.75
3 16 -7.749 -14.5 17.75 -9.8 -14.5 17.75 -7.749 -10.625 16.7117
3 16 -7.749 -10.625 16.7117 -9.8 -14.5 17.75 -9.8 -10.625 16.7117
3 16 -7.749 -10.625 16.7117 -9.8 -10.625 16.7117 -7.749 -7.7883 13.875
3 16 -7.749 -7.7883 13.875 -9.8 -10.625 16.7117 -9.8 -7.7883 13.875
3 16 -7.749 -7.7883 13.875 -9.8 -7.7883 13.875 -7.749 -6.75 10
3 16 -7.749 -6.75 10 -9.8 -7.7883 13.875 -9.8 -6.75 10
3 16 -7.749 -6.75 10 -9.8 -6.75 10 -7.749 -7.7883 6.125
3 16 -7.749 -7.7883 6.125 -9.8 -6.75 10 -9.8 -7.7883 6.125
3 16 -7.749 -7.7883 6.125 -9.8 -7.7883 6.125 -7.749 -10.625 3.2883
3 16 -7.749 -10.625 3.2883 -9.8 -7.7883 6.125 -9.8 -10.625 3.2883
3 16 -7.749 -10.625 3.2883 -9.8 -10.625 3.2883 -7.749 -14.5 2.25
3 16 -7.749 -14.5 2.25 -9.8 -10.625 3.2883 -9.8 -14.5 2.25
3 16 -7.749 -14.5 2.25 -9.8 -14.5 2.25 -7.749 -18.375 3.2883
3 16 -7.749 -18.375 3.2883 -9.8 -14.5 2.25 -9.8 -18.375 3.2883
3 16 -7.749 -18.375 3.2883 -9.8 -18.375 3.2883 -7.749 -21.2117 6.125
3 16 -7.749 -21.2117 6.125 -9.8 -18.375 3.2883 -9.8 -21.2117 6.125
3 16 -7.749 -21.2117 6.125 -9.8 -21.2117 6.125 -7.749 -22.25 10
3 16 -7.749 -22.25 10 -9.8 -21.2117 6.125 -9.8 -22.25 10
3 16 7.8625 -14.5671 57.6872 7.851 0 57.8137 9.8 -14.5671 57.6872
3 16 9.8 -14.5671 57.6872 7.851 0 57.8137 9.8 0 57.8137
3 16 7.8625 -14.5671 57.6872 7.851 -14.5 56.25 7.851 0 57.8137
3 16 7.851 -11.375 55.4127 7.851 0 57.8137 7.851 -14.5 56.25
3 16 6 -20.75 59.0896 -6 -20.75 59.0896 6 -20.75 66.25
3 16 6 -20.75 66.25 -6 -20.75 59.0896 -6 -20.75 66.25
3 16 10.2337 0 89.8 10.2337 -23.9528 89.8 23.2883 -10.625 89.8
3 16 6 -20.75 59.0896 6 -20.75 66.25 6 -14.0421 58.738
3 16 6 -14.0421 58.738 6 -20.75 66.25 6 0 66.25
3 16 9.5753 -20.25 81.7738 10.3567 -20.25 81.1714 9.814 -20.25 79.5428
3 16 9.814 -20.25 79.5428 10.3567 -20.25 81.1714 10.6053 -20.25 80.3341
3 16 9.0344 -20.25 78.7632 8.707 -20.25 81.7972 9.814 -20.25 79.5428
3 16 9.814 -20.25 79.5428 8.707 -20.25 81.7972 9.5753 -20.25 81.7738
3 16 -1.8058 -20.25 71.2176 -1.3895 -20.25 71.9855 1.2002 -20.25 70.9289
3 16 1.2002 -20.25 70.9289 -1.3895 -20.25 71.9855 1.9175 -20.25 71.6462
3 16 -1.6996 -20.25 70.2812 -1.8058 -20.25 71.2176 0.374 -20.25 70.1027
3 16 0.374 -20.25 70.1027 -1.8058 -20.25 71.2176 1.2002 -20.25 70.9289
3 16 1.9175 -20.25 71.6462 -1.3895 -20.25 71.9855 8.3663 -20.25 78.095
3 16 8.3663 -20.25 78.095 -1.3895 -20.25 71.9855 8.027 -20.25 81.4021
3 16 5.4479 -20.25 69.6658 5.3958 -20.25 69.4072 0.374 -20.25 70.1027
3 16 0.374 -20.25 70.1027 5.3958 -20.25 69.4072 -0.3216 -20.25 69.4072
3 16 5.773 -20.25 70.4898 5.4479 -20.25 69.6658 1.2002 -20.25 70.9289
3 16 1.2002 -20.25 70.9289 5.4479 -20.25 69.6658 0.374 -20.25 70.1027
3 16 6.3083 -20.25 71.1958 5.773 -20.25 70.4898 1.9175 -20.25 71.6462
3 16 1.9175 -20.25 71.6462 5.773 -20.25 70.4898 1.2002 -20.25 70.9289
3 16 6.3083 -20.25 71.1958 1.9175 -20.25 71.6462 7.5625 -20.25 72.45
3 16 9.0344 -20.25 78.7632 9.5227 -20.25 74.2396 8.3663 -20.25 78.095
3 16 8.3663 -20.25 78.095 9.5227 -20.25 74.2396 8.8167 -20.25 73.7042
3 16 9.5227 -20.25 74.2396 9.0344 -20.25 78.7632 10.3467 -20.25 74.5646
3 16 10.3467 -20.25 74.5646 9.0344 -20.25 78.7632 9.814 -20.25 79.5428
3 16 10.3467 -20.25 74.5646 9.814 -20.25 79.5428 10.6053 -20.25 74.6167
3 16 10.6053 -20.25 74.6167 9.814 -20.25 79.5428 10.6053 -20.25 80.3341
3 16 1.9175 -20.25 71.6462 8.3663 -20.25 78.095 7.5625 -20.25 72.45
3 16 7.5625 -20.25 72.45 8.3663 -20.25 78.095 8.8167 -20.25 73.7042
3 16 -9.8 -24 40 -9.8 -22.25 30 -9.8 -22.25 10
3 16 -9.8 -22.25 30 -9.8 -21.2117 26.125 -9.8 -22.25 10
3 16 9.8 -14.5671 17.6803 9.8 0 17.747 9.8 -14.5671 22.3128
3 16 9.8 -14.5671 22.3128 9.8 0 17.747 9.8 0 22.2496
3 16 92.1491 -18.3493 36.6672 90.2 -18.3493 36.6672 92.1491 -14.5671 37.6803
3 16 92.1491 -14.5671 37.6803 90.2 -18.3493 36.6672 90.2 -14.5671 37.6803
3 16 92.1491 -21.1672 33.8493 90.2 -21.1672 33.8493 92.1491 -18.3493 36.6672
3 16 92.1491 -18.3493 36.6672 90.2 -21.1672 33.8493 90.2 -18.3493 36.6672
3 16 92.1491 -22.1986 30 90.2 -22.1986 30 92.1491 -21.1672 33.8493
3 16 92.1491 -21.1672 33.8493 90.2 -22.1986 30 90.2 -21.1672 33.8493
3 16 92.1491 -19.9127 33.125 92.1491 -17.625 35.4127 107.7491 -19.9127 33.125
3 16 107.7491 -19.9127 33.125 92.1491 -17.625 35.4127 107.7491 -17.625 35.4127
3 16 92.1491 -20.75 30 92.1491 -19.9127 33.125 107.749 -20.75 30
3 16 107.749 -20.75 30 92.1491 -19.9127 33.125 107.7491 -19.9127 33.125
3 16 92.1491 -9.0873 33.125 92.1491 -8.25 30 107.7491 -9.0873 33.125
3 16 107.7491 -9.0873 33.125 92.1491 -8.25 30 107.7491 -8.25 30
3 16 92.1491 -9.0873 33.125 107.7491 -9.0873 33.125 92.1491 -11.375 35.4127
3 16 92.1491 -11.375 35.4127 107.7491 -9.0873 33.125 107.7491 -11.375 35.4127
3 16 92.1491 -11.375 35.4127 107.7491 -11.375 35.4127 92.1491 -14.5 36.25
3 16 92.1491 -14.5 36.25 107.7491 -11.375 35.4127 107.7491 -14.5 36.25
3 16 92.1491 -17.625 35.4127 92.1491 -14.5 36.25 107.7491 -17.625 35.4127
3 16 107.7491 -17.625 35.4127 92.1491 -14.5 36.25 107.7491 -14.5 36.25
3 16 92.1491 -9.0873 33.125 92.1491 0 37.8137 92.1491 -8.25 30
3 16 92.1491 -20.75 30 92.1491 -22.1986 30 92.1491 -19.9127 33.125
3 16 92.1491 -19.9127 33.125 92.1491 -22.1986 30 92.1491 -21.1672 33.8493
3 16 92.1491 -19.9127 33.125 92.1491 -21.1672 33.8493 92.1491 -17.625 35.4127
3 16 92.1491 -17.625 35.4127 92.1491 -21.1672 33.8493 92.1491 -18.3493 36.6672
3 16 92.1491 -18.3493 36.6672 92.1491 -14.5671 37.6803 92.1491 -17.625 35.4127
3 16 92.1491 -17.625 35.4127 92.1491 -14.5671 37.6803 92.1491 -14.5 36.25
3 16 107.7491 -14.5 36.25 107.7491 -11.375 35.4127 107.749 -14.5 37.75
3 16 107.749 -14.5 37.75 107.7491 -11.375 35.4127 107.749 -10.625 36.7117
3 16 107.7491 -11.375 35.4127 107.7491 -9.0873 33.125 107.749 -10.625 36.7117
3 16 107.749 -10.625 36.7117 107.7491 -9.0873 33.125 107.749 -7.7883 33.875
3 16 107.7491 -9.0873 33.125 107.7491 -8.25 30 107.749 -7.7883 33.875
3 16 107.749 -7.7883 33.875 107.7491 -8.25 30 107.749 -6.75 30
3 16 107.749 -20.75 30 107.7491 -19.9127 33.125 107.749 -22.25 30
3 16 107.749 -22.25 30 107.7491 -19.9127 33.125 107.749 -21.2117 33.875
3 16 107.7491 -19.9127 33.125 107.7491 -17.625 35.4127 107.749 -21.2117 33.875
3 16 107.749 -21.2117 33.875 107.7491 -17.625 35.4127 107.749 -18.375 36.7117
3 16 107.7491 -17.625 35.4127 107.7491 -14.5 36.25 107.749 -18.375 36.7117
3 16 107.749 -18.375 36.7117 107.7491 -14.5 36.25 107.749 -14.5 37.75
3 16 109.8 -24 40 109.8 -21.2117 33.875 109.8 -21.2117 46.125
3 16 109.8 -24 40 109.8 -22.25 30 109.8 -21.2117 33.875
3 16 109.8 -7.7883 33.875 109.8 -6.75 30 109.8 0 40
3 16 109.8 0 40 109.8 -6.75 30 109.8 0 20
3 16 106 -8.1945 36.0664 100 -7.1881 34.8056 94 -8.1945 36.0664
3 16 94 -8.1945 36.0664 100 -7.1881 34.8056 94 -7.1796 34.7927
3 16 94 -6.4747 33.4641 94 -7.1796 34.7927 98.001 -6.4747 33.4641
3 16 96 0 30 96.5359 0 32 100 0 30
3 16 96.5359 0 32 98 0 33.4641 100 0 30
3 16 98 0 33.4641 100 0 34 100 0 30
3 16 96.5369 -5.966 32 96.5359 0 32 96.001 -5.7501 30
3 16 96.001 -5.7501 30 96.5359 0 32 96 0 30
3 16 98.001 -6.4747 33.4641 98 0 33.4641 96.5369 -5.966 32
3 16 96.5369 -5.966 32 98 0 33.4641 96.5359 0 32
3 16 100 -6.7174 34 100 0 34 98.001 -6.4747 33.4641
3 16 98.001 -6.4747 33.4641 100 0 34 98 0 33.4641
3 16 94 -5.7501 30 94 -5.9809 31.9962 96.001 -5.7501 30
3 16 96.001 -5.7501 30 94 -5.9809 31.9962 96.5369 -5.966 32
3 16 100 -6.7174 34 98.001 -6.4747 33.4641 100 -7.1881 34.8056
3 16 100 -7.1881 34.8056 98.001 -6.4747 33.4641 94 -7.1796 34.7927
3 16 94 -5.9809 31.9962 94 -6.4747 33.4641 96.5369 -5.966 32
3 16 96.5369 -5.966 32 94 -6.4747 33.4641 98.001 -6.4747 33.4641
3 16 94 0 37.8137 94 -5.9809 31.9962 94 -5.7501 30
3 16 94 0 37.8137 94 -6.4747 33.4641 94 -5.9809 31.9962
3 16 94 -8.1945 36.0664 94 0 37.8137 94 -8.1945 43.9336
3 16 94 -8.1945 43.9336 94 0 37.8137 94 0 42.1863
3 16 106 -8.1945 36.0664 106 -7.1796 34.7927 100 -7.1881 34.8056
3 16 94 -9.7955 37.3765 106 -9.7955 37.3765 94 -8.1945 36.0664
3 16 94 -8.1945 36.0664 106 -9.7955 37.3765 106 -8.1945 36.0664
3 16 94 -11.6593 38.2759 106 -11.6593 38.2759 94 -9.7955 37.3765
3 16 94 -9.7955 37.3765 106 -11.6593 38.2759 106 -9.7955 37.3765
3 16 106 -14.0421 38.738 106 -11.6593 38.2759 94 -14.0421 38.738
3 16 94 -14.0421 38.738 106 -11.6593 38.2759 94 -11.6593 38.2759
3 16 106 -6.4747 33.4641 101.9991 -6.4747 33.4641 106 -7.1796 34.7927
3 16 104 0 30 100 0 30 103.4641 0 32
3 16 103.4641 0 32 100 0 30 102 0 33.4641
3 16 102 0 33.4641 100 0 30 100 0 34
3 16 104 0 30 103.4641 0 32 103.999 -5.7501 30
3 16 103.999 -5.7501 30 103.4641 0 32 103.4632 -5.966 32
3 16 103.4641 0 32 102 0 33.4641 103.4632 -5.966 32
3 16 103.4632 -5.966 32 102 0 33.4641 101.9991 -6.4747 33.4641
3 16 102 0 33.4641 100 0 34 101.9991 -6.4747 33.4641
3 16 101.9991 -6.4747 33.4641 100 0 34 100 -6.7174 34
3 16 106 -5.7501 30 103.999 -5.7501 30 106 -5.9809 31.9962
3 16 106 -5.9809 31.9962 103.999 -5.7501 30 103.4632 -5.966 32
3 16 106 -7.1796 34.7927 101.9991 -6.4747 33.4641 100 -7.1881 34.8056
3 16 100 -7.1881 34.8056 101.9991 -6.4747 33.4641 100 -6.7174 34
3 16 106 -5.9809 31.9962 103.4632 -5.966 32 106 -6.4747 33.4641
3 16 106 -6.4747 33.4641 103.4632 -5.966 32 101.9991 -6.4747 33.4641
3 16 106 -20.75 39.0896 106 -14.0421 38.738 94 -20.75 39.0896
3 16 94 -20.75 39.0896 106 -14.0421 38.738 94 -14.0421 38.738
3 16 106 0 20 106 -5.7501 30 106 0 40
3 16 106 0 40 106 -5.7501 30 106 -5.9809 31.9962
3 16 106 0 40 106 -5.9809 31.9962 106 -6.4747 33.4641
3 16 92.1491 0 37.8137 92.1491 -14.5671 37.6803 90.2 0 37.8137
3 16 90.2 0 37.8137 92.1491 -14.5671 37.6803 90.2 -14.5671 37.6803
3 16 92.1491 -14.5671 37.6803 92.1491 0 37.8137 92.1491 -14.5 36.25
3 16 92.1491 0 37.8137 92.1491 -11.375 35.4127 92.1491 -14.5 36.25
3 16 94 -11.6593 38.2759 94 -9.7955 37.3765 94 -11.6593 41.7241
3 16 94 -11.6593 41.7241 94 -9.7955 37.3765 94 -9.7955 42.6235
3 16 94 -14.0421 38.738 94 -11.6593 38.2759 94 -14.0421 41.262
3 16 94 -14.0421 41.262 94 -11.6593 38.2759 94 -11.6593 41.7241
3 16 94 -20.75 39.0896 94 -14.0421 38.738 94 -20.75 40.9105
3 16 94 -20.75 40.9105 94 -14.0421 38.738 94 -14.0421 41.262
3 16 106 -8.1945 36.0664 106 -9.7955 37.3765 106 -8.1945 43.9336
3 16 106 -8.1945 43.9336 106 -9.7955 37.3765 106 -9.7955 42.6235
3 16 106 -9.7955 37.3765 106 -11.6593 38.2759 106 -9.7955 42.6235
3 16 106 -9.7955 42.6235 106 -11.6593 38.2759 106 -11.6593 41.7241
3 16 106 -11.6593 38.2759 106 -14.0421 38.738 106 -11.6593 41.7241
3 16 106 -11.6593 41.7241 106 -14.0421 38.738 106 -14.0421 41.262
3 16 106 -14.0421 38.738 106 -20.75 39.0896 106 -14.0421 41.262
3 16 106 -14.0421 41.262 106 -20.75 39.0896 106 -20.75 40.9105
3 16 94 -20.75 40.9105 106 -20.75 40.9105 94 -20.75 39.0896
3 16 94 -20.75 39.0896 106 -20.75 40.9105 106 -20.75 39.0896
3 16 106 -7.1796 34.7927 106 -8.1945 36.0664 106 0 40
3 16 106 -7.1796 45.2073 106 0 40 106 -8.1945 43.9336
3 16 106 0 40 106 -8.1945 36.0664 106 -8.1945 43.9336
3 16 94 -9.7955 37.3765 94 -8.1945 36.0664 94 -9.7955 42.6235
3 16 94 -9.7955 42.6235 94 -8.1945 36.0664 94 -8.1945 43.9336
3 16 92.1491 0 37.8137 90.2 0 37.8137 92.1491 0 42.1863
3 16 92.1491 0 42.1863 90.2 0 37.8137 90.2 0 42.1863
3 16 94 -6.4747 33.4641 94 0 37.8137 94 -7.1796 34.7927
3 16 94 0 37.8137 92.1491 0 37.8137 94 0 42.1863
3 16 94 0 42.1863 92.1491 0 37.8137 92.1491 0 42.1863
3 16 106 0 40 106 -6.4747 33.4641 106 -7.1796 34.7927
3 16 106 0 20 106 0 40 109.8 0 20
3 16 109.8 0 20 106 0 40 109.8 0 40
3 16 109.8 -24 40 90.2 -24 40 90.2 -24 30
3 16 90.2 -24 40 90.2 -21.1672 33.8493 90.2 -24 30
3 16 90.2 -24 30 90.2 -21.1672 33.8493 90.2 -22.1986 30
3 16 90.2 0 37.8137 90.2 -14.5671 37.6803 90.2 0 42.1863
3 16 90.2 0 42.1863 90.2 -14.5671 37.6803 90.2 -14.5671 42.3128
3 16 92.1491 0 37.8137 92.1491 -9.0873 33.125 92.1491 -11.375 35.4127
3 16 94 -8.1945 36.0664 94 -7.1796 34.7927 94 0 37.8137
3 16 92.1491 -18.3493 56.6672 90.2 -18.3493 56.6672 92.1375 -14.5671 57.6872
3 16 92.1375 -14.5671 57.6872 90.2 -18.3493 56.6672 90.2 -14.5671 57.6872
3 16 92.1491 -21.1672 53.8493 90.2 -21.1672 53.8493 92.1491 -18.3493 56.6672
3 16 92.1491 -18.3493 56.6672 90.2 -21.1672 53.8493 90.2 -18.3493 56.6672
3 16 92.1491 -22.1986 50 90.2 -22.1986 50 92.1491 -21.1672 53.8493
3 16 92.1491 -21.1672 53.8493 90.2 -22.1986 50 90.2 -21.1672 53.8493
3 16 92.1491 -21.1672 46.1507 90.2 -21.1672 46.1507 92.1491 -22.1986 50
3 16 92.1491 -22.1986 50 90.2 -21.1672 46.1507 90.2 -22.1986 50
3 16 92.1491 -18.3493 43.3328 90.2 -18.3493 43.3328 92.1491 -21.1672 46.1507
3 16 92.1491 -21.1672 46.1507 90.2 -18.3493 43.3328 90.2 -21.1672 46.1507
3 16 92.1491 -14.5671 42.3128 90.2 -14.5671 42.3128 92.1491 -18.3493 43.3328
3 16 92.1491 -18.3493 43.3328 90.2 -14.5671 42.3128 90.2 -18.3493 43.3328
3 16 92.1491 -19.9127 53.125 92.1491 -17.625 55.4127 107.7491 -19.9127 53.125
3 16 107.7491 -19.9127 53.125 92.1491 -17.625 55.4127 107.7491 -17.625 55.4127
3 16 92.1491 -20.75 50 92.1491 -19.9127 53.125 107.7491 -20.75 50
3 16 107.7491 -20.75 50 92.1491 -19.9127 53.125 107.7491 -19.9127 53.125
3 16 92.1491 -19.9127 46.875 92.1491 -20.75 50 107.7491 -19.9127 46.875
3 16 107.7491 -19.9127 46.875 92.1491 -20.75 50 107.7491 -20.75 50
3 16 92.1491 -17.625 44.5874 92.1491 -19.9127 46.875 107.7491 -17.625 44.5874
3 16 107.7491 -17.625 44.5874 92.1491 -19.9127 46.875 107.7491 -19.9127 46.875
3 16 92.1491 -14.5 43.75 92.1491 -17.625 44.5874 107.7491 -14.5 43.75
3 16 107.7491 -14.5 43.75 92.1491 -17.625 44.5874 107.7491 -17.625 44.5874
3 16 92.1491 -14.5 43.75 107.7491 -14.5 43.75 92.1491 -11.375 44.5874
3 16 92.1491 -11.375 44.5874 107.7491 -14.5 43.75 107.7491 -11.375 44.5874
3 16 92.1491 -11.375 44.5874 107.7491 -11.375 44.5874 92.1491 -9.0873 46.875
3 16 92.1491 -9.0873 46.875 107.7491 -11.375 44.5874 107.7491 -9.0873 46.875
3 16 92.1491 -8.25 50 92.1491 -9.0873 46.875 107.7491 -8.25 50
3 16 107.7491 -8.25 50 92.1491 -9.0873 46.875 107.7491 -9.0873 46.875
3 16 92.1491 -9.0873 53.125 92.1491 -8.25 50 107.7491 -9.0873 53.125
3 16 107.7491 -9.0873 53.125 92.1491 -8.25 50 107.7491 -8.25 50
3 16 92.1491 -9.0873 53.125 107.7491 -9.0873 53.125 92.1491 -11.375 55.4127
3 16 92.1491 -11.375 55.4127 107.7491 -9.0873 53.125 107.7491 -11.375 55.4127
3 16 92.1491 -11.375 55.4127 107.7491 -11.375 55.4127 92.1491 -14.5 56.25
3 16 92.1491 -14.5 56.25 107.7491 -11.375 55.4127 107.7491 -14.5 56.25
3 16 92.1491 -17.625 55.4127 92.1491 -14.5 56.25 107.7491 -17.625 55.4127
3 16 107.7491 -17.625 55.4127 92.1491 -14.5 56.25 107.7491 -14.5 56.25
3 16 92.1491 -9.0873 53.125 92.1491 0 57.8137 92.1491 -8.25 50
3 16 92.1491 -8.25 50 92.1491 0 57.8137 92.1491 0 42.1863
3 16 92.1491 -8.25 50 92.1491 0 42.1863 92.1491 -9.0873 46.875
3 16 92.1491 -14.5 43.75 92.1491 -14.5671 42.3128 92.1491 -17.625 44.5874
3 16 92.1491 -17.625 44.5874 92.1491 -14.5671 42.3128 92.1491 -18.3493 43.3328
3 16 92.1491 -17.625 44.5874 92.1491 -18.3493 43.3328 92.1491 -19.9127 46.875
3 16 92.1491 -19.9127 46.875 92.1491 -18.3493 43.3328 92.1491 -21.1672 46.1507
3 16 92.1491 -19.9127 46.875 92.1491 -21.1672 46.1507 92.1491 -20.75 50
3 16 92.1491 -20.75 50 92.1491 -21.1672 46.1507 92.1491 -22.1986 50
3 16 92.1491 -20.75 50 92.1491 -22.1986 50 92.1491 -19.9127 53.125
3 16 92.1491 -19.9127 53.125 92.1491 -22.1986 50 92.1491 -21.1672 53.8493
3 16 92.1491 -19.9127 53.125 92.1491 -21.1672 53.8493 92.1491 -17.625 55.4127
3 16 92.1491 -17.625 55.4127 92.1491 -21.1672 53.8493 92.1491 -18.3493 56.6672
3 16 92.1491 -18.3493 56.6672 92.1375 -14.5671 57.6872 92.1491 -17.625 55.4127
3 16 92.1491 -17.625 55.4127 92.1375 -14.5671 57.6872 92.1491 -14.5 56.25
3 16 107.7491 -14.5 56.25 107.7491 -11.375 55.4127 107.749 -14.5 57.75
3 16 107.749 -14.5 57.75 107.7491 -11.375 55.4127 107.749 -10.625 56.7117
3 16 107.7491 -11.375 55.4127 107.7491 -9.0873 53.125 107.749 -10.625 56.7117
3 16 107.749 -10.625 56.7117 107.7491 -9.0873 53.125 107.749 -7.7883 53.875
3 16 107.7491 -9.0873 53.125 107.7491 -8.25 50 107.749 -7.7883 53.875
3 16 107.749 -7.7883 53.875 107.7491 -8.25 50 107.749 -6.75 50
3 16 107.7491 -8.25 50 107.7491 -9.0873 46.875 107.749 -6.75 50
3 16 107.749 -6.75 50 107.7491 -9.0873 46.875 107.749 -7.7883 46.125
3 16 107.7491 -9.0873 46.875 107.7491 -11.375 44.5874 107.749 -7.7883 46.125
3 16 107.749 -7.7883 46.125 107.7491 -11.375 44.5874 107.749 -10.625 43.2883
3 16 107.7491 -11.375 44.5874 107.7491 -14.5 43.75 107.749 -10.625 43.2883
