3 16 156.75 -0.75 257.6039 160.6647 -0.75 259.8513 154.4442 0 256.2421
3 16 154.4442 0 256.2421 160.6647 -0.75 259.8513 165.6712 0 262.5896
3 16 150.1367 -12.075 241.757 149.0567 -8 241.0357 138.7995 -12.075 233.8035
3 16 138.7995 -12.075 233.8035 149.0567 -8 241.0357 138.7995 -8 233.8035
3 16 115.4579 0 222.6772 125.155 0 231.0532 115.4579 -8.25 222.6772
3 16 115.4579 -8.25 222.6772 125.155 0 231.0532 125.155 -8.25 231.0532
3 16 252.8033 -8 281.0266 240.5295 -8 278.9002 252.8033 -12.075 281.0266
3 16 252.8033 -12.075 281.0266 240.5295 -8 278.9002 240.5295 -12.075 278.9002
3 16 326.65 -12.075 336.223 290 -12.075 336.223 326.65 -8 336.223
3 16 326.65 -8 336.223 290 -12.075 336.223 290 -8 336.223
3 16 217.4297 -8 269.2351 229.2562 -8 272.5064 217.4297 -16 269.2351
3 16 217.4297 -16 269.2351 229.2562 -8 272.5064 229.2562 -16 272.5064
3 16 156.75 -10.5 251.5087 156.75 -10.5 245.9796 151.4788 -10.5 246.0295
3 16 151.4788 -10.5 246.0295 156.75 -10.5 245.9796 153.2779 -10.5 243.7986
3 16 133.3003 -8.5 241.2829 133.3003 -16 241.2829 143.8563 -8.5 248.7174
3 16 143.8563 -8.5 248.7174 133.3003 -16 241.2829 143.8563 -16 248.7175
3 16 166.0274 -10.5 251.4352 164.9041 -10.5 254.0709 167.6693 -11.2787 252.3465
3 16 167.6693 -11.2787 252.3465 164.9041 -10.5 254.0709 166.5673 -11.2856 254.849
3 16 148.5442 -12.075 243.8359 135.6515 -12.075 237.9351 147.4544 -12.075 246.2148
3 16 239.2461 -8.25 284.9865 251.8218 -8.25 287.1445 239.4462 -12.075 283.9814
3 16 239.4462 -12.075 283.9814 251.8218 -8.25 287.1445 251.9723 -12.075 286.1309
3 16 265.1666 -8 282.5503 265.1666 -12.075 282.5503 277.5902 -8 283.457
3 16 277.5902 -8 283.457 265.1666 -12.075 282.5503 277.5902 -12.075 283.457
3 16 251.8218 0 287.1445 264.4987 0 288.722 251.8218 -8.25 287.1445
3 16 251.8218 -8.25 287.1445 264.4987 0 288.722 264.4987 -8.25 288.722
3 16 119.6028 -8 218.0359 119.6028 -12.075 218.0359 129.0437 -8 226.1931
3 16 129.0437 -8 226.1931 119.6028 -12.075 218.0359 129.0437 -12.075 226.1931
3 16 162.9175 -10.5 256.1347 167.4047 -8.25 259.263 164.7856 -11.2626 256.9411
3 16 326.65 -8 290 330 -8 290 326.65 -8 283.777
3 16 326.65 -8 283.777 330 -8 290 330 -8 280
3 16 277.733 -8 279.7051 290 -8 280 277.733 -16 279.7051
3 16 277.733 -16 279.7051 290 -8 280 290 -16 280
3 16 297.5065 -5.25 313.1093 298.125 -5.25 310 297.5065 0 313.1093
3 16 297.5065 0 313.1093 298.125 -5.25 310 298.125 0 310
3 16 326.25 0 293.75 290 0 293.75 326.25 -5.25 293.75
3 16 326.25 -5.25 293.75 290 0 293.75 290 -5.25 293.75
3 16 251.3054 0 290.8726 251.3054 -5.25 290.8726 264.1553 0 292.4659
3 16 264.1553 0 292.4659 251.3054 -5.25 290.8726 264.1553 -5.25 292.4659
3 16 113.5336 0 267.9445 125.4206 0 276.3154 113.5336 -5.25 267.9444
3 16 113.5336 -5.25 267.9444 125.4206 0 276.3154 125.4206 -5.25 276.3154
3 16 113.2233 -8 206.7767 122.1094 -8 215.2388 113.2233 -16 206.7767
3 16 113.2233 -16 206.7767 122.1094 -8 215.2388 122.1094 -16 215.2388
3 16 125.8049 -12.075 230.2607 116.146 -12.075 221.9176 125.155 -8.25 231.0532
3 16 125.155 -8.25 231.0532 116.146 -12.075 221.9176 115.4579 -8.25 222.6772
3 16 226.7942 0 282.1921 239.2461 0 284.9865 226.7942 -8.25 282.1921
3 16 226.7942 -8.25 282.1921 239.2461 0 284.9865 239.2461 -8.25 284.9865
3 16 216.415 -8 272.8649 204.5523 -8 268.936 216.415 -12.075 272.8649
3 16 216.415 -12.075 272.8649 204.5523 -8 268.936 204.5523 -12.075 268.936
3 16 167.3989 0 259.274 178.7575 0 264.9957 167.4047 -8.25 259.263
3 16 167.4047 -8.25 259.263 178.7575 0 264.9957 178.7575 -8.25 264.9957
3 16 103.5006 0 216.4994 103.5006 -5.25 216.4994 112.8731 0 225.4156
3 16 112.8731 0 225.4156 103.5006 -5.25 216.4994 112.8731 -5.25 225.4156
3 16 214.517 -8.25 278.7797 214.517 0 278.7797 226.7942 -8.25 282.1921
3 16 226.7942 -8.25 282.1921 214.517 0 278.7797 226.7942 0 282.1921
3 16 148.5442 -12.075 243.8359 138.7995 -12.075 233.8035 135.6515 -12.075 237.9351
3 16 160.9068 -8.25 300.8004 175.1951 -8.25 307.1637 160.9067 -8 300.8003
3 16 175.1951 0 307.1637 160.9067 -8 300.8003 175.1951 -8.25 307.1637
3 16 138.7995 -8 233.8035 129.0437 -8 226.1931 138.7995 -12.075 233.8035
3 16 138.7995 -12.075 233.8035 129.0437 -8 226.1931 129.0437 -12.075 226.1931
3 16 214.517 -8.25 278.7797 226.7942 -8.25 282.1921 214.8145 -12.075 277.799
3 16 214.8145 -12.075 277.799 226.7942 -8.25 282.1921 227.0433 -12.075 281.198
3 16 145.6064 0 246.2029 156.3729 0 253.0053 155.8927 -8 252.7425
3 16 330 0 330 290 0 330 326.65 -8 330
3 16 290 -16 280 330 -16 280 290 -16 293.05
3 16 290 -16 293.05 330 -16 280 330 -16 293.05
3 16 327.0425 -14.51 319.2742 327.0425 -14.51 300.7258 329.2299 -8.5 319.8
3 16 329.2299 -8.5 319.8 327.0425 -14.51 300.7258 329.2299 -8.5 300.2
3 16 113.3203 -16 224.9328 122.1094 -16 215.2388 123.1213 -16 233.3398
3 16 123.1213 -16 233.3398 122.1094 -16 215.2388 131.4017 -16 223.2528
3 16 276.0069 -14.51 318.9369 273.8076 -8.5 319.3635 276.7782 -14.51 300.4044
3 16 276.7782 -14.51 300.4044 273.8076 -8.5 319.3635 274.6266 -8.5 299.7804
3 16 290 -5.25 301.875 293.1093 -5.25 302.4935 290 -5.25 293.75
3 16 181.5 -8 259.3886 181.5 -12.075 259.3886 192.9375 -8 264.4346
3 16 192.9375 -8 264.4346 181.5 -12.075 259.3886 192.9375 -12.075 264.4346
3 16 176.3622 -16 304.3461 176.3622 -8.5 304.3461 189.9606 -16 309.5916
3 16 189.9606 -16 309.5916 176.3622 -8.5 304.3461 189.9606 -8.5 309.5916
3 16 290 -8.25 330 290 -12.075 331.0249 326.65 -8.25 330
3 16 326.65 -8.25 330 290 -12.075 331.0249 326.65 -12.075 331.0249
3 16 189.9606 -8.5 309.5916 203.8001 -8.5 314.1635 189.9606 -16 309.5916
3 16 189.9606 -16 309.5916 203.8001 -8.5 314.1635 203.8001 -16 314.1635
3 16 326.25 -5.25 293.75 297.5065 -5.25 306.8907 298.125 -5.25 310
3 16 297.5065 0 313.1093 295.7452 0 315.7453 297.5065 -5.25 313.1093
3 16 297.5065 -5.25 313.1093 295.7452 0 315.7453 295.7452 -5.25 315.7453
3 16 290 0 301.875 290 0 303.75 293.1093 0 302.4935
3 16 293.1093 0 302.4935 290 0 303.75 292.3917 0 304.226
3 16 295.774 0 312.3917 294.4192 0 314.4193 297.5065 0 313.1093
3 16 297.5065 0 313.1093 294.4192 0 314.4193 295.7452 0 315.7453
3 16 295.7452 0 304.2548 293.1093 0 302.4935 294.4192 0 305.5808
3 16 294.4192 0 305.5808 293.1093 0 302.4935 292.3917 0 304.226
3 16 297.5065 -5.25 313.1093 295.7452 -5.25 315.7453 326.25 -5.25 326.25
3 16 295.774 0 307.6083 294.4192 0 305.5808 295.8163 -5.25 307.5908
3 16 295.8163 -5.25 307.5908 294.4192 0 305.5808 294.4516 -5.25 305.5484
3 16 330 0 330 326.65 -8 330 330 -8 330
3 16 298.125 -5.25 310 297.5065 -5.25 313.1093 326.25 -5.25 326.25
3 16 295.774 0 312.3917 296.2497 0 310 295.8163 -5.25 312.4092
3 16 295.8163 -5.25 312.4092 296.2497 0 310 296.2955 -5.25 310
3 16 296.2497 0 310 295.774 0 307.6083 296.2955 -5.25 310
3 16 296.2955 -5.25 310 295.774 0 307.6083 295.8163 -5.25 307.5908
3 16 294.4192 0 305.5808 292.3917 0 304.226 294.4516 -5.25 305.5484
3 16 294.4516 -5.25 305.5484 292.3917 0 304.226 292.4092 -5.25 304.1837
3 16 295.774 0 312.3917 295.8163 -5.25 312.4092 294.4192 0 314.4193
3 16 294.4192 0 314.4193 295.8163 -5.25 312.4092 294.4516 -5.25 314.4517
3 16 292.3917 0 315.774 292.4092 -5.25 315.8164 290 0 316.25
3 16 290 0 316.25 292.4092 -5.25 315.8164 290 -5.25 316.2958
3 16 292.3917 0 315.774 294.4192 0 314.4193 292.4092 -5.25 315.8164
3 16 292.4092 -5.25 315.8164 294.4192 0 314.4193 294.4516 -5.25 314.4517
3 16 294.4192 0 305.5808 295.774 0 307.6083 295.7452 0 304.2548
3 16 295.7452 0 304.2548 295.774 0 307.6083 297.5065 0 306.8907
3 16 92.8284 -5.25 230 92.8284 -1.375 230 110 -5.25 230
3 16 259.6146 -8 338.5073 274.789 -8 339.6269 260.031 -8 334.7507
3 16 260.031 -8 334.7507 274.789 -8 339.6269 275.0205 -8 335.8556
3 16 290 0 330 275.28 -8.25 329.6294 290 -8.25 330
3 16 87.8486 -12.075 253.0394 77.1433 -12.075 242.8567 84.3586 -12.075 256.8871
3 16 84.3586 -12.075 256.8871 77.1433 -12.075 242.8567 73.4756 -12.075 246.5244
3 16 270 0 290 270 8 290 290 0 290
3 16 290 0 290 270 8 290 290 8 290
3 16 103.9956 -8.5 216.0044 103.9955 -16 216.0045 113.3203 -8.5 224.9328
3 16 113.3203 -8.5 224.9328 103.9955 -16 216.0045 113.3203 -16 224.9328
3 16 229.2562 -16 272.5064 229.2562 -8 272.5064 241.2281 -16 275.1965
3 16 241.2281 -16 275.1965 229.2562 -8 272.5064 241.2281 -8 275.1965
3 16 156.75 -8.25 298.7833 156.75 -8 304.7118 156.75 -8 298.7833
3 16 135.7705 0 287.3163 135.7705 -8.25 287.3163 148.5834 0 294.572
3 16 148.5834 0 294.572 135.7705 -8.25 287.3163 148.5834 -8.25 294.572
3 16 188.9342 0 312.46 175.1951 0 307.1637 188.9342 -8.25 312.46
3 16 188.9342 -8.25 312.46 175.1951 0 307.1637 175.1951 -8.25 307.1637
3 16 231.4744 0 324.2272 231.4744 -8.25 324.2272 245.9824 0 326.7418
3 16 245.9824 0 326.7418 231.4744 -8.25 324.2272 245.9824 -8.25 326.7418
3 16 160 -10.5 254.4702 160 -8.25 255.1666 162.9175 -10.5 256.1347
3 16 162.9175 -10.5 256.1347 160 -8.25 255.1666 167.4047 -8.25 259.263
3 16 260.9697 0 324.8089 260.5948 0 328.5555 270 0 325.5741
3 16 270 0 325.5741 260.5948 0 328.5555 270 0 329.3326
3 16 110.6862 -12.075 271.7763 99.0385 -12.075 262.687 107.5796 -12.075 275.9546
3 16 107.5796 -12.075 275.9546 99.0385 -12.075 262.687 95.7356 -12.075 266.705
3 16 155.8551 -12.075 305.2655 155.8551 -8 305.2655 156.4879 -12.075 305.2881
3 16 156.4879 -12.075 305.2881 155.8551 -8 305.2655 156.4879 -8 305.2881
3 16 91.8562 0 230.9723 92.8284 8 230 92.5436 -0.4027 230.2848
3 16 270 0 292.9906 270 8 290 270 0 290
3 16 156.75 -0.75 257.6039 156.75 -0.75 293.5482 160 -0.75 260.4865
3 16 160 -0.75 260.4865 156.75 -0.75 293.5482 160 -0.75 296.1913
3 16 264.5992 -12.075 287.7021 251.9723 -12.075 286.1309 264.4987 -8.25 288.722
3 16 264.4987 -8.25 288.722 251.9723 -12.075 286.1309 251.8218 -8.25 287.1445
3 16 230.3051 -8 330.3428 245.114 -8 332.9116 230.3051 -12.075 330.3428
3 16 230.3051 -12.075 330.3428 245.114 -8 332.9116 245.114 -12.075 332.9116
3 16 290 -12.075 336.223 326.65 -12.075 336.223 290 -12.075 331.0249
3 16 290 -12.075 331.0249 326.65 -12.075 336.223 326.65 -12.075 331.0249
3 16 238.5554 0 288.6363 238.5554 -5.25 288.6363 251.3054 0 290.8726
3 16 251.3054 0 290.8726 238.5554 -5.25 288.6363 251.3054 -5.25 290.8726
3 16 264.1553 0 292.4659 264.1553 -5.25 292.4659 270 0 292.9906
3 16 270 0 292.9906 264.1553 -5.25 292.4659 270 -5.25 292.9906
3 16 190.5407 -8.25 270.1982 190.5407 0 270.1982 202.4658 -8.25 274.8019
3 16 202.4658 -8.25 274.8019 190.5407 0 270.1982 202.4658 0 274.8019
3 16 177.2288 0 268.4201 177.2288 -5.25 268.4201 189.0719 0 273.6661
3 16 189.0719 0 273.6661 177.2288 -5.25 268.4201 189.0719 -5.25 273.6661
3 16 218.0106 -5.25 317.3645 203.9996 -5.25 313.4773 218.0106 0 317.3645
3 16 218.0106 0 317.3645 203.9996 -5.25 313.4773 203.9996 0 313.4773
3 16 213.429 0 282.3891 213.429 -5.25 282.3891 225.9123 0 285.8239
3 16 225.9123 0 285.8239 213.429 -5.25 282.3891 225.9123 -5.25 285.8239
3 16 326.25 0 293.75 326.25 0 326.25 330 0 290
3 16 330 0 290 326.25 0 326.25 330 0 330
3 16 150.0187 -8.5 291.8865 163.0375 -8.5 298.4396 150.0187 -16 291.8865
3 16 150.0187 -16 291.8865 163.0375 -8.5 298.4396 163.0375 -16 298.4396
3 16 292.3917 0 315.774 293.1093 0 317.5066 294.4192 0 314.4193
3 16 294.4192 0 314.4193 293.1093 0 317.5066 295.7452 0 315.7453
3 16 177.5311 -8.5 267.7942 177.5311 -16 267.7942 189.3348 -8.5 273.0264
3 16 189.3348 -8.5 273.0264 177.5311 -16 267.7942 189.3348 -16 273.0264
3 16 277.5902 -8 283.457 277.5902 -12.075 283.457 290 -8 283.777
3 16 290 -8 283.777 277.5902 -12.075 283.457 290 -12.075 283.777
3 16 160.6647 -5.25 259.8513 165.6712 -5.25 262.5896 160.6647 -0.75 259.8513
3 16 160.6647 -0.75 259.8513 165.6712 -5.25 262.5896 165.6712 0 262.5896
3 16 232.0681 -16 321.2442 217.8472 -16 318.0508 232.0681 -8.5 321.2442
3 16 232.0681 -8.5 321.2442 217.8472 -16 318.0508 217.8472 -8.5 318.0508
3 16 245.114 -8 332.9116 260.031 -8 334.7507 245.114 -12.075 332.9116
3 16 245.114 -12.075 332.9116 260.031 -8 334.7507 260.031 -12.075 334.7507
3 16 84.3586 -12.075 256.8871 84.3586 -8 256.8871 95.7356 -12.075 266.705
3 16 95.7356 -12.075 266.705 84.3586 -8 256.8871 95.7356 -8 266.705
3 16 163.3308 0 297.8 176.6229 0 303.6949 163.3308 -5.25 297.8
3 16 163.3308 -5.25 297.8 176.6229 0 303.6949 176.6229 -5.25 303.6949
3 16 203.9996 -5.25 313.4773 190.1906 -5.25 308.9242 203.9996 0 313.4773
3 16 203.9996 0 313.4773 190.1906 -5.25 308.9242 190.1906 0 308.9242
3 16 137.3372 -16 284.7025 137.3372 -8.5 284.7025 150.0187 -16 291.8865
3 16 150.0187 -16 291.8865 137.3372 -8.5 284.7025 150.0187 -8.5 291.8865
3 16 150.3519 -5.25 291.2625 156.75 -5.25 257.6039 137.7031 -5.25 284.0943
3 16 137.7031 -5.25 284.0943 156.75 -5.25 257.6039 154.4442 -5.25 256.2421
3 16 90 8 250 90 0 250 92.5963 0 250
3 16 99.6887 0 261.8947 99.6887 -8.25 261.8948 111.2968 0 270.9531
3 16 111.2968 0 270.9531 99.6887 -8.25 261.8948 111.2968 -8.25 270.9531
3 16 110 8 250 92.5963 0 250 110 -5.25 250
3 16 110 -5.25 250 92.5963 0 250 92.5962 -5.25 250
3 16 77.868 -8.25 242.132 77.1433 -12.075 242.8567 88.5369 -8.25 252.28
3 16 88.5369 -8.25 252.28 77.1433 -12.075 242.8567 87.8486 -12.075 253.0394
3 16 89.7861 -5.25 248.0569 90 -5.25 247.5499 89.2698 -5.25 247.8667
3 16 89.2698 -5.25 247.8667 90 -5.25 247.5499 90 -5.25 232.8284
3 16 89.7861 0 248.0569 90 0 250 90 0 247.5499
3 16 90.2848 -0.4027 232.5437 90 8 232.8284 90.9723 0 231.8562
3 16 110 -5.25 230 110 -5.25 250 122.677 -5.25 233.8687
3 16 122.677 -5.25 233.8687 110 -5.25 250 132.8988 -5.25 241.8275
3 16 92.8284 8 230 92.8284 -1.375 230 92.5436 -0.4027 230.2848
3 16 270 -5.25 325.5741 260.9697 -5.25 324.8089 270 0 325.5741
3 16 270 0 325.5741 260.9697 -5.25 324.8089 260.9697 0 324.8089
3 16 92.1091 0 250.1934 92.5963 0 250 90 0 250
3 16 316.8775 -14.51 319.2742 314.69 -8.5 319.8 316.8775 -14.51 300.7258
3 16 316.8775 -14.51 300.7258 314.69 -8.5 319.8 314.69 -8.5 300.2
3 16 326.25 -5.25 326.25 295.7452 -5.25 315.7453 290 -5.25 326.25
3 16 293.1093 -5.25 317.5066 290 -5.25 326.25 295.7452 -5.25 315.7453
3 16 290 -5.25 301.875 290 0 301.875 293.1093 -5.25 302.4935
3 16 293.1093 -5.25 302.4935 290 0 301.875 293.1093 0 302.4935
3 16 202.9153 0 317.0792 202.9153 -8.25 317.0792 217.1058 0 321.0091
3 16 217.1058 0 321.0091 202.9153 -8.25 317.0792 217.1058 -8.25 321.0091
3 16 119.6028 -12.075 218.0359 116.146 -12.075 221.9176 129.0437 -12.075 226.1931
3 16 129.0437 -12.075 226.1931 116.146 -12.075 221.9176 125.8049 -12.075 230.2607
3 16 294.4516 -5.25 305.5484 292.4092 -5.25 304.1837 294.4516 -5.25 314.4517
3 16 294.4516 -5.25 314.4517 292.4092 -5.25 304.1837 292.4092 -5.25 315.8164
3 16 141.0754 -16 230.802 131.4017 -16 223.2528 141.0754 -8 230.802
3 16 141.0754 -8 230.802 131.4017 -16 223.2528 131.4017 -8 223.2528
3 16 202.8108 -12.075 273.8369 190.9327 -12.075 269.2514 202.4658 -8.25 274.8019
3 16 202.4658 -8.25 274.8019 190.9327 -12.075 269.2514 190.5407 -8.25 270.1982
3 16 92.5962 -5.25 250 92.5963 0 250 92.1091 -5.25 250.1934
3 16 92.1091 -5.25 250.1934 92.5963 0 250 92.1091 0 250.1934
3 16 89.7861 0 248.0569 89.2698 0 247.8667 90 0 250
3 16 102.0708 -5.25 259.0014 113.5336 -5.25 267.9444 110 -5.25 250
3 16 295.0825 -14.51 319.2742 295.0825 -14.51 300.7258 297.2699 -8.5 319.8
3 16 297.2699 -8.5 319.8 295.0825 -14.51 300.7258 297.2699 -8.5 300.2
3 16 239.2461 -8.25 284.9865 239.2461 0 284.9865 251.8218 -8.25 287.1445
3 16 251.8218 -8.25 287.1445 239.2461 0 284.9865 251.8218 0 287.1445
3 16 327.0425 -14.51 300.7258 327.0425 -14.51 319.2742 324.8675 -14.51 300.7258
3 16 324.8675 -14.51 300.7258 327.0425 -14.51 319.2742 324.8675 -14.51 319.2742
3 16 326.65 -8 283.777 290 -8 283.777 326.65 -12.075 283.777
3 16 326.65 -12.075 283.777 290 -8 283.777 290 -12.075 283.777
3 16 213.6407 -8.5 281.7231 213.6407 -16 281.7231 226.0845 -8.5 285.1662
3 16 226.0845 -8.5 285.1662 213.6407 -16 281.7231 226.0845 -16 285.1662
3 16 290 0 316.25 290 0 318.125 292.3917 0 315.774
3 16 292.3917 0 315.774 290 0 318.125 293.1093 0 317.5066
3 16 290 -8.5 293.05 277.0926 -8.5 292.7387 290 -16 293.05
3 16 290 -16 293.05 277.0926 -8.5 292.7387 277.0926 -16 292.7387
3 16 330 -16 326.95 330 -8.5 326.95 330 -8 330
3 16 330 -8 330 330 -8.5 326.95 330 0 330
3 16 170.3177 -8 253.7724 172.1512 -8 250.4806 160.8637 -8 248.4564
3 16 160.8637 -8 248.4564 172.1512 -8 250.4806 161.4747 -8 244.4324
3 16 238.6887 -8.5 288.0002 226.0845 -8.5 285.1662 238.6887 -16 288.0002
3 16 238.6887 -16 288.0002 226.0845 -8.5 285.1662 226.0845 -16 285.1662
3 16 260.9697 -5.25 324.8089 246.5397 -5.25 323.0352 260.9697 0 324.8089
3 16 260.9697 0 324.8089 246.5397 -5.25 323.0352 246.5397 0 323.0352
3 16 156.4891 -0.75 294.1221 155.8593 -0.75 294.1178 160 -0.75 296.1913
3 16 135.2436 -12.075 288.1953 122.7888 -12.075 280.3022 132.5647 -12.075 292.6439
3 16 132.5647 -12.075 292.6439 122.7888 -12.075 280.3022 119.8663 -12.075 284.6076
3 16 295.774 0 312.3917 297.5065 0 313.1093 296.2497 0 310
3 16 296.2497 0 310 297.5065 0 313.1093 298.125 0 310
3 16 326.25 -5.25 326.25 326.25 0 326.25 326.25 -5.25 293.75
3 16 326.25 -5.25 293.75 326.25 0 326.25 326.25 0 293.75
3 16 311.0625 -14.51 319.2742 311.0625 -14.51 300.7258 313.2499 -8.5 319.8
3 16 313.2499 -8.5 319.8 311.0625 -14.51 300.7258 313.2499 -8.5 300.2
3 16 324.8675 -14.51 319.2742 322.68 -8.5 319.8 324.8675 -14.51 300.7258
3 16 324.8675 -14.51 300.7258 322.68 -8.5 319.8 322.68 -8.5 300.2
3 16 274.6266 -8.5 299.7804 273.8076 -8.5 319.3635 272.886 -8.5 299.6756
3 16 272.886 -8.5 299.6756 273.8076 -8.5 319.3635 271.3488 -8.5 319.2154
3 16 275.28 -8.25 329.6294 275.2297 -12.075 330.653 290 -8.25 330
3 16 290 -8.25 330 275.2297 -12.075 330.653 290 -12.075 331.0249
3 16 319.0525 -14.51 319.2742 319.0525 -14.51 300.7258 321.2399 -8.5 319.8
3 16 321.2399 -8.5 319.8 319.0525 -14.51 300.7258 321.2399 -8.5 300.2
3 16 241.1471 -8.5 295.7654 242.8631 -8.5 296.0751 237.3123 -8.5 314.9867
3 16 237.3123 -8.5 314.9867 242.8631 -8.5 296.0751 239.7364 -8.5 315.4242
3 16 222.9353 -8.5 311.9499 220.5413 -8.5 311.3697 227.2014 -8.5 292.8196
3 16 227.2014 -8.5 292.8196 220.5413 -8.5 311.3697 225.5067 -8.5 292.4089
3 16 212.2434 -8.5 309.1905 217.7679 -8.5 290.385 214.6192 -8.5 309.8412
3 16 214.6192 -8.5 309.8412 217.7679 -8.5 290.385 219.4497 -8.5 290.8457
3 16 99.8436 -8.5 248.7097 112.9112 -8.5 234.1014 101.7094 -8.5 250.3181
3 16 101.7094 -8.5 250.3181 112.9112 -8.5 234.1014 114.2319 -8.5 235.2399
3 16 125.2986 -8.5 244.2225 126.6844 -8.5 245.2809 113.1184 -8.5 259.5785
3 16 113.1184 -8.5 259.5785 126.6844 -8.5 245.2809 115.076 -8.5 261.0736
3 16 231.3101 -8.5 313.8114 228.9001 -8.5 313.3023 235.0082 -8.5 294.5633
3 16 235.0082 -8.5 294.5633 228.9001 -8.5 313.3023 233.302 -8.5 294.2029
3 16 87.2352 -8.5 237.0745 101.1443 -8.5 223.265 89.0026 -8.5 238.7904
3 16 89.0026 -8.5 238.7904 101.1443 -8.5 223.265 102.3954 -8.5 224.4797
3 16 308.8875 -14.51 300.7258 306.7 -8.5 300.2 311.0625 -14.51 300.7258
3 16 311.0625 -14.51 300.7258 306.7 -8.5 300.2 313.2499 -8.5 300.2
3 16 158.6561 -8.5 288.3451 156.4651 -8.5 287.2194 167.2915 -8.5 270.7498
3 16 167.2915 -8.5 270.7498 156.4651 -8.5 287.2194 165.7405 -8.5 269.9529
3 16 286.6876 -14.51 300.7072 286.3259 -14.51 319.2522 284.7877 -14.51 300.6773
3 16 284.7877 -14.51 300.6773 286.3259 -14.51 319.2522 284.5654 -14.51 319.2245
3 16 198.1924 -8.5 304.8905 195.8593 -8.5 304.1002 204.1384 -8.5 286.214
3 16 204.1384 -8.5 286.214 195.8593 -8.5 304.1002 202.4869 -8.5 285.6546
3 16 204.0137 -8.5 306.7666 210.0924 -8.5 288.1329 206.3691 -8.5 307.4874
3 16 206.3691 -8.5 307.4874 210.0924 -8.5 288.1329 211.7598 -8.5 288.6432
3 16 282.6186 -8.5 300.1173 282.3796 -8.5 319.7159 280.8757 -8.5 300.064
3 16 280.8757 -8.5 300.064 282.3796 -8.5 319.7159 279.9175 -8.5 319.6407
3 16 262.6906 -14.51 299.3466 260.8009 -14.51 299.1483 264.9113 -8.5 299.0509
3 16 264.9113 -8.5 299.0509 260.8009 -14.51 299.1483 258.69 -8.5 298.398
3 16 286.3259 -14.51 319.2522 286.6876 -14.51 300.7072 288.4951 -8.5 319.8123
3 16 288.4951 -8.5 319.8123 286.6876 -14.51 300.7072 288.8733 -8.5 300.2158
3 16 119.9912 -8.5 264.7134 131.7116 -8.5 249.0036 121.9922 -8.5 266.15
3 16 121.9922 -8.5 266.15 131.7116 -8.5 249.0036 133.1281 -8.5 250.0206
3 16 164.1371 -8.5 291.0593 172.8974 -8.5 273.5258 166.3605 -8.5 292.1195
3 16 166.3605 -8.5 292.1195 172.8974 -8.5 273.5258 174.4713 -8.5 274.2764
3 16 160.2545 -8 248.3891 156.75 -8 245.9796 160 -8 248.9513
3 16 267.4608 -14.51 318.3961 265.2498 -8.5 318.7574 268.7802 -14.51 299.8946
3 16 268.7802 -14.51 299.8946 265.2498 -8.5 318.7574 266.648 -8.5 299.2072
3 16 292.9075 -14.51 300.7258 290.72 -8.5 300.2 295.0825 -14.51 300.7258
3 16 295.0825 -14.51 300.7258 290.72 -8.5 300.2 297.2699 -8.5 300.2
3 16 319.0525 -14.51 300.7258 319.0525 -14.51 319.2742 316.8775 -14.51 300.7258
3 16 316.8775 -14.51 300.7258 319.0525 -14.51 319.2742 316.8775 -14.51 319.2742
3 16 308.8875 -14.51 319.2742 311.0625 -14.51 319.2742 306.7 -8.5 319.8
3 16 306.7 -8.5 319.8 311.0625 -14.51 319.2742 313.2499 -8.5 319.8
3 16 303.0725 -14.51 300.7258 303.0725 -14.51 319.2742 300.8975 -14.51 300.7258
3 16 300.8975 -14.51 300.7258 303.0725 -14.51 319.2742 300.8975 -14.51 319.2742
3 16 300.8975 -14.51 319.2742 303.0725 -14.51 319.2742 298.71 -8.5 319.8
3 16 298.71 -8.5 319.8 303.0725 -14.51 319.2742 305.2599 -8.5 319.8
3 16 316.8775 -14.51 319.2742 319.0525 -14.51 319.2742 314.69 -8.5 319.8
3 16 314.69 -8.5 319.8 319.0525 -14.51 319.2742 321.2399 -8.5 319.8
3 16 316.8775 -14.51 300.7258 314.69 -8.5 300.2 319.0525 -14.51 300.7258
3 16 319.0525 -14.51 300.7258 314.69 -8.5 300.2 321.2399 -8.5 300.2
3 16 154.8909 -14.51 264.6037 156.5408 -14.51 265.5462 145.7511 -14.51 280.7441
3 16 145.7511 -14.51 280.7441 156.5408 -14.51 265.5462 147.2801 -14.51 281.6175
3 16 264.9113 -8.5 299.0509 262.7965 -8.5 318.5366 262.6906 -14.51 299.3466
3 16 262.6906 -14.51 299.3466 262.7965 -8.5 318.5366 260.6856 -14.51 317.7863
3 16 154.7903 -14.51 285.7316 156.4651 -8.5 287.2194 153.2361 -14.51 284.9039
3 16 153.2361 -14.51 284.9039 156.4651 -8.5 287.2194 151.0669 -8.5 284.3442
3 16 233.5483 -14.51 313.7138 237.0442 -14.51 295.4977 235.2762 -14.51 314.0522
3 16 235.2762 -14.51 314.0522 237.0442 -14.51 295.4977 238.9089 -14.51 295.8629
3 16 250.4352 -14.51 316.5571 252.8472 -14.51 298.166 252.1802 -14.51 316.7926
3 16 252.1802 -14.51 316.7926 252.8472 -14.51 298.166 254.7302 -14.51 298.4202
3 16 145.7511 -14.51 280.7441 143.5994 -8.5 280.1205 154.8909 -14.51 264.6037
