3 16 12.3828 22.1244 9.6263 14.1801 21.6234 10.1861 13.0076 22.1129 8.7281
3 16 13.0076 22.1129 8.7281 14.1801 21.6234 10.1861 14.8586 21.4938 9.0997
3 16 -9.1268 2.8389 -9.2494 -9.2005 7.3937 -9.1764 -9.4656 3.6677 -8.91
3 16 -9.4656 3.6677 -8.91 -9.2005 7.3937 -9.1764 -9.5494 6.9154 -8.8209
3 16 -0.4682 1.923 -12.8739 -0.4357 4.4101 -12.9926 -2.7359 1.9272 -12.5906
3 16 -2.7359 1.9272 -12.5906 -0.4357 4.4101 -12.9926 -2.8231 5.0077 -12.6885
3 16 9.9677 2.4394 -8.3406 9.6063 3.6857 -8.7682 7.5608 1.8839 -10.4095
3 16 7.5608 1.8839 -10.4095 9.6063 3.6857 -8.7682 7.6232 3.4467 -10.53
3 16 -2.7359 1.9272 -12.5906 -2.8231 5.0077 -12.6885 -5.6705 1.9224 -11.5672
3 16 -5.6705 1.9224 -11.5672 -2.8231 5.0077 -12.6885 -5.6215 5.8472 -11.7217
3 16 1.8947 1.9208 -12.7418 2.1289 3.8762 -12.8239 -0.4682 1.923 -12.8739
3 16 -0.4682 1.923 -12.8739 2.1289 3.8762 -12.8239 -0.4357 4.4101 -12.9926
3 16 4.0543 3.6127 -12.4188 2.1289 3.8762 -12.8239 3.9568 1.9041 -12.2514
3 16 3.9568 1.9041 -12.2514 2.1289 3.8762 -12.8239 1.8947 1.9208 -12.7418
3 16 -15.1107 21.9161 0.2461 -15.0763 22.0636 -1.2257 -16.5784 21.3564 0.1388
3 16 -16.5784 21.3564 0.1388 -15.0763 22.0636 -1.2257 -16.6424 21.2805 -1.3296
3 16 -14.9677 22.1938 1.661 -15.1107 21.9161 0.2461 -16.5925 21.8006 1.3459
3 16 -16.5925 21.8006 1.3459 -15.1107 21.9161 0.2461 -16.5784 21.3564 0.1388
3 16 -13.8816 22.2276 5.5367 -14.4327 22.2043 4.3434 -15.3593 21.8133 5.7283
3 16 -15.3593 21.8133 5.7283 -14.4327 22.2043 4.3434 -15.8277 21.7449 4.5687
3 16 -13.5256 22.1932 6.1824 -13.8816 22.2276 5.5367 -14.8364 21.8971 6.5038
3 16 -14.8364 21.8971 6.5038 -13.8816 22.2276 5.5367 -15.3593 21.8133 5.7283
3 16 -14.8364 21.8971 6.5038 -13.9588 21.8123 7.4038 -13.5256 22.1932 6.1824
3 16 -13.5256 22.1932 6.1824 -13.9588 21.8123 7.4038 -12.877 21.9858 7.0837
3 16 -12.2673 22.4889 8.1986 -12.877 21.9858 7.0837 -13.5739 22.3386 8.4533
3 16 -13.5739 22.3386 8.4533 -12.877 21.9858 7.0837 -13.9588 21.8123 7.4038
3 16 -13.5739 22.3386 8.4533 -13.1437 22.4534 9.2133 -12.2673 22.4889 8.1986
3 16 -12.2673 22.4889 8.1986 -13.1437 22.4534 9.2133 -11.8653 22.5808 8.7655
3 16 -12.0789 22.1937 12.8833 -11.229 22.5105 11.7914 -12.8649 22.0899 11.8209
3 16 -12.8649 22.0899 11.8209 -11.229 22.5105 11.7914 -11.8882 22.3928 10.9468
3 16 -6.439 21.6611 14.8351 -6.4668 21.0179 16.6086 -5.1755 22.2518 15.6587
3 16 -5.1755 22.2518 15.6587 -6.4668 21.0179 16.6086 -5.264 21.2996 17.5307
3 16 4.632 21.4441 15.8303 3.7402 21.8991 14.6537 3.4475 21.3994 16.1939
3 16 3.4475 21.3994 16.1939 3.7402 21.8991 14.6537 2.8683 21.9419 14.8704
3 16 6.0636 21.0412 15.3077 5.1238 21.5066 14.1659 4.632 21.4441 15.8303
3 16 4.632 21.4441 15.8303 5.1238 21.5066 14.1659 3.7402 21.8991 14.6537
3 16 6.9742 21.4089 15.185 6.0562 21.9289 13.8837 6.0636 21.0412 15.3077
3 16 6.0636 21.0412 15.3077 6.0562 21.9289 13.8837 5.1238 21.5066 14.1659
3 16 6.0562 21.9289 13.8837 6.9742 21.4089 15.185 7.7597 22.0993 13.1579
3 16 7.7597 22.0993 13.1579 6.9742 21.4089 15.185 9.063 21.5611 14.4442
3 16 12.9626 22.0778 0.9848 15.5007 22.0961 1.4786 12.9902 21.9496 0.5041
3 16 12.9902 21.9496 0.5041 15.5007 22.0961 1.4786 15.9925 21.6635 0.6319
3 16 12.0409 22.1183 4.9182 11.6802 22.1381 5.7335 14.2167 21.7475 5.4639
3 16 10.5297 22.5046 7.6474 13.6917 22.2368 7.7952 11.12 22.5145 6.8212
3 16 11.12 22.5145 6.8212 13.6917 22.2368 7.7952 14.0667 22.1614 6.6734
3 16 9.4875 22.5106 8.8944 12.3828 22.1244 9.6263 10.0296 22.4568 8.2788
3 16 10.0296 22.4568 8.2788 12.3828 22.1244 9.6263 13.0076 22.1129 8.7281
3 16 16.7723 18.4338 -7.4128 14.5326 19.4712 -7.2898 17.6699 19.9605 -4.9026
3 16 17.6699 19.9605 -4.9026 14.5326 19.4712 -7.2898 15.3817 21.1174 -4.6477
3 16 15.6745 21.8129 -2.3719 18.0225 20.723 -2.3783 15.5656 21.1924 -3.4089
3 16 15.5656 21.1924 -3.4089 18.0225 20.723 -2.3783 17.7234 20.1968 -3.5272
3 16 17.7441 20.921 0.779 18.0836 21.077 -0.2792 15.9925 21.6635 0.6319
3 16 15.9925 21.6635 0.6319 18.0836 21.077 -0.2792 15.9777 22.0874 -0.4
3 16 14.2167 21.7475 5.4639 16.7935 20.9931 5.3943 14.8148 22.0983 3.9318
3 16 14.8148 22.0983 3.9318 16.7935 20.9931 5.3943 17.4347 21.2357 3.9654
3 16 13.6917 22.2368 7.7952 15.5242 21.6563 8.2344 14.0667 22.1614 6.6734
3 16 14.0667 22.1614 6.6734 15.5242 21.6563 8.2344 16.4225 21.3821 6.5643
3 16 11.2115 22.1497 10.7398 12.9569 21.4652 11.2821 12.3828 22.1244 9.6263
3 16 12.3828 22.1244 9.6263 12.9569 21.4652 11.2821 14.1801 21.6234 10.1861
3 16 10.4516 21.6553 11.5422 12.0049 20.9971 12.062 11.2115 22.1497 10.7398
3 16 11.2115 22.1497 10.7398 12.0049 20.9971 12.062 12.9569 21.4652 11.2821
3 16 12.0049 20.9971 12.062 10.4516 21.6553 11.5422 11.0263 21.4544 13.1782
3 16 11.0263 21.4544 13.1782 10.4516 21.6553 11.5422 9.3353 22.258 12.2401
3 16 7.7597 22.0993 13.1579 9.063 21.5611 14.4442 9.3353 22.258 12.2401
3 16 9.3353 22.258 12.2401 9.063 21.5611 14.4442 11.0263 21.4544 13.1782
3 16 -14.5051 10.2656 -8.0927 -12.7669 8.6633 -10.0964 -14.4607 9.4718 -7.7019
3 16 -12.224 14.5842 -8.8648 -13.7994 14.8699 -10.395 -12.9491 15.467 -10.3303
3 16 -14.668 13.2055 -9.7206 -14.0935 12.4825 -9.1718 -15.0683 12.0585 -9.0121
3 16 -15.0683 12.0585 -9.0121 -14.0935 12.4825 -9.1718 -14.3789 11.895 -8.9327
3 16 -11.9229 6.9977 -10.3535 -12.2361 8.7642 -10.2006 -10.4449 6.9209 -10.4807
3 16 -10.4449 6.9209 -10.4807 -12.2361 8.7642 -10.2006 -10.4344 9.1646 -10.0944
3 16 -11.4731 12.0399 -9.246 -10.4344 9.1646 -10.0944 -13.0775 10.9496 -9.5361
3 16 -13.0775 10.9496 -9.5361 -10.4344 9.1646 -10.0944 -12.2361 8.7642 -10.2006
3 16 -13.0775 10.9496 -9.5361 -14.0935 12.4825 -9.1718 -11.4731 12.0399 -9.246
3 16 -11.4731 12.0399 -9.246 -14.0935 12.4825 -9.1718 -12.224 14.5842 -8.8648
3 16 -10.481 13.8436 -7.6816 -10.7108 14.9098 -8.3302 -10.3512 14.8493 -7.8914
3 16 -12.8743 7.3607 -9.6495 -12.7669 8.6633 -10.0964 -12.2913 7.0903 -10.2304
3 16 -12.2343 17.4338 -10.4381 -14.0494 16.7113 -10.8961 -13.2298 19.1395 -9.4446
3 16 -13.2298 19.1395 -9.4446 -14.0494 16.7113 -10.8961 -15.2926 18.4155 -9.7934
3 16 -9.4734 17.3862 -8.9882 -12.2343 17.4338 -10.4381 -10.2092 18.9619 -8.1041
3 16 -10.2092 18.9619 -8.1041 -12.2343 17.4338 -10.4381 -13.2298 19.1395 -9.4446
3 16 -11.9229 6.9977 -10.3535 -12.2913 7.0903 -10.2304 -12.2361 8.7642 -10.2006
3 16 -12.2361 8.7642 -10.2006 -12.2913 7.0903 -10.2304 -12.7669 8.6633 -10.0964
3 16 -13.0775 10.9496 -9.5361 -12.2361 8.7642 -10.2006 -13.5065 10.4761 -9.589
3 16 -13.5065 10.4761 -9.589 -12.2361 8.7642 -10.2006 -12.7669 8.6633 -10.0964
3 16 -14.0935 12.4825 -9.1718 -13.0775 10.9496 -9.5361 -14.3789 11.895 -8.9327
3 16 -14.3789 11.895 -8.9327 -13.0775 10.9496 -9.5361 -13.5065 10.4761 -9.589
3 16 -12.9491 15.467 -10.3303 -11.6991 15.8942 -9.9281 -12.224 14.5842 -8.8648
3 16 -12.224 14.5842 -8.8648 -11.6991 15.8942 -9.9281 -10.7108 14.9098 -8.3302
3 16 -11.6991 15.8942 -9.9281 -9.6148 15.9124 -8.8613 -10.7108 14.9098 -8.3302
3 16 -10.7108 14.9098 -8.3302 -9.6148 15.9124 -8.8613 -10.3512 14.8493 -7.8914
3 16 -11.5758 21.566 -5.9613 -14.5262 21.3838 -5.7005 -12.0261 21.9739 -5.0075
3 16 -11.0746 20.5358 -6.8746 -10.8565 20.0447 -7.2086 -14.064 20.4542 -8.3232
3 16 -14.064 20.4542 -8.3232 -16.0023 19.5726 -8.3078 -14.5262 21.3838 -5.7005
3 16 -14.5262 21.3838 -5.7005 -16.0023 19.5726 -8.3078 -16.4706 20.5432 -5.6879
3 16 -17.9922 16.7394 -7.2819 -18.1662 15.5618 -6.6126 -18.4921 17.6841 -4.7547
3 16 -18.4921 17.6841 -4.7547 -18.1662 15.5618 -6.6126 -18.6427 16.5224 -4.2078
3 16 -18.1662 15.5618 -6.6126 -18.0686 14.2596 -5.6681 -18.6427 16.5224 -4.2078
3 16 -18.6427 16.5224 -4.2078 -18.0686 14.2596 -5.6681 -18.5871 15.1945 -3.4288
3 16 -18.0686 14.2596 -5.6681 -17.7092 13.1107 -4.739 -18.5871 15.1945 -3.4288
3 16 -18.5871 15.1945 -3.4288 -17.7092 13.1107 -4.739 -18.4058 13.8858 -2.5814
3 16 -17.7092 13.1107 -4.739 -17.3012 12.0423 -3.844 -18.4058 13.8858 -2.5814
3 16 -18.4058 13.8858 -2.5814 -17.3012 12.0423 -3.844 -18.0648 12.66 -1.7336
3 16 -16.8622 10.9892 -3.1145 -16.4037 9.6606 -2.5829 -16.6958 9.8266 -2.0963
3 16 -12.011 16.2486 -4.9729 -9.4734 17.3862 -8.9882 -10.2092 18.9619 -8.1041
3 16 -12.011 16.2486 -4.9729 -10.2092 18.9619 -8.1041 -10.609 19.6012 -7.513
3 16 -15.1107 21.9161 0.2461 -14.9677 22.1938 1.661 -12.9869 22.2822 0.374
3 16 -12.9869 22.2822 0.374 -14.9677 22.1938 1.661 -12.8793 22.3564 1.7699
3 16 -14.064 20.4542 -8.3232 -10.8565 20.0447 -7.2086 -13.8921 19.8756 -8.6407
3 16 -13.8921 19.8756 -8.6407 -10.8565 20.0447 -7.2086 -10.609 19.6012 -7.513
3 16 -12.9869 22.2822 0.374 -12.958 22.3629 -1.0398 -15.1107 21.9161 0.2461
3 16 -15.1107 21.9161 0.2461 -12.958 22.3629 -1.0398 -15.0763 22.0636 -1.2257
3 16 -14.4327 22.2043 4.3434 -14.909 22.2522 2.5996 -15.8277 21.7449 4.5687
3 16 -15.8277 21.7449 4.5687 -14.909 22.2522 2.5996 -16.4636 21.8898 2.6812
3 16 -14.909 22.2522 2.5996 -14.4327 22.2043 4.3434 -12.6634 22.4939 2.9051
3 16 -12.6634 22.4939 2.9051 -14.4327 22.2043 4.3434 -12.3796 22.5124 3.9419
3 16 -18.1895 16.1054 6.4564 -18.7556 18.0821 4.916 -19.1967 16.2833 4.4501
3 16 -19.1967 16.2833 4.4501 -18.7556 18.0821 4.916 -19.2264 18.0074 3.7417
3 16 -16.5925 21.8006 1.3459 -16.4636 21.8898 2.6812 -14.9677 22.1938 1.661
3 16 -14.9677 22.1938 1.661 -16.4636 21.8898 2.6812 -14.909 22.2522 2.5996
3 16 -19.0414 19.2182 1.6018 -19.3222 18.0096 2.0313 -18.8817 19.3584 3.4554
3 16 -18.8817 19.3584 3.4554 -19.3222 18.0096 2.0313 -19.2264 18.0074 3.7417
3 16 -19.3222 18.0096 2.0313 -19.3159 16.2135 2.9979 -19.2264 18.0074 3.7417
3 16 -19.2264 18.0074 3.7417 -19.3159 16.2135 2.9979 -19.1967 16.2833 4.4501
3 16 -18.6277 13.7223 5.0087 -18.9638 15.0506 4.8336 -18.6183 13.6599 4.1143
3 16 -18.6183 13.6599 4.1143 -18.9638 15.0506 4.8336 -19.0328 14.9003 3.7122
3 16 -18.2082 12.5406 5.1342 -18.1768 12.4999 4.3608 -17.7163 11.2205 5.0841
3 16 -17.7163 11.2205 5.0841 -18.1768 12.4999 4.3608 -17.6953 11.1543 4.5631
3 16 -16.1337 21.3539 7.1074 -15.1264 21.3968 7.955 -14.8364 21.8971 6.5038
3 16 -14.8364 21.8971 6.5038 -15.1264 21.3968 7.955 -13.9588 21.8123 7.4038
3 16 -13.5739 22.3386 8.4533 -13.9588 21.8123 7.4038 -14.9459 21.9004 8.778
3 16 -14.9459 21.9004 8.778 -13.9588 21.8123 7.4038 -15.1264 21.3968 7.955
3 16 -13.1437 22.4534 9.2133 -13.5739 22.3386 8.4533 -14.4678 22.1409 9.6776
3 16 -14.4678 22.1409 9.6776 -13.5739 22.3386 8.4533 -14.9459 21.9004 8.778
3 16 -10.4885 22.7483 7.6689 -11.1508 22.4796 6.6688 -12.2673 22.4889 8.1986
3 16 -12.2673 22.4889 8.1986 -11.1508 22.4796 6.6688 -12.877 21.9858 7.0837
3 16 -11.0136 19.8171 16.2592 -11.2254 20.5991 15.7907 -12.1648 19.5002 16.0024
3 16 -12.1648 19.5002 16.0024 -11.2254 20.5991 15.7907 -12.5425 20.5715 15.1429
3 16 -14.0935 15.5631 13.7607 -14.6894 17.2531 13.6843 -14.4816 15.6009 13.3849
3 16 -14.4816 15.6009 13.3849 -14.6894 17.2531 13.6843 -15.2899 17.2876 13.0415
3 16 -14.4607 9.4718 -7.7019 -15.6926 9.6457 -7.0441 -14.5051 10.2656 -8.0927
3 16 -14.5051 10.2656 -8.0927 -15.6926 9.6457 -7.0441 -16.0344 10.4696 -7.5013
3 16 -16.7496 11.2889 -5.6619 -16.0344 10.4696 -7.5013 -16.3388 10.4539 -5.1371
3 16 -16.3388 10.4539 -5.1371 -16.0344 10.4696 -7.5013 -15.6926 9.6457 -7.0441
3 16 -16.0099 10.989 -3.714 -16.5825 12.0472 -4.3962 -16.3388 10.4539 -5.1371
3 16 -16.3388 10.4539 -5.1371 -16.5825 12.0472 -4.3962 -16.7496 11.2889 -5.6619
3 16 -16.5825 12.0472 -4.3962 -16.0099 10.989 -3.714 -17.3012 12.0423 -3.844
3 16 -17.3012 12.0423 -3.844 -16.0099 10.989 -3.714 -16.8622 10.9892 -3.1145
3 16 -17.3012 12.0423 -3.844 -16.8622 10.9892 -3.1145 -18.0648 12.66 -1.7336
3 16 -18.0648 12.66 -1.7336 -16.8622 10.9892 -3.1145 -17.542 11.5563 -1.0393
3 16 -17.1355 12.0601 0.2517 -17.6915 13.2531 -0.3443 -17.542 11.5563 -1.0393
3 16 -17.542 11.5563 -1.0393 -17.6915 13.2531 -0.3443 -18.0648 12.66 -1.7336
3 16 -17.8491 12.185 1.2296 -18.2675 13.3098 0.7787 -17.1355 12.0601 0.2517
3 16 -17.1355 12.0601 0.2517 -18.2675 13.3098 0.7787 -17.6915 13.2531 -0.3443
3 16 -17.93 12.2647 1.9459 -18.3546 13.4169 1.4914 -17.8491 12.185 1.2296
3 16 -17.8491 12.185 1.2296 -18.3546 13.4169 1.4914 -18.2675 13.3098 0.7787
3 16 -17.4463 12.5022 3.1809 -17.8998 13.732 2.8283 -17.93 12.2647 1.9459
3 16 -17.93 12.2647 1.9459 -17.8998 13.732 2.8283 -18.3546 13.4169 1.4914
3 16 -18.1768 12.4999 4.3608 -18.6183 13.6599 4.1143 -17.4463 12.5022 3.1809
3 16 -17.4463 12.5022 3.1809 -18.6183 13.6599 4.1143 -17.8998 13.732 2.8283
3 16 -18.2082 12.5406 5.1342 -18.6277 13.7223 5.0087 -18.1768 12.4999 4.3608
3 16 -18.1768 12.4999 4.3608 -18.6277 13.7223 5.0087 -18.6183 13.6599 4.1143
3 16 -17.1801 12.723 7.2729 -17.5884 13.92 7.1494 -18.2082 12.5406 5.1342
3 16 -18.2082 12.5406 5.1342 -17.5884 13.92 7.1494 -18.6277 13.7223 5.0087
3 16 -16.0042 13.4256 8.4472 -16.2458 14.2421 8.3735 -17.1801 12.723 7.2729
3 16 -17.1801 12.723 7.2729 -16.2458 14.2421 8.3735 -17.5884 13.92 7.1494
3 16 -16.4717 14.4968 9.915 -16.2458 14.2421 8.3735 -16.0618 13.4901 10.0111
3 16 -16.0618 13.4901 10.0111 -16.2458 14.2421 8.3735 -16.0042 13.4256 8.4472
3 16 -15.8314 14.9377 11.0153 -16.4717 14.4968 9.915 -15.4191 13.5975 11.0205
3 16 -15.4191 13.5975 11.0205 -16.4717 14.4968 9.915 -16.0618 13.4901 10.0111
3 16 -14.6028 15.52 11.8688 -15.8314 14.9377 11.0153 -14.1678 14.0535 11.8812
3 16 -14.1678 14.0535 11.8812 -15.8314 14.9377 11.0153 -15.4191 13.5975 11.0205
3 16 -14.4816 15.6009 13.3849 -15.2899 17.2876 13.0415 -14.6028 15.52 11.8688
3 16 -14.6028 15.52 11.8688 -15.2899 17.2876 13.0415 -15.2511 16.8881 11.5257
3 16 -14.6894 17.2531 13.6843 -15.3266 18.9268 13.0508 -15.2899 17.2876 13.0415
3 16 -15.2899 17.2876 13.0415 -15.3266 18.9268 13.0508 -15.9141 18.6952 12.3186
3 16 -15.2899 17.2876 13.0415 -15.9141 18.6952 12.3186 -15.2511 16.8881 11.5257
3 16 -15.2511 16.8881 11.5257 -15.9141 18.6952 12.3186 -15.8588 18.1528 11.0138
3 16 -15.2511 16.8881 11.5257 -15.8588 18.1528 11.0138 -16.3793 16.1668 10.6973
3 16 -16.3793 16.1668 10.6973 -15.8588 18.1528 11.0138 -16.8732 17.2823 10.2524
3 16 -16.3793 16.1668 10.6973 -16.8732 17.2823 10.2524 -17.0215 15.6044 9.5572
3 16 -17.0215 15.6044 9.5572 -16.8732 17.2823 10.2524 -17.547 16.6428 9.0237
3 16 -17.0215 15.6044 9.5572 -17.547 16.6428 9.0237 -16.8623 15.5511 7.8766
3 16 -16.8623 15.5511 7.8766 -17.547 16.6428 9.0237 -17.3665 16.5829 7.3357
3 16 -16.8623 15.5511 7.8766 -17.3665 16.5829 7.3357 -17.9595 15.135 6.8542
3 16 -17.9595 15.135 6.8542 -17.3665 16.5829 7.3357 -18.1895 16.1054 6.4564
3 16 -17.9595 15.135 6.8542 -18.1895 16.1054 6.4564 -18.9638 15.0506 4.8336
3 16 -18.9638 15.0506 4.8336 -18.1895 16.1054 6.4564 -19.1967 16.2833 4.4501
3 16 -18.9638 15.0506 4.8336 -19.1967 16.2833 4.4501 -19.0328 14.9003 3.7122
3 16 -19.0328 14.9003 3.7122 -19.1967 16.2833 4.4501 -19.3159 16.2135 2.9979
3 16 -19.0328 14.9003 3.7122 -19.3159 16.2135 2.9979 -18.2981 14.8992 2.3482
3 16 -18.2981 14.8992 2.3482 -19.3159 16.2135 2.9979 -18.6479 16.1339 1.6997
3 16 -18.2981 14.8992 2.3482 -18.6479 16.1339 1.6997 -18.697 14.6173 0.9657
3 16 -18.697 14.6173 0.9657 -18.6479 16.1339 1.6997 -18.9659 15.9381 0.3
3 16 -15.6939 20.3244 11.8415 -15.3266 18.9268 13.0508 -13.4655 20.4467 14.2743
3 16 -13.4655 20.4467 14.2743 -15.3266 18.9268 13.0508 -13.2829 19.1105 14.9933
3 16 -15.3537 21.4909 10.4369 -15.6939 20.3244 11.8415 -13.4416 21.4952 13.0342
3 16 -13.4416 21.4952 13.0342 -15.6939 20.3244 11.8415 -13.4655 20.4467 14.2743
3 16 -14.4678 22.1409 9.6776 -12.8649 22.0899 11.8209 -13.1437 22.4534 9.2133
3 16 -13.1437 22.4534 9.2133 -12.8649 22.0899 11.8209 -11.8882 22.3928 10.9468
3 16 -13.1437 22.4534 9.2133 -11.8882 22.3928 10.9468 -11.8653 22.5808 8.7655
3 16 -11.8653 22.5808 8.7655 -11.8882 22.3928 10.9468 -10.849 22.6223 10.178
3 16 -12.1648 19.5002 16.0024 -12.5425 20.5715 15.1429 -13.2829 19.1105 14.9933
3 16 -13.2829 19.1105 14.9933 -12.5425 20.5715 15.1429 -13.4655 20.4467 14.2743
3 16 -13.2829 19.1105 14.9933 -12.8891 17.4712 15.4409 -12.1648 19.5002 16.0024
3 16 -12.1648 19.5002 16.0024 -12.8891 17.4712 15.4409 -11.6227 17.6489 16.5001
3 16 -12.5722 15.8279 15.468 -11.4692 16.2833 16.3796 -12.8891 17.4712 15.4409
3 16 -12.8891 17.4712 15.4409 -11.4692 16.2833 16.3796 -11.6227 17.6489 16.5001
3 16 -11.4692 16.2833 16.3796 -12.5722 15.8279 15.468 -11.6641 13.891 15.4934
3 16 -11.6641 13.891 15.4934 -12.5722 15.8279 15.468 -12.4005 13.7142 14.8791
3 16 -11.6641 13.891 15.4934 -12.4005 13.7142 14.8791 -11.5009 11.364 14.59
3 16 -11.5009 11.364 14.59 -12.4005 13.7142 14.8791 -12.1757 11.3511 14.3276
3 16 -10.2533 20.1572 16.8332 -9.6998 20.394 17.0488 -11.2254 20.5991 15.7907
3 16 -11.2254 20.5991 15.7907 -9.6998 20.394 17.0488 -11.0964 21.3751 15.2752
3 16 -9.437 21.8541 15.4449 -9.068 22.3127 13.8798 -10.6379 21.9989 14.5436
3 16 -10.6379 21.9989 14.5436 -9.068 22.3127 13.8798 -9.8642 22.3612 13.2392
3 16 -11.2254 20.5991 15.7907 -11.0964 21.3751 15.2752 -12.5425 20.5715 15.1429
3 16 -12.5425 20.5715 15.1429 -11.0964 21.3751 15.2752 -12.4532 21.509 14.2215
3 16 -10.6379 21.9989 14.5436 -9.8642 22.3612 13.2392 -12.0789 22.1937 12.8833
3 16 -12.0789 22.1937 12.8833 -9.8642 22.3612 13.2392 -11.229 22.5105 11.7914
3 16 -9.1857 22.5207 11.9447 -8.443 22.8917 9.8775 -10.331 22.6894 10.7909
3 16 -10.331 22.6894 10.7909 -8.443 22.8917 9.8775 -8.823 22.9246 9.5779
3 16 -6.1311 17.4382 18.7446 -6.735 16.3278 18.4834 -5.7799 17.1403 18.8314
3 16 -5.7799 17.1403 18.8314 -6.735 16.3278 18.4834 -6.3561 15.5277 18.4046
3 16 -9.5267 17.9903 17.5092 -9.2925 15.7884 17.2618 -8.8688 17.8013 17.8961
3 16 -8.8688 17.8013 17.8961 -9.2925 15.7884 17.2618 -8.5504 15.9002 17.7923
3 16 -5.5891 19.3948 18.6431 -6.1311 17.4382 18.7446 -5.1872 19.263 18.7969
3 16 -5.1872 19.263 18.7969 -6.1311 17.4382 18.7446 -5.7799 17.1403 18.8314
3 16 -5.1872 19.263 18.7969 -4.6046 21.1731 17.8373 -5.5891 19.3948 18.6431
3 16 -5.5891 19.3948 18.6431 -4.6046 21.1731 17.8373 -5.264 21.2996 17.5307
3 16 -8.0156 22.7592 10.2276 -9.1857 22.5207 11.9447 -7.7271 22.6794 10.4475
3 16 -7.7271 22.6794 10.4475 -9.1857 22.5207 11.9447 -8.6058 22.4999 12.4744
3 16 -5.1063 22.8229 11.9508 -5.2119 22.4862 13.8932 -4.1441 22.7462 12.3207
3 16 -4.1441 22.7462 12.3207 -5.2119 22.4862 13.8932 -3.8105 22.4472 14.3016
3 16 -10.849 22.6223 10.178 -11.8882 22.3928 10.9468 -10.331 22.6894 10.7909
3 16 -10.331 22.6894 10.7909 -11.8882 22.3928 10.9468 -11.229 22.5105 11.7914
3 16 -9.8642 22.3612 13.2392 -9.1857 22.5207 11.9447 -11.229 22.5105 11.7914
3 16 -11.229 22.5105 11.7914 -9.1857 22.5207 11.9447 -10.331 22.6894 10.7909
3 16 -9.068 22.3127 13.8798 -8.6058 22.4999 12.4744 -9.8642 22.3612 13.2392
3 16 -9.8642 22.3612 13.2392 -8.6058 22.4999 12.4744 -9.1857 22.5207 11.9447
3 16 -6.3577 22.1021 13.2997 -6.439 21.6611 14.8351 -5.2119 22.4862 13.8932
3 16 -5.2119 22.4862 13.8932 -6.439 21.6611 14.8351 -5.1755 22.2518 15.6587
3 16 -5.2119 22.4862 13.8932 -5.1755 22.2518 15.6587 -3.8105 22.4472 14.3016
3 16 -3.8105 22.4472 14.3016 -5.1755 22.2518 15.6587 -3.5794 22.1329 15.8628
3 16 -8.1292 13.2369 17.2178 -8.9713 13.3212 16.8466 -8.5454 10.9089 16.2779
3 16 -8.5454 10.9089 16.2779 -8.9713 13.3212 16.8466 -9.2918 11.0088 16.0498
3 16 -7.6245 15.5306 18.0875 -8.5504 15.9002 17.7923 -8.1292 13.2369 17.2178
3 16 -8.1292 13.2369 17.2178 -8.5504 15.9002 17.7923 -8.9713 13.3212 16.8466
3 16 -8.5504 15.9002 17.7923 -7.6245 15.5306 18.0875 -7.9058 16.5943 18.1974
3 16 -7.9058 16.5943 18.1974 -7.6245 15.5306 18.0875 -7.3962 16.226 18.292
3 16 -8.5504 15.9002 17.7923 -7.9058 16.5943 18.1974 -8.8688 17.8013 17.8961
3 16 -8.8688 17.8013 17.8961 -7.9058 16.5943 18.1974 -7.7607 17.9103 18.2974
3 16 -8.9529 19.9378 17.6012 -8.8688 17.8013 17.8961 -7.5766 19.8716 17.9677
3 16 -7.5766 19.8716 17.9677 -8.8688 17.8013 17.8961 -7.7607 17.9103 18.2974
3 16 -9.437 21.8541 15.4449 -9.6998 20.394 17.0488 -7.5519 21.6097 16.4281
3 16 -7.5519 21.6097 16.4281 -9.6998 20.394 17.0488 -8.9529 19.9378 17.6012
3 16 -9.068 22.3127 13.8798 -9.437 21.8541 15.4449 -7.7274 22.1786 14.6037
3 16 -7.7274 22.1786 14.6037 -9.437 21.8541 15.4449 -7.5519 21.6097 16.4281
3 16 -8.6058 22.4999 12.4744 -9.068 22.3127 13.8798 -7.6541 22.4856 12.989
3 16 -7.6541 22.4856 12.989 -9.068 22.3127 13.8798 -7.7274 22.1786 14.6037
3 16 -6.3577 22.1021 13.2997 -6.2937 22.476 11.3696 -7.6541 22.4856 12.989
3 16 -7.6541 22.4856 12.989 -6.2937 22.476 11.3696 -7.7271 22.6794 10.4475
3 16 -8.9713 13.3212 16.8466 -9.5333 13.4039 16.2634 -9.2918 11.0088 16.0498
3 16 -9.2918 11.0088 16.0498 -9.5333 13.4039 16.2634 -9.9557 11.1329 15.498
3 16 -9.1804 19.45 9.2036 -8.823 22.9246 9.5779 -8.443 22.8917 9.8775
3 16 -9.6998 20.394 17.0488 -9.437 21.8541 15.4449 -11.0964 21.3751 15.2752
3 16 -11.0964 21.3751 15.2752 -9.437 21.8541 15.4449 -10.6379 21.9989 14.5436
3 16 -11.0964 21.3751 15.2752 -10.6379 21.9989 14.5436 -12.4532 21.509 14.2215
3 16 -12.4532 21.509 14.2215 -10.6379 21.9989 14.5436 -12.0789 22.1937 12.8833
3 16 -12.4532 21.509 14.2215 -12.0789 22.1937 12.8833 -13.4416 21.4952 13.0342
3 16 -13.4416 21.4952 13.0342 -12.0789 22.1937 12.8833 -12.8649 22.0899 11.8209
