2 24 10 -13.25 6.25 50 -13.25 6.25
2 24 10 -8 10 50 -8 10
2 24 10 -8 10 10 -8 6.25
2 24 50 -8 10 50 -8 6.25
2 24 10 -8 6.25 50 -8 6.25
2 24 50 -13.25 1.5 50 -13.25 6.25
2 24 50 -8 1.5 50 -13.25 1.5
2 24 50 -8 6.25 50 -13.25 6.25
2 24 50 -13.25 1.5 50 -8 1.5
2 24 50 -13.25 1.5 46.25 -13.25 1.5
2 24 50 -8 1.5 46.25 -8 1.5
2 24 46.25 -13.25 1.5 46.25 -8 1.5
2 24 46.25 -8 1.5 50 -8 1.5
2 24 46.25 -8 1.5 46.25 -8 -1.5
2 24 50 -8 1.5 50 -8 -1.5
2 24 46.25 -8 -1.5 50 -8 -1.5
2 24 46.25 -13.25 1.5 46.25 -8 1.5
2 24 46.25 -13.25 1.5 46.25 -13.25 -1.5
2 24 46.25 -8 1.5 46.25 -8 -1.5
2 24 46.25 -13.25 -1.5 46.25 -8 -1.5
2 24 70 -16 -10 70 0 -10
2 24 50 -8 -10 50 0 -10
2 24 70 0 -10 50 0 -10
2 24 70 0 -10 50 0 -10
2 24 66.25 0 -6.25 53.75 0 -6.25
2 24 66.25 0 -6.25 53.75 0 -6.25
2 24 66.25 0 -6.25 66.25 -13.25 -6.25
2 24 53.75 0 -6.25 53.75 -13.25 -6.25
2 24 66.25 -13.25 -6.25 53.75 -13.25 -6.25
2 24 50 -8 -10 50 -8 -6.25
2 24 50 0 -10 50 -8 -10
2 24 50 -8 -1.5 50 -13.25 -1.5
2 24 50 -13.25 -1.5 50 -13.25 -6.25
2 24 50 -8 -6.25 50 -13.25 -6.25
2 24 50 -13.25 -1.5 46.25 -13.25 -1.5
2 24 50 -13.25 -1.5 50 -8 -1.5
2 24 46.25 -13.25 -1.5 46.25 -8 -1.5
2 24 50 -8 -1.5 46.25 -8 -1.5
2 24 46.25 -13.25 1.5 46.25 -13.25 -1.5
2 24 13.75 -13.25 1.5 13.75 -13.25 -1.5
2 24 13.75 -13.25 -1.5 10 -13.25 -1.5
2 24 10 -13.25 -6.25 10 -13.25 -1.5
2 24 50 -13.25 6.25 50 -13.25 1.5
2 24 46.25 -13.25 1.5 50 -13.25 1.5
2 24 10 -8 -6.25 10 -8 -10
2 24 10 0 -10 10 -8 -10
2 24 10 -13.25 1.5 10 -13.25 6.25
2 24 13.75 -13.25 1.5 10 -13.25 1.5
2 24 50 -13.25 6.25 10 -13.25 6.25
2 24 10 -13.25 -6.25 50 -13.25 -6.25
2 24 46.25 -13.25 -1.5 50 -13.25 -1.5
2 24 50 -13.25 -6.25 50 -13.25 -1.5
2 24 50 -8 6.25 50 -8 10
2 24 50 0 10 50 -8 10
2 24 30 -13.25 3.9382 31.9691 -13.25 3.4106
2 24 30 -8 3.9382 31.9691 -8 3.4106
2 24 30 -13.25 3.9382 28.0309 -13.25 3.4106
2 24 30 -8 3.9382 28.0309 -8 3.4106
2 24 28.0309 -13.25 3.4106 26.5894 -13.25 1.9691
2 24 28.0309 -8 3.4106 26.5894 -8 1.9691
2 24 26.5894 -13.25 1.9691 26.0618 -13.25 0
2 24 26.5894 -8 1.9691 26.0618 -8 0
2 24 26.0618 -13.25 0 26.5894 -13.25 -1.9691
2 24 26.0618 -8 0 26.5894 -8 -1.9691
2 24 26.5894 -13.25 -1.9691 28.0309 -13.25 -3.4106
2 24 26.5894 -8 -1.9691 28.0309 -8 -3.4106
2 24 28.0309 -13.25 -3.4106 30 -13.25 -3.9382
2 24 28.0309 -8 -3.4106 30 -8 -3.9382
2 24 30 -13.25 -3.9382 31.9691 -13.25 -3.4106
2 24 30 -8 -3.9382 31.9691 -8 -3.4106
2 24 31.9691 -13.25 -3.4106 33.4106 -13.25 -1.9691
2 24 31.9691 -8 -3.4106 33.4106 -8 -1.9691
2 24 33.4106 -13.25 -1.9691 33.9382 -13.25 0
2 24 33.4106 -8 -1.9691 33.9382 -8 0
2 24 33.9382 -13.25 0 33.4106 -13.25 1.9691
2 24 33.9382 -8 0 33.4106 -8 1.9691
2 24 31.9691 -8 3.4106 33.4106 -8 1.9691
2 24 31.9691 -13.25 3.4106 33.4106 -13.25 1.9691
2 24 31.9691 -8 3.4106 30 -8 3.9382
2 24 31.9691 -8 3.4106 33.4106 -8 1.9691
2 24 33.4106 -8 1.9691 33.9382 -8 0
2 24 33.9382 -8 0 33.4106 -8 -1.9691
2 24 33.4106 -8 -1.9691 31.9691 -8 -3.4106
2 24 31.9691 -8 -3.4106 30 -8 -3.9382
2 24 30 -8 -3.9382 28.0309 -8 -3.4106
2 24 28.0309 -8 -3.4106 26.5894 -8 -1.9691
2 24 26.5894 -8 -1.9691 26.0618 -8 0
2 24 26.0618 -8 0 26.5894 -8 1.9691
2 24 26.5894 -8 1.9691 28.0309 -8 3.4106
2 24 30 -8 3.9382 28.0309 -8 3.4106
2 24 25.4144 -20.45 3.126 23.126 -20.45 5.4144
2 24 23.126 -20.45 5.4144 20 -20.45 6.252
2 24 20 -20.45 6.252 16.874 -20.45 5.4144
2 24 16.874 -20.45 5.4144 14.5856 -20.45 3.126
2 24 14.5856 -20.45 3.126 13.748 -20.45 0
2 24 13.748 -20.45 0 14.5856 -20.45 -3.126
2 24 14.5856 -20.45 -3.126 16.874 -20.45 -5.4144
2 24 16.874 -20.45 -5.4144 20 -20.45 -6.252
2 24 20 -20.45 -6.252 23.126 -20.45 -5.4144
2 24 23.126 -20.45 -5.4144 25.4144 -20.45 -3.126
2 24 25.4144 -20.45 -3.126 26.252 -20.45 0
2 24 25.4144 -20.45 3.126 26.252 -20.45 0
2 24 25.4144 -16 3.126 23.126 -16 5.4144
2 24 25.4144 -20.45 3.126 23.126 -20.45 5.4144
2 24 23.126 -16 5.4144 20 -16 6.252
2 24 23.126 -20.45 5.4144 20 -20.45 6.252
2 24 20 -16 6.252 16.874 -16 5.4144
2 24 20 -20.45 6.252 16.874 -20.45 5.4144
2 24 16.874 -16 5.4144 14.5856 -16 3.126
2 24 16.874 -20.45 5.4144 14.5856 -20.45 3.126
2 24 14.5856 -16 3.126 13.748 -16 0
2 24 14.5856 -20.45 3.126 13.748 -20.45 0
2 24 13.748 -16 0 14.5856 -16 -3.126
2 24 13.748 -20.45 0 14.5856 -20.45 -3.126
2 24 14.5856 -16 -3.126 16.874 -16 -5.4144
2 24 14.5856 -20.45 -3.126 16.874 -20.45 -5.4144
2 24 16.874 -16 -5.4144 20 -16 -6.252
2 24 16.874 -20.45 -5.4144 20 -20.45 -6.252
2 24 20 -16 -6.252 23.126 -16 -5.4144
2 24 20 -20.45 -6.252 23.126 -20.45 -5.4144
2 24 23.126 -16 -5.4144 25.4144 -16 -3.126
2 24 23.126 -20.45 -5.4144 25.4144 -20.45 -3.126
2 24 25.4144 -16 -3.126 26.252 -16 0
2 24 25.4144 -20.45 -3.126 26.252 -20.45 0
2 24 25.4144 -16 3.126 26.252 -16 0
2 24 25.4144 -20.45 3.126 26.252 -20.45 0
2 24 65.4144 -20.45 3.126 63.126 -20.45 5.4144
2 24 63.126 -20.45 5.4144 60 -20.45 6.252
2 24 60 -20.45 6.252 56.874 -20.45 5.4144
2 24 56.874 -20.45 5.4144 54.5856 -20.45 3.126
2 24 54.5856 -20.45 3.126 53.748 -20.45 0
2 24 53.748 -20.45 0 54.5856 -20.45 -3.126
2 24 54.5856 -20.45 -3.126 56.874 -20.45 -5.4144
2 24 56.874 -20.45 -5.4144 60 -20.45 -6.252
2 24 60 -20.45 -6.252 63.126 -20.45 -5.4144
2 24 63.126 -20.45 -5.4144 65.4144 -20.45 -3.126
2 24 65.4144 -20.45 -3.126 66.252 -20.45 0
2 24 65.4144 -20.45 3.126 66.252 -20.45 0
2 24 65.4144 -16 3.126 63.126 -16 5.4144
2 24 65.4144 -20.45 3.126 63.126 -20.45 5.4144
2 24 63.126 -16 5.4144 60 -16 6.252
2 24 63.126 -20.45 5.4144 60 -20.45 6.252
2 24 60 -16 6.252 56.874 -16 5.4144
2 24 60 -20.45 6.252 56.874 -20.45 5.4144
2 24 56.874 -16 5.4144 54.5856 -16 3.126
2 24 56.874 -20.45 5.4144 54.5856 -20.45 3.126
2 24 54.5856 -16 3.126 53.748 -16 0
2 24 54.5856 -20.45 3.126 53.748 -20.45 0
2 24 53.748 -16 0 54.5856 -16 -3.126
2 24 53.748 -20.45 0 54.5856 -20.45 -3.126
2 24 54.5856 -16 -3.126 56.874 -16 -5.4144
2 24 54.5856 -20.45 -3.126 56.874 -20.45 -5.4144
2 24 56.874 -16 -5.4144 60 -16 -6.252
2 24 56.874 -20.45 -5.4144 60 -20.45 -6.252
2 24 60 -16 -6.252 63.126 -16 -5.4144
2 24 60 -20.45 -6.252 63.126 -20.45 -5.4144
2 24 63.126 -16 -5.4144 65.4144 -16 -3.126
2 24 63.126 -20.45 -5.4144 65.4144 -20.45 -3.126
2 24 65.4144 -16 -3.126 66.252 -16 0
2 24 65.4144 -20.45 -3.126 66.252 -20.45 0
2 24 65.4144 -16 3.126 66.252 -16 0
2 24 65.4144 -20.45 3.126 66.252 -20.45 0
2 24 45.4144 -20.45 3.126 43.126 -20.45 5.4144
2 24 43.126 -20.45 5.4144 40 -20.45 6.252
2 24 40 -20.45 6.252 36.874 -20.45 5.4144
2 24 36.874 -20.45 5.4144 34.5856 -20.45 3.126
2 24 34.5856 -20.45 3.126 33.748 -20.45 0
2 24 33.748 -20.45 0 34.5856 -20.45 -3.126
2 24 34.5856 -20.45 -3.126 36.874 -20.45 -5.4144
2 24 36.874 -20.45 -5.4144 40 -20.45 -6.252
2 24 40 -20.45 -6.252 43.126 -20.45 -5.4144
2 24 43.126 -20.45 -5.4144 45.4144 -20.45 -3.126
2 24 45.4144 -20.45 -3.126 46.252 -20.45 0
2 24 45.4144 -20.45 3.126 46.252 -20.45 0
2 24 45.4144 -16 3.126 43.126 -16 5.4144
2 24 45.4144 -20.45 3.126 43.126 -20.45 5.4144
2 24 43.126 -16 5.4144 40 -16 6.252
2 24 43.126 -20.45 5.4144 40 -20.45 6.252
2 24 40 -16 6.252 36.874 -16 5.4144
2 24 40 -20.45 6.252 36.874 -20.45 5.4144
2 24 36.874 -16 5.4144 34.5856 -16 3.126
2 24 36.874 -20.45 5.4144 34.5856 -20.45 3.126
2 24 34.5856 -16 3.126 33.748 -16 0
2 24 34.5856 -20.45 3.126 33.748 -20.45 0
2 24 33.748 -16 0 34.5856 -16 -3.126
2 24 33.748 -20.45 0 34.5856 -20.45 -3.126
2 24 34.5856 -16 -3.126 36.874 -16 -5.4144
2 24 34.5856 -20.45 -3.126 36.874 -20.45 -5.4144
2 24 36.874 -16 -5.4144 40 -16 -6.252
2 24 36.874 -20.45 -5.4144 40 -20.45 -6.252
2 24 40 -16 -6.252 43.126 -16 -5.4144
2 24 40 -20.45 -6.252 43.126 -20.45 -5.4144
2 24 43.126 -16 -5.4144 45.4144 -16 -3.126
2 24 43.126 -20.45 -5.4144 45.4144 -20.45 -3.126
2 24 45.4144 -16 -3.126 46.252 -16 0
2 24 45.4144 -20.45 -3.126 46.252 -20.45 0
2 24 45.4144 -16 3.126 46.252 -16 0
2 24 45.4144 -20.45 3.126 46.252 -20.45 0
2 24 5.4144 -20.45 3.126 3.126 -20.45 5.4144
2 24 3.126 -20.45 5.4144 0 -20.45 6.252
2 24 0 -20.45 6.252 -3.126 -20.45 5.4144
2 24 -3.126 -20.45 5.4144 -5.4144 -20.45 3.126
2 24 -5.4144 -20.45 3.126 -6.252 -20.45 0
2 24 -6.252 -20.45 0 -5.4144 -20.45 -3.126
2 24 -5.4144 -20.45 -3.126 -3.126 -20.45 -5.4144
2 24 -3.126 -20.45 -5.4144 0 -20.45 -6.252
2 24 0 -20.45 -6.252 3.126 -20.45 -5.4144
2 24 3.126 -20.45 -5.4144 5.4144 -20.45 -3.126
2 24 5.4144 -20.45 -3.126 6.252 -20.45 0
2 24 5.4144 -20.45 3.126 6.252 -20.45 0
2 24 5.4144 -16 3.126 3.126 -16 5.4144
2 24 5.4144 -20.45 3.126 3.126 -20.45 5.4144
2 24 3.126 -16 5.4144 0 -16 6.252
2 24 3.126 -20.45 5.4144 0 -20.45 6.252
2 24 0 -16 6.252 -3.126 -16 5.4144
2 24 0 -20.45 6.252 -3.126 -20.45 5.4144
2 24 -3.126 -16 5.4144 -5.4144 -16 3.126
2 24 -3.126 -20.45 5.4144 -5.4144 -20.45 3.126
2 24 -5.4144 -16 3.126 -6.252 -16 0
2 24 -5.4144 -20.45 3.126 -6.252 -20.45 0
2 24 -6.252 -16 0 -5.4144 -16 -3.126
2 24 -6.252 -20.45 0 -5.4144 -20.45 -3.126
2 24 -5.4144 -16 -3.126 -3.126 -16 -5.4144
2 24 -5.4144 -20.45 -3.126 -3.126 -20.45 -5.4144
2 24 -3.126 -16 -5.4144 0 -16 -6.252
2 24 -3.126 -20.45 -5.4144 0 -20.45 -6.252
2 24 0 -16 -6.252 3.126 -16 -5.4144
2 24 0 -20.45 -6.252 3.126 -20.45 -5.4144
2 24 3.126 -16 -5.4144 5.4144 -16 -3.126
2 24 3.126 -20.45 -5.4144 5.4144 -20.45 -3.126
2 24 5.4144 -16 -3.126 6.252 -16 0
2 24 5.4144 -20.45 -3.126 6.252 -20.45 0
2 24 5.4144 -16 3.126 6.252 -16 0
2 24 5.4144 -20.45 3.126 6.252 -20.45 0
0 STEP
