3 16 8 -41.625 35.4125 8 -43.9127 33.1249 -8 -41.625 35.4125
3 16 -8 -41.625 35.4125 8 -43.9127 33.1249 -8 -43.9127 33.1249
3 16 8 -44.75 29.9999 -8 -44.75 29.9999 8 -43.9127 33.1249
3 16 8 -43.9127 33.1249 -8 -44.75 29.9999 -8 -43.9127 33.1249
3 16 8 -31.7985 33.875 8 -33.0873 33.1249 8 -30.7602 30.0001
3 16 8 -30.7602 30.0001 8 -33.0873 33.1249 8 -32.25 29.9999
3 16 8 -34.6352 36.7117 8 -35.375 35.4125 8 -31.7985 33.875
3 16 8 -31.7985 33.875 8 -35.375 35.4125 8 -33.0873 33.1249
3 16 8 -38.5 36.2499 8 -35.375 35.4125 8 -38.2295 37.7453
3 16 8 -38.2295 37.7453 8 -35.375 35.4125 8 -34.6352 36.7117
3 16 8 -48 38.0865 8 -41.625 35.4125 8 -38.2295 37.7453
3 16 8 -38.2295 37.7453 8 -41.625 35.4125 8 -38.5 36.2499
3 16 8 -48 38.0865 8 -43.9127 33.1249 8 -41.625 35.4125
3 16 8 -48 38.0865 8 -48 30.0001 8 -43.9127 33.1249
3 16 8 -43.9127 33.1249 8 -48 30.0001 8 -44.75 29.9999
3 16 -8 -30.75 29.9999 -8 -32.25 29.9999 -8 -31.7883 33.8749
3 16 -8 -31.7883 33.8749 -8 -32.25 29.9999 -8 -33.0873 33.1249
3 16 -8 -33.0873 33.1249 -8 -35.375 35.4125 -8 -31.7883 33.8749
3 16 -8 -31.7883 33.8749 -8 -35.375 35.4125 -8 -34.625 36.7116
3 16 -8 -35.375 35.4125 -8 -38.5 36.2499 -8 -34.625 36.7116
3 16 -8 -34.625 36.7116 -8 -38.5 36.2499 -8 -38.5 37.7499
3 16 -8 -38.5 36.2499 -8 -41.625 35.4125 -8 -38.5 37.7499
3 16 -8 -38.5 37.7499 -8 -41.625 35.4125 -8 -42.375 36.7116
3 16 -8 -41.625 35.4125 -8 -43.9127 33.1249 -8 -42.375 36.7116
3 16 -8 -42.375 36.7116 -8 -43.9127 33.1249 -8 -45.2117 33.8749
3 16 -8 -43.9127 33.1249 -8 -44.75 29.9999 -8 -45.2117 33.8749
3 16 -8 -45.2117 33.8749 -8 -44.75 29.9999 -8 -46.25 29.9999
3 16 -8 -30.75 29.9999 -8 -31.7883 33.8749 -10 -30.75 29.9999
3 16 -10 -30.75 29.9999 -8 -31.7883 33.8749 -10 -31.7883 33.8749
3 16 -8 -34.625 36.7116 -10 -34.625 36.7116 -8 -31.7883 33.8749
3 16 -8 -31.7883 33.8749 -10 -34.625 36.7116 -10 -31.7883 33.8749
3 16 -10 -38.5 37.7499 -10 -34.625 36.7116 -8 -38.5 37.7499
3 16 -8 -38.5 37.7499 -10 -34.625 36.7116 -8 -34.625 36.7116
3 16 -8 -42.375 36.7116 -10 -42.375 36.7116 -8 -38.5 37.7499
3 16 -8 -38.5 37.7499 -10 -42.375 36.7116 -10 -38.5 37.7499
3 16 -10 -45.2117 33.8749 -10 -42.375 36.7116 -8 -45.2117 33.8749
3 16 -8 -45.2117 33.8749 -10 -42.375 36.7116 -8 -42.375 36.7116
3 16 -8 -45.2117 33.8749 -8 -46.25 29.9999 -10 -45.2117 33.8749
3 16 -10 -45.2117 33.8749 -8 -46.25 29.9999 -10 -46.25 29.9999
3 16 19.75 -31.7985 33.875 19.75 -30.7602 30.0001 19.75 -16.7899 32.9521
3 16 19.75 -16.7899 32.9521 19.75 -30.7602 30.0001 19.75 -16.375 30.0001
3 16 19.75 -31.7985 33.875 19.75 -17.8792 40.7026 19.75 -19.3615 51.25
3 16 19.75 -31.7985 33.875 19.75 -19.3615 51.25 19.75 -23.9814 51.2667
3 16 19.75 -31.7985 33.875 19.75 -23.9814 51.2667 19.75 -34.6352 36.7117
3 16 19.75 -34.6352 36.7117 19.75 -23.9814 51.2667 19.75 -30.5015 54.3858
3 16 19.75 -37.6013 55.7343 19.75 -38.2295 37.7453 19.75 -30.5015 54.3858
3 16 19.75 -30.5015 54.3858 19.75 -38.2295 37.7453 19.75 -34.6352 36.7117
3 16 -10 -30.75 29.9999 -10 -31.7883 33.8749 -10 -29.3725 31.5
3 16 -10 -29.3725 31.5 -10 -31.7883 33.8749 -10 -30.4995 34.625
3 16 -10 -31.7883 33.8749 -10 -34.625 36.7116 -10 -30.4995 34.625
3 16 -10 -30.4995 34.625 -10 -34.625 36.7116 -10 -33.8852 38.0107
3 16 -10 -34.625 36.7116 -10 -38.5 37.7499 -10 -33.8852 38.0107
3 16 -10 -33.8852 38.0107 -10 -38.5 37.7499 -10 -38.5102 39.25
3 16 -10 -38.5 37.7499 -10 -42.375 36.7116 -10 -38.5102 39.25
3 16 -10 -38.5102 39.25 -10 -42.375 36.7116 -10 -43.1352 38.0107
3 16 -10 -43.1352 38.0107 -10 -42.375 36.7116 -10 -44.4295 37.0996
3 16 -10 -44.4295 37.0996 -10 -42.375 36.7116 -10 -45.2117 33.8749
3 16 -10 -30.4995 34.625 5.3453 -30.4995 34.625 -10 -29.3725 31.5
3 16 -10 -29.3725 31.5 5.3453 -30.4995 34.625 5.3453 -29.3724 31.5
3 16 -10 -33.8852 38.0107 5.3453 -33.8852 38.0107 -10 -30.4995 34.625
3 16 -10 -30.4995 34.625 5.3453 -33.8852 38.0107 5.3453 -30.4995 34.625
3 16 -10 -38.5102 39.25 5.3453 -38.5102 39.25 -10 -33.8852 38.0107
3 16 -10 -33.8852 38.0107 5.3453 -38.5102 39.25 5.3453 -33.8852 38.0107
3 16 -10 -43.1352 38.0107 4.5412 -43.1352 38.0107 -10 -38.5102 39.25
3 16 -10 -38.5102 39.25 4.5412 -43.1352 38.0107 5.3453 -38.5102 39.25
3 16 4.5412 -43.1352 38.0107 -10 -43.1352 38.0107 4.2929 -44.4485 37.0845
3 16 4.2929 -44.4485 37.0845 -10 -43.1352 38.0107 -10 -44.4295 37.0996
3 16 19.75 -31.7985 33.875 8 -31.7985 33.875 19.75 -30.7602 30.0001
3 16 19.75 -30.7602 30.0001 8 -31.7985 33.875 8 -30.7602 30.0001
3 16 19.75 -31.7985 33.875 19.75 -34.6352 36.7117 8 -31.7985 33.875
3 16 8 -31.7985 33.875 19.75 -34.6352 36.7117 8 -34.6352 36.7117
3 16 19.75 -38.2295 37.7453 8 -38.2295 37.7453 19.75 -34.6352 36.7117
3 16 19.75 -34.6352 36.7117 8 -38.2295 37.7453 8 -34.6352 36.7117
3 16 8 -38.2295 37.7453 19.75 -38.2295 37.7453 8 -48 38.0865
3 16 8 -48 38.0865 19.75 -38.2295 37.7453 19.75 -48 38.0865
3 16 19.75 -38.2295 37.7453 19.75 -37.6013 55.7343 19.75 -48 38.0865
3 16 19.75 -48 38.0865 19.75 -37.6013 55.7343 19.75 -48 56.0974
3 16 16.0429 -20.9837 70 16.0429 -20.9837 55.25 17.5539 -22.2925 70
3 16 17.5539 -22.2925 70 16.0429 -20.9837 55.25 17.5539 -22.2925 55.25
3 16 17.5539 -22.2925 70 17.5539 -22.2925 55.25 18.65 -22.5 70
3 16 18.65 -22.5 70 17.5539 -22.2925 55.25 19.3925 -22.5 55.25
3 16 15.692 -20 55.25 16.0429 -20.9837 55.25 15.692 -20 70
3 16 15.692 -20 70 16.0429 -20.9837 55.25 16.0429 -20.9837 70
3 16 21.7426 -41.9337 61.1388 21.7426 -38.4438 61.0169 19.6213 -41.9345 60.2595
3 16 19.6213 -41.9345 60.2595 21.7426 -38.4438 61.0169 19.6218 -38.4438 60.1382
3 16 19.6072 -34.857 59.8591 19.6218 -38.4438 60.1382 21.7435 -34.8556 60.7586
3 16 21.7435 -34.8556 60.7586 19.6218 -38.4438 60.1382 21.7426 -38.4438 61.0169
3 16 19.6237 -31.7953 59.3648 19.6072 -34.857 59.8591 21.7444 -31.7924 60.2628
3 16 21.7444 -31.7924 60.2628 19.6072 -34.857 59.8591 21.7435 -34.8556 60.7586
3 16 19.6187 -24.8769 56.8592 19.6331 -28.565 58.4181 21.7406 -24.6697 57.7432
3 16 21.7406 -24.6697 57.7432 19.6331 -28.565 58.4181 21.7423 -28.4978 59.312
3 16 11.5 -20 70 11.5 -20 55.25 15.692 -20 70
3 16 15.692 -20 70 11.5 -20 55.25 15.692 -20 55.25
3 16 11.5 -29.3124 70 11.5 -29.3124 55.25 11.5 -20 70
3 16 11.5 -20 70 11.5 -29.3124 55.25 11.5 -20 55.25
3 16 18.65 -22.5 70 19.3925 -22.5 55.25 21.7426 -22.5 56.5519
3 16 17.4328 -45.25 70 21.7426 -45.25 61.2546 19.6213 -45.25 60.3754
3 16 17.4328 -45.25 70 19.6213 -45.25 60.3754 17.4328 -45.25 58.1855
3 16 17.0031 -45.0057 57.7471 17.0516 -44.4264 57.7754 17.0031 -45.0057 70
3 16 17.0031 -45.0057 70 17.0516 -44.4264 57.7754 17.0516 -44.4264 70
3 16 17.0031 -45.0057 57.7471 17.0031 -45.0057 70 17.4328 -45.25 58.1855
3 16 17.4328 -45.25 58.1855 17.0031 -45.0057 70 17.4328 -45.25 70
3 16 17.75 -21.4655 70 18.8382 -20.3775 69.5887 17.75 -18 70
3 16 17.75 -18 70 18.8382 -20.3775 69.5887 18.8795 -17.9999 69.5432
3 16 18.8382 -20.3775 69.5887 19.375 -19.8405 68.375 18.8795 -17.9999 69.5432
3 16 18.8795 -17.9999 69.5432 19.375 -19.8405 68.375 19.375 -18 68.375
3 16 -4.25 -18 70 17.75 -18 70 -3.0344 -16.7844 69.5088
3 16 -3.0344 -16.7844 69.5088 17.75 -18 70 17.75 -16.7844 69.5088
3 16 -3.0344 -16.7844 69.5088 17.75 -16.7844 69.5088 -2.5 -16.25 68.25
3 16 -2.5 -16.25 68.25 17.75 -16.7844 69.5088 17.75 -16.25 68.25
3 16 17.75 -16.7844 69.5088 18.6139 -16.8459 69.2099 17.75 -16.25 68.25
3 16 17.75 -16.25 68.25 18.6139 -16.8459 69.2099 18.9576 -16.7877 68.25
3 16 18.8795 -17.9999 69.5432 19.375 -18 68.375 18.6139 -16.8459 69.2099
3 16 18.6139 -16.8459 69.2099 19.375 -18 68.375 18.9576 -16.7877 68.25
3 16 19.375 -18 68.375 19.375 -17.9327 52.6574 18.9576 -16.7877 68.25
3 16 18.9576 -16.7877 68.25 19.375 -17.9327 52.6574 18.9582 -16.7883 52.6573
3 16 18.9576 -16.7877 68.25 18.9582 -16.7883 52.6573 17.75 -16.25 68.25
3 16 17.75 -16.25 68.25 18.9582 -16.7883 52.6573 17.75 -16.25 52.6573
3 16 19.75 -19.3615 51.25 30 -19.7128 53.7499 40.25 -19.3615 51.2499
3 16 -4.25 -6 70 -4.25 -18 70 -3.0344 -7.2156 69.5088
3 16 -3.0344 -7.2156 69.5088 -4.25 -18 70 -3.0344 -16.7844 69.5088
3 16 -2.5 -16.25 68.25 -2.5 -7.75 68.25 -3.0344 -16.7844 69.5088
3 16 -3.0344 -16.7844 69.5088 -2.5 -7.75 68.25 -3.0344 -7.2156 69.5088
3 16 -4.25 -6 70 -3.0344 -7.2156 69.5088 0.047 -6 70
3 16 0.047 -6 70 -3.0344 -7.2156 69.5088 0.0371 -7.2156 69.4829
3 16 0.0118 -7.75 68.2243 0.0371 -7.2156 69.4829 -2.5 -7.75 68.25
3 16 -2.5 -7.75 68.25 0.0371 -7.2156 69.4829 -3.0344 -7.2156 69.5088
3 16 3.8007 -7.267 68.5465 3.9635 -6 69.0708 0.0371 -7.2156 69.4829
3 16 0.0371 -7.2156 69.4829 3.9635 -6 69.0708 0.047 -6 70
3 16 3.4228 -7.75 67.3946 3.8007 -7.267 68.5465 0.0118 -7.75 68.2243
3 16 0.0118 -7.75 68.2243 3.8007 -7.267 68.5465 0.0371 -7.2156 69.4829
3 16 6.9833 -7.2736 66.0651 7.1881 -6 66.6715 3.8007 -7.267 68.5465
3 16 3.8007 -7.267 68.5465 7.1881 -6 66.6715 3.9635 -6 69.0708
3 16 6.3956 -7.75 64.8618 6.9833 -7.2736 66.0651 3.4228 -7.75 67.3946
3 16 3.4228 -7.75 67.3946 6.9833 -7.2736 66.0651 3.8007 -7.267 68.5465
3 16 7.1881 -6 66.6715 6.9833 -7.2736 66.0651 8.763 -6.0003 64.25
3 16 8.763 -6.0003 64.25 6.9833 -7.2736 66.0651 8.6601 -7.1854 63.2695
3 16 6.9833 -7.2736 66.0651 6.3956 -7.75 64.8618 8.6601 -7.1854 63.2695
3 16 8.6601 -7.1854 63.2695 6.3956 -7.75 64.8618 7.767 -7.75 61.6332
3 16 -10 0 70 0.047 0 70 -6.25 0 66.25
3 16 -6.25 0 66.25 0.047 0 70 1.75 0 66.25
3 16 0.047 0 70 0.047 -6 70 3.9635 0 69.0708
3 16 3.9635 0 69.0708 0.047 -6 70 3.9635 -6 69.0708
3 16 3.9635 0 69.0708 3.9635 -6 69.0708 7.1881 0 66.6715
3 16 7.1881 0 66.6715 3.9635 -6 69.0708 7.1881 -6 66.6715
3 16 7.1881 0 66.6715 7.1881 -6 66.6715 8.7459 0 64.2421
3 16 8.7459 0 64.2421 7.1881 -6 66.6715 8.763 -6.0003 64.25
3 16 8.763 -6.0003 64.25 8.6601 -7.1854 63.2695 9.3251 -7.75 62.6785
3 16 7.767 -7.75 61.6332 9.3251 -7.75 62.6785 8.6601 -7.1854 63.2695
3 16 8.7459 0 64.2421 8.763 -6.0003 64.25 9.3015 0 62.6723
3 16 9.3015 0 62.6723 8.763 -6.0003 64.25 9.3251 -7.75 62.6785
3 16 9.3015 0 62.6723 9.3251 -7.75 62.6785 9.5466 0 58.9354
3 16 9.5466 0 58.9354 9.3251 -7.75 62.6785 9.5708 -7.75 58.9323
3 16 9.5466 0 58.9354 9.5708 -7.75 58.9323 8.6835 0 51.0854
3 16 8.6835 0 51.0854 9.5708 -7.75 58.9323 8.7078 -7.75 51.083
3 16 8.6835 0 51.0854 8.7078 -7.75 51.083 8.0021 0 41.6935
3 16 8.0021 0 41.6935 8.7078 -7.75 51.083 8.0346 -7.75 41.6927
3 16 8.0021 0 41.6935 8.0346 -7.75 41.6927 7.7455 0 30.0001
3 16 7.7455 0 30.0001 8.0346 -7.75 41.6927 7.7455 -7.75 30.0001
3 16 17.75 -16.25 68.25 17.75 -16.25 52.6573 -2.5 -16.25 68.25
3 16 -2.5 -16.25 68.25 -2.5 -16.25 30.0001 -2.5 -7.75 58.9323
3 16 -2.5 -7.75 58.9323 -2.5 -16.25 30.0001 -2.5 -7.75 30.0001
3 16 8.0346 -7.75 41.6927 -2.5 -7.75 30.0001 7.7455 -7.75 30.0001
3 16 19.3925 -22.5 55.25 18.0953 -25.1242 55.25 19.6187 -24.8769 56.8592
3 16 18.0953 -25.1242 55.25 16.8787 -27.9156 55.25 19.6187 -24.8769 56.8592
3 16 19.6187 -24.8769 56.8592 16.8787 -27.9156 55.25 19.6331 -28.565 58.4181
3 16 16.15 -31.5306 55.25 19.6331 -28.565 58.4181 16.8787 -27.9156 55.25
3 16 19.3925 -22.5 55.25 19.6187 -24.8769 56.8592 21.7426 -22.5 56.5519
3 16 21.7426 -22.5 56.5519 19.6187 -24.8769 56.8592 21.7406 -24.6697 57.7432
3 16 19.6218 -38.4438 60.1382 19.6072 -34.857 59.8591 19.25 -38.44 59.7664
3 16 19.25 -38.44 59.7664 19.6072 -34.857 59.8591 18.0107 -33.815 58.1224
3 16 18.0107 -33.815 58.1224 19.6237 -31.7953 59.3648 16.15 -31.5306 55.25
3 16 16.15 -31.5306 55.25 19.6237 -31.7953 59.3648 19.6331 -28.565 58.4181
3 16 21.7426 -45.25 61.2546 21.7426 -41.9337 61.1388 19.6213 -45.25 60.3754
3 16 19.6213 -45.25 60.3754 21.7426 -41.9337 61.1388 19.6213 -41.9345 60.2595
3 16 19.6218 -38.4438 60.1382 19.25 -38.44 59.7664 19.6213 -41.9345 60.2595
3 16 19.6213 -41.9345 60.2595 19.25 -38.44 59.7664 18.0107 -43.065 58.6875
3 16 -10 0 70 -10 -18.4377 70 -4.25 -6 70
3 16 -4.25 -6 70 -10 -18.4377 70 -4.25 -18 70
3 16 -10 -48 30.0001 -10 -48 70 -10 -45.2506 38.1274
3 16 -10 -45.2506 38.1274 -10 -48 70 -10 -45.25 66.25
3 16 -10 -19.9997 66.25 -10 -18.4377 70 -10 -16.75 66.25
3 16 -10 -19.9998 31.5 8.5 -19.9997 52 -10 -19.9997 66.25
3 16 -10 -19.9997 66.25 8.5 -19.9997 52 8.5 -19.9997 66.25
3 16 -10 -19.9997 66.25 -10 -16.75 66.25 -10 -19.9998 31.5
3 16 -10 -19.9998 31.5 -10 -16.75 66.25 -10 -16.75 31.5
3 16 8.5 -19.9997 66.25 8.5 -19.9997 52 8.5 -29.3124 66.25
3 16 8.5 -29.3124 66.25 8.5 -19.9997 52 8.5 -29.3124 52
3 16 -10 -16.75 66.25 -10 -18.4377 70 -10 -8.5 66.25
3 16 -10 -8.5 66.25 -10 -18.4377 70 -10 0 70
3 16 -10 -2.625 31.5031 -10 -2.625 44.5 -10 0 30.0001
3 16 -10 0 30.0001 -10 -2.625 44.5 -10 0 51.9631
3 16 -10 -2.625 31.5031 4 -2.625 31.5 -10 -2.625 44.5
3 16 -10 -2.625 44.5 4 -2.625 31.5 5.1374 -2.625 44.5
3 16 -10 -16.75 31.5 -10 -16.75 66.25 -5.3751 -16.75 31.5
3 16 -5.3751 -16.75 31.5 -10 -16.75 66.25 -5.3751 -16.75 66.25
3 16 -10 -16.75 66.25 -10 -8.5 66.25 -5.3751 -16.75 66.25
3 16 -5.3751 -16.75 66.25 -10 -8.5 66.25 -5.3751 -8.5 66.25
3 16 -10 -8.5 66.25 -10 -8.5 47.5 -5.3751 -8.5 66.25
3 16 -5.3751 -8.5 66.25 -10 -8.5 47.5 -5.3751 -8.5 47.5
3 16 -10 -8.5 47.5 -10 -8.125 46.0476 -5.3751 -8.5 47.5
3 16 -5.3751 -8.5 47.5 -10 -8.125 46.0476 -5.3751 -8.125 46.0476
3 16 -10 -7.4284 45.2019 -10 -6.526 44.6809 -5.293 -7.4284 45.2019
3 16 -5.293 -7.4284 45.2019 -10 -6.526 44.6809 -4.9134 -6.5261 44.6809
3 16 -10 -6.526 44.6809 -10 -5.5 44.5 -4.9134 -6.5261 44.6809
3 16 -4.9134 -6.5261 44.6809 -10 -5.5 44.5 -3.8274 -5.5 44.5
3 16 -10 -8.125 46.0476 -10 -7.4284 45.2019 -5.3751 -8.125 46.0476
3 16 -5.3751 -8.125 46.0476 -10 -7.4284 45.2019 -5.293 -7.4284 45.2019
3 16 -10 -16.75 31.5 -5.3751 -16.75 31.5 -10 -2.625 31.5031
3 16 -5.3751 -8.5 66.25 -5.3751 -8.5 47.5 -5.3751 -16.75 66.25
3 16 -5.293 -7.4284 45.2019 -4.9134 -6.5261 44.6809 -5.293 -7.4284 31.5
3 16 -5.293 -7.4284 31.5 -4.9134 -6.5261 44.6809 -4.9134 -6.5261 31.5
3 16 -4.9134 -6.5261 44.6809 -3.8274 -5.5 44.5 -4.9134 -6.5261 31.5
3 16 -4.9134 -6.5261 31.5 -3.8274 -5.5 44.5 -3.8274 -5.5 31.5
3 16 -5.3751 -8.125 46.0476 -5.293 -7.4284 45.2019 -5.3751 -8.125 31.5
3 16 -5.3751 -8.125 31.5 -5.293 -7.4284 45.2019 -5.293 -7.4284 31.5
3 16 -3.8274 -5.5 31.5 -3.8274 -5.5 44.5 -2.375 -5.125 31.5
3 16 -2.375 -5.125 31.5 -3.8274 -5.5 44.5 -2.375 -5.125 44.5
3 16 -2.375 -5.125 31.5 -2.375 -5.125 44.5 4 -5.125 31.5
3 16 4 -5.125 31.5 -2.375 -5.125 44.5 5.1374 -5.125 44.5
3 16 -5.293 -7.4284 31.5 -4.9134 -6.5261 31.5 -10 -2.625 31.5031
3 16 -4.9134 -6.5261 31.5 -3.8274 -5.5 31.5 -10 -2.625 31.5031
3 16 -5.3751 -8.125 31.5 -5.293 -7.4284 31.5 -10 -2.625 31.5031
3 16 -3.8274 -5.5 31.5 -2.375 -5.125 31.5 -10 -2.625 31.5031
3 16 -5.3751 -8.125 31.5 -10 -2.625 31.5031 -5.3751 -16.75 31.5
3 16 5.1374 -2.625 44.5 4 -2.625 31.5 5.1374 -5.125 44.5
3 16 5.1374 -5.125 44.5 4 -2.625 31.5 4 -5.125 31.5
3 16 4 -5.125 31.5 4 -2.625 31.5 -2.375 -5.125 31.5
3 16 -2.375 -5.125 31.5 4 -2.625 31.5 -10 -2.625 31.5031
3 16 -5.3751 -16.75 66.25 -5.3751 -8.5 47.5 -5.3751 -16.75 31.5
3 16 -5.3751 -16.75 31.5 -5.3751 -8.5 47.5 -5.3751 -8.125 46.0476
3 16 21.75 -48 58.0987 13.3999 -48 70 19.75 -48 56.0974
3 16 19.75 -48 56.0974 13.3999 -48 70 -10 -48 70
3 16 19.75 -37.6013 55.7343 21.75 -37.5315 57.7331 19.75 -48 56.0974
3 16 19.75 -48 56.0974 21.75 -37.5315 57.7331 21.75 -48 58.0987
3 16 21.75 -37.5315 57.7331 19.75 -37.6013 55.7343 21.727 -29.8963 56.3543
3 16 21.727 -29.8963 56.3543 19.75 -37.6013 55.7343 19.75 -30.5015 54.3858
3 16 21.75 -22.8537 52.9185 19.75 -23.9814 51.2667 21.75 -20.6534 51.25
3 16 -10 -45.25 66.25 3.7324 -45.25 66.25 3.7401 -45.25 52
3 16 4.2929 -44.4485 37.0845 -10 -44.4295 37.0996 4.2853 -44.9618 37.0304
3 16 4.2853 -44.9618 37.0304 -10 -44.4295 37.0996 -10 -44.9539 37.0268
3 16 -10 -44.9539 37.0268 -10 -45.2506 37.4833 4.2853 -44.9618 37.0304
3 16 4.2853 -44.9618 37.0304 -10 -45.2506 37.4833 4.3752 -45.25 37.4929
3 16 8.25 -38.5 40.5 8.25 -33.308 39.1213 6.6735 -38.4989 40.1762
3 16 6.6735 -38.4989 40.1762 8.25 -33.308 39.1213 6.6737 -33.4535 38.8358
3 16 6.6735 -38.4989 40.1762 6.6737 -33.4535 38.8358 5.3453 -38.5102 39.25
3 16 5.3453 -38.5102 39.25 6.6737 -33.4535 38.8358 5.3453 -33.8852 38.0107
3 16 5.3453 -30.4995 34.625 5.3453 -33.8852 38.0107 6.6781 -29.7107 35.1293
3 16 6.6781 -29.7107 35.1293 5.3453 -33.8852 38.0107 6.6737 -33.4535 38.8358
3 16 6.6781 -29.7107 35.1293 8.25 -29.4211 35.2747 6.639 -28.4501 31.5
3 16 6.639 -28.4501 31.5 8.25 -29.4211 35.2747 8.25 -28.1077 31.5
3 16 5.3453 -30.4995 34.625 6.6781 -29.7107 35.1293 5.3453 -29.3724 31.5
3 16 5.3453 -29.3724 31.5 6.6781 -29.7107 35.1293 6.639 -28.4501 31.5
3 16 6.6737 -33.4535 38.8358 8.25 -33.308 39.1213 6.6781 -29.7107 35.1293
3 16 6.6781 -29.7107 35.1293 8.25 -33.308 39.1213 8.25 -29.4211 35.2747
3 16 8.25 -38.5 40.5 6.6735 -38.4989 40.1762 8.25 -45.25 40.5
3 16 8.25 -45.25 40.5 6.6735 -38.4989 40.1762 6.662 -45.25 40.1708
3 16 5.3453 -38.5102 39.25 4.5412 -43.1352 38.0107 5.3453 -45.25 39.25
3 16 5.3453 -45.25 39.25 4.5412 -43.1352 38.0107 4.5501 -45.25 38.02
3 16 8.25 -29.4211 35.2747 8.25 -33.308 39.1213 16.75 -29.4445 35.3137
3 16 16.75 -29.4445 35.3137 8.25 -33.308 39.1213 16.75 -33.3083 39.1215
3 16 8.25 -28.1077 31.5 8.25 -29.4211 35.2747 16.75 -28.1081 31.5003
3 16 16.75 -28.1081 31.5003 8.25 -29.4211 35.2747 16.75 -29.4445 35.3137
3 16 16.75 -33.3083 39.1215 8.25 -33.308 39.1213 16.75 -38.5004 40.5001
3 16 16.75 -38.5004 40.5001 8.25 -33.308 39.1213 8.25 -38.5 40.5
3 16 16.75 -38.5004 40.5001 8.25 -38.5 40.5 16.75 -45.25 40.5
3 16 16.75 -45.25 40.5 8.25 -38.5 40.5 8.25 -45.25 40.5
3 16 8.25 -45.25 40.5 11.4959 -45.25 46.65 16.75 -45.25 40.5
3 16 16.75 -45.25 40.5 11.4959 -45.25 46.65 16.75 -45.25 46.65
3 16 11.4959 -45.25 46.65 11.4959 -45.25 49.65 12.5856 -36.3755 46.65
3 16 12.5856 -36.3755 46.65 11.4959 -45.25 49.65 12.5855 -36.3755 49.65
3 16 16.75 -45.25 46.65 11.4959 -45.25 46.65 12.5856 -36.3755 46.65
3 16 11.4959 -45.25 49.65 16.75 -45.25 49.65 12.5855 -36.3755 49.65
3 16 16.75 -33 49.65 16.75 -33 46.65 14.0038 -33.8743 49.65
3 16 14.0038 -33.8743 49.65 16.75 -33 46.65 14.0038 -33.8743 46.65
3 16 14.0038 -33.8743 49.65 14.0038 -33.8743 46.65 12.5855 -36.3755 49.65
3 16 12.5855 -36.3755 49.65 14.0038 -33.8743 46.65 12.5856 -36.3755 46.65
3 16 16.75 -45.25 46.65 12.5856 -36.3755 46.65 14.0038 -33.8743 46.65
3 16 16.75 -45.25 46.65 14.0038 -33.8743 46.65 16.75 -33 46.65
3 16 16.75 -45.25 49.65 14.0038 -33.8743 49.65 12.5855 -36.3755 49.65
3 16 16.75 -45.25 49.65 16.75 -33 49.65 14.0038 -33.8743 49.65
3 16 16.75 -45.25 46.65 16.75 -38.5004 40.5001 16.75 -45.25 40.5
3 16 16.75 -45.25 49.65 16.75 -45.25 52 16.75 -33 49.65
3 16 16.75 -33 49.65 16.75 -45.25 52 16.75 -19.9997 52
3 16 16.75 -33.3083 39.1215 16.75 -38.5004 40.5001 16.75 -33 46.65
3 16 16.75 -33 46.65 16.75 -38.5004 40.5001 16.75 -45.25 46.65
3 16 16.75 -19.9997 52 8.5 -19.9997 52 16.75 -19.9999 31.5001
3 16 16.75 -19.9999 31.5001 8.5 -19.9997 52 -10 -19.9998 31.5
3 16 -10 -45.2506 38.1274 -10 -45.25 66.25 3.7401 -45.25 52
3 16 16.75 -19.9997 52 16.75 -33 46.65 16.75 -33 49.65
3 16 16.75 -19.9997 52 16.75 -29.4445 35.3137 16.75 -33 46.65
3 16 16.75 -33 46.65 16.75 -29.4445 35.3137 16.75 -33.3083 39.1215
3 16 16.75 -19.9997 52 16.75 -19.9999 31.5001 16.75 -29.4445 35.3137
3 16 16.75 -29.4445 35.3137 16.75 -19.9999 31.5001 16.75 -28.1081 31.5003
3 16 -10 -19.9997 66.25 8.5 -19.9997 66.25 5.375 -30.4293 66.25
3 16 5.375 -30.4293 66.25 8.5 -19.9997 66.25 8.5 -29.3124 66.25
3 16 6.639 -28.4501 31.5 -10 -19.9998 31.5 5.3453 -29.3724 31.5
3 16 -10 -19.9998 31.5 -10 -29.3725 31.5 5.3453 -29.3724 31.5
3 16 -10 -19.9998 31.5 6.639 -28.4501 31.5 8.25 -28.1077 31.5
3 16 -10 -30.75 29.9999 -10 -29.3725 31.5 -10 -29.3725 28.5001
3 16 -10 -8.5 47.5 -10 -8.5 66.25 -10 0 70
3 16 -5.3751 -16.75 31.5 -5.3751 -8.125 46.0476 -5.3751 -8.125 31.5
3 16 -10 -2.625 44.5 -10 0 70 -10 0 51.9631
3 16 8.0021 0 41.6935 7.7455 0 30.0001 -10 0 30.0001
3 16 5 0 47.1875 -10 0 30.0001 -6 0 47.1875
3 16 8.0021 0 41.6935 -10 0 30.0001 5 0 47.1875
3 16 8.0021 0 41.6935 5 0 47.1875 8.6835 0 51.0854
3 16 8.6835 0 51.0854 5 0 47.1875 5 0 50.1875
3 16 -6 0 50.1875 -6 0 47.1875 -10 0 51.9631
3 16 -10 0 51.9631 -6 0 47.1875 -10 0 30.0001
3 16 -10 -2.625 44.5 -10 -5.5 44.5 -10 0 70
