3 16 1.5564 0 10 2.6876 -5.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -5.25 5.7782 1.5564 -5.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -5.25 10 1.5564 0 10
3 16 5.7782 -5.25 2.6877 2.6876 -5.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -5.25 5.7782 2.6876 0 5.7782
3 16 10 -5.25 1.5564 5.7782 -5.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -5.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -5.25 2.6877 10 -5.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -5.25 1.5564 10 0 1.5564
3 16 17.3124 -5.25 5.7782 14.2218 -5.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -5.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -5.25 10 17.3124 -5.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3124 -5.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -5.25 14.2218 18.4436 -5.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -5.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -5.0063 15.5396
3 16 13.1983 -5.0063 15.5396 15.5396 0 13.1983 15.5396 -5.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -5.0063 16.3966
3 16 10 -5.0063 16.3966 13.1983 0 15.5396 13.1983 -5.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -5.0063 15.5396
3 16 6.8017 -5.0063 15.5396 10 0 16.3966 10 -5.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -5.0063 13.1983
3 16 4.4604 -5.0063 13.1983 6.8017 0 15.5396 6.8017 -5.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -5.0063 10
3 16 3.6034 -5.0063 10 4.4604 0 13.1983 4.4604 -5.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -5.0063 6.8017
3 16 4.4604 -5.0063 6.8017 3.6034 0 10 3.6034 -5.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -5.0063 4.4604
3 16 6.8017 -5.0063 4.4604 4.4604 0 6.8017 4.4604 -5.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -5.0063 3.6034
3 16 10 -5.0063 3.6034 6.8017 0 4.4604 6.8017 -5.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -5.0063 4.4604
3 16 13.1983 -5.0063 4.4604 10 0 3.6034 10 -5.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -5.0063 6.8017
3 16 15.5396 -5.0063 6.8017 13.1983 0 4.4604 13.1983 -5.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -5.0063 10
3 16 16.3966 -5.0063 10 15.5396 0 6.8017 15.5396 -5.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -5.0063 13.1983
3 16 15.5396 -5.0063 13.1983 16.3966 0 10 16.3966 -5.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -5.25 14.2218
3 16 17.3124 -5.25 14.2218 14.2218 0 17.3123 14.2218 -5.25 17.3123
3 16 295.5396 0 13.1983 293.1983 0 15.5396 297.3123 0 14.2218
3 16 297.3123 0 14.2218 293.1983 0 15.5396 294.2218 0 17.3123
3 16 294.2218 0 17.3123 293.1983 0 15.5396 290 0 18.4436
3 16 290 0 18.4436 293.1983 0 15.5396 290 0 16.3966
3 16 290 0 16.3966 286.8017 0 15.5396 290 0 18.4436
3 16 290 0 18.4436 286.8017 0 15.5396 285.7782 0 17.3123
3 16 286.8017 0 15.5396 284.4604 0 13.1983 285.7782 0 17.3123
3 16 285.7782 0 17.3123 284.4604 0 13.1983 282.6877 0 14.2218
3 16 284.4604 0 13.1983 283.6034 0 10 282.6877 0 14.2218
3 16 282.6877 0 14.2218 283.6034 0 10 281.5565 0 10
3 16 283.6034 0 10 284.4604 0 6.8017 281.5565 0 10
3 16 281.5565 0 10 284.4604 0 6.8017 282.6877 0 5.7782
3 16 284.4604 0 6.8017 286.8017 0 4.4604 282.6877 0 5.7782
3 16 282.6877 0 5.7782 286.8017 0 4.4604 285.7782 0 2.6877
3 16 286.8017 0 4.4604 290 0 3.6034 285.7782 0 2.6877
3 16 285.7782 0 2.6877 290 0 3.6034 290 0 1.5564
3 16 290 0 3.6034 293.1983 0 4.4604 290 0 1.5564
3 16 290 0 1.5564 293.1983 0 4.4604 294.2218 0 2.6877
3 16 293.1983 0 4.4604 295.5396 0 6.8017 294.2218 0 2.6877
3 16 294.2218 0 2.6877 295.5396 0 6.8017 297.3123 0 5.7782
3 16 295.5396 0 6.8017 296.3966 0 10 297.3123 0 5.7782
3 16 297.3123 0 5.7782 296.3966 0 10 298.4435 0 10
3 16 296.3966 0 10 295.5396 0 13.1983 298.4435 0 10
3 16 298.4435 0 10 295.5396 0 13.1983 297.3123 0 14.2218
3 16 290 -5.25 18.4436 294.2218 -5.25 17.3123 290 0 18.4436
3 16 290 0 18.4436 294.2218 -5.25 17.3123 294.2218 0 17.3123
3 16 285.7782 -5.25 17.3123 290 -5.25 18.4436 285.7782 0 17.3123
3 16 285.7782 0 17.3123 290 -5.25 18.4436 290 0 18.4436
3 16 282.6877 -5.25 14.2218 285.7782 -5.25 17.3123 282.6877 0 14.2218
3 16 282.6877 0 14.2218 285.7782 -5.25 17.3123 285.7782 0 17.3123
3 16 281.5565 -5.25 10 282.6877 -5.25 14.2218 281.5565 0 10
3 16 281.5565 0 10 282.6877 -5.25 14.2218 282.6877 0 14.2218
3 16 282.6877 -5.25 5.7782 281.5565 -5.25 10 282.6877 0 5.7782
3 16 282.6877 0 5.7782 281.5565 -5.25 10 281.5565 0 10
3 16 285.7782 -5.25 2.6877 282.6877 -5.25 5.7782 285.7782 0 2.6877
3 16 285.7782 0 2.6877 282.6877 -5.25 5.7782 282.6877 0 5.7782
3 16 290 -5.25 1.5564 285.7782 -5.25 2.6877 290 0 1.5564
3 16 290 0 1.5564 285.7782 -5.25 2.6877 285.7782 0 2.6877
3 16 294.2218 -5.25 2.6877 290 -5.25 1.5564 294.2218 0 2.6877
3 16 294.2218 0 2.6877 290 -5.25 1.5564 290 0 1.5564
3 16 297.3123 -5.25 5.7782 294.2218 -5.25 2.6877 297.3123 0 5.7782
3 16 297.3123 0 5.7782 294.2218 -5.25 2.6877 294.2218 0 2.6877
3 16 298.4435 -5.25 10 297.3123 -5.25 5.7782 298.4435 0 10
3 16 298.4435 0 10 297.3123 -5.25 5.7782 297.3123 0 5.7782
3 16 297.3123 -5.25 14.2218 298.4435 -5.25 10 297.3123 0 14.2218
3 16 297.3123 0 14.2218 298.4435 -5.25 10 298.4435 0 10
3 16 293.1983 0 15.5396 295.5396 0 13.1983 293.1983 -5.0063 15.5396
3 16 293.1983 -5.0063 15.5396 295.5396 0 13.1983 295.5396 -5.0063 13.1983
3 16 290 0 16.3966 293.1983 0 15.5396 290 -5.0063 16.3966
3 16 290 -5.0063 16.3966 293.1983 0 15.5396 293.1983 -5.0063 15.5396
3 16 286.8017 0 15.5396 290 0 16.3966 286.8017 -5.0063 15.5396
3 16 286.8017 -5.0063 15.5396 290 0 16.3966 290 -5.0063 16.3966
3 16 284.4604 0 13.1983 286.8017 0 15.5396 284.4604 -5.0063 13.1983
3 16 284.4604 -5.0063 13.1983 286.8017 0 15.5396 286.8017 -5.0063 15.5396
3 16 283.6034 0 10 284.4604 0 13.1983 283.6034 -5.0063 10
3 16 283.6034 -5.0063 10 284.4604 0 13.1983 284.4604 -5.0063 13.1983
3 16 284.4604 0 6.8017 283.6034 0 10 284.4604 -5.0063 6.8017
3 16 284.4604 -5.0063 6.8017 283.6034 0 10 283.6034 -5.0063 10
3 16 286.8017 0 4.4604 284.4604 0 6.8017 286.8017 -5.0063 4.4604
3 16 286.8017 -5.0063 4.4604 284.4604 0 6.8017 284.4604 -5.0063 6.8017
3 16 290 0 3.6034 286.8017 0 4.4604 290 -5.0063 3.6034
3 16 290 -5.0063 3.6034 286.8017 0 4.4604 286.8017 -5.0063 4.4604
3 16 293.1983 0 4.4604 290 0 3.6034 293.1983 -5.0063 4.4604
3 16 293.1983 -5.0063 4.4604 290 0 3.6034 290 -5.0063 3.6034
3 16 295.5396 0 6.8017 293.1983 0 4.4604 295.5396 -5.0063 6.8017
3 16 295.5396 -5.0063 6.8017 293.1983 0 4.4604 293.1983 -5.0063 4.4604
3 16 296.3966 0 10 295.5396 0 6.8017 296.3966 -5.0063 10
3 16 296.3966 -5.0063 10 295.5396 0 6.8017 295.5396 -5.0063 6.8017
3 16 295.5396 0 13.1983 296.3966 0 10 295.5396 -5.0063 13.1983
3 16 295.5396 -5.0063 13.1983 296.3966 0 10 296.3966 -5.0063 10
3 16 297.3123 0 14.2218 294.2218 0 17.3123 297.3123 -5.25 14.2218
3 16 297.3123 -5.25 14.2218 294.2218 0 17.3123 294.2218 -5.25 17.3123
3 16 99.25 8 -6.25 100.75 8 -6.25 99.25 8 -6.875
3 16 99.25 8 -6.875 100.75 8 -6.25 100.75 8 -6.875
3 16 110 8 -10 99.25 8 -6.875 100.75 8 -6.875
3 16 119.25 8 -6.25 120.75 8 -6.25 119.25 8 -6.875
3 16 119.25 8 -6.875 120.75 8 -6.25 120.75 8 -6.875
3 16 110 8 -10 100.75 8 -6.875 119.25 8 -6.875
3 16 139.25 8 -6.25 140.75 8 -6.25 139.25 8 -6.875
3 16 139.25 8 -6.875 140.75 8 -6.25 140.75 8 -6.875
3 16 159.25 8 -6.875 150 8 -10 140.75 8 -6.875
3 16 59.25 8 -6.875 60.75 8 -6.875 70 8 -10
3 16 70 8 -10 60.75 8 -6.875 79.25 8 -6.875
3 16 59.25 8 -6.875 70 8 -10 40.75 8 -6.875
3 16 40.75 8 -6.875 70 8 -10 30 8 -10
3 16 79.25 8 -6.25 80.75 8 -6.25 79.25 8 -6.875
3 16 79.25 8 -6.875 80.75 8 -6.25 80.75 8 -6.875
3 16 33.75 8 0.75 33.75 8 -0.75 33.125 8 0.75
3 16 33.125 8 0.75 33.75 8 -0.75 33.125 8 -0.75
3 16 33.125 8 -6.875 39.25 8 -6.875 30 8 -10
3 16 39.25 8 -6.25 40.75 8 -6.25 39.25 8 -6.875
3 16 39.25 8 -6.875 40.75 8 -6.25 40.75 8 -6.875
3 16 33.125 8 -6.875 30 8 -10 33.125 8 -0.75
3 16 39.25 8 -6.875 40.75 8 -6.875 30 8 -10
3 16 30 8 -10 33.125 8 0.75 33.125 8 -0.75
3 16 33.125 8 0.75 30 8 -10 33.125 8 19.25
3 16 33.125 8 19.25 30 8 -10 30 8 30
3 16 79.25 8 -6.875 80.75 8 -6.875 70 8 -10
3 16 59.25 8 -6.25 60.75 8 -6.25 59.25 8 -6.875
3 16 59.25 8 -6.875 60.75 8 -6.25 60.75 8 -6.875
3 16 99.25 8 -6.875 110 8 -10 80.75 8 -6.875
3 16 80.75 8 -6.875 110 8 -10 70 8 -10
3 16 119.25 8 -6.875 120.75 8 -6.875 110 8 -10
3 16 139.25 8 -6.875 110 8 -10 120.75 8 -6.875
3 16 200.75 8 -6.25 200.75 8 -6.875 199.25 8 -6.25
3 16 199.25 8 -6.25 200.75 8 -6.875 199.25 8 -6.875
3 16 190 8 -10 199.25 8 -6.875 200.75 8 -6.875
3 16 180.75 8 -6.25 180.75 8 -6.875 179.25 8 -6.25
3 16 179.25 8 -6.25 180.75 8 -6.875 179.25 8 -6.875
3 16 190 8 -10 180.75 8 -6.875 199.25 8 -6.875
3 16 160.75 8 -6.25 160.75 8 -6.875 159.25 8 -6.25
3 16 159.25 8 -6.25 160.75 8 -6.875 159.25 8 -6.875
3 16 240.75 8 -6.875 230 8 -10 239.25 8 -6.875
3 16 230 8 -10 220.75 8 -6.875 239.25 8 -6.875
3 16 240.75 8 -6.875 259.25 8 -6.875 230 8 -10
3 16 230 8 -10 259.25 8 -6.875 270 8 -10
3 16 220.75 8 -6.25 220.75 8 -6.875 219.25 8 -6.25
3 16 219.25 8 -6.25 220.75 8 -6.875 219.25 8 -6.875
3 16 266.25 8 0.75 266.875 8 0.75 266.25 8 -0.75
3 16 266.25 8 -0.75 266.875 8 0.75 266.875 8 -0.75
3 16 266.875 8 -6.875 270 8 -10 260.75 8 -6.875
3 16 260.75 8 -6.25 260.75 8 -6.875 259.25 8 -6.25
3 16 259.25 8 -6.25 260.75 8 -6.875 259.25 8 -6.875
3 16 266.875 8 -6.875 266.875 8 -0.75 270 8 -10
3 16 260.75 8 -6.875 270 8 -10 259.25 8 -6.875
3 16 270 8 -10 266.875 8 -0.75 266.875 8 0.75
3 16 220.75 8 -6.875 230 8 -10 219.25 8 -6.875
3 16 240.75 8 -6.25 240.75 8 -6.875 239.25 8 -6.25
3 16 239.25 8 -6.25 240.75 8 -6.875 239.25 8 -6.875
3 16 200.75 8 -6.875 219.25 8 -6.875 190 8 -10
3 16 190 8 -10 219.25 8 -6.875 230 8 -10
3 16 180.75 8 -6.875 190 8 -10 179.25 8 -6.875
3 16 160.75 8 -6.875 179.25 8 -6.875 190 8 -10
3 16 99.25 8 26.25 99.25 8 26.875 100.75 8 26.25
3 16 100.75 8 26.25 99.25 8 26.875 100.75 8 26.875
3 16 110 8 30 100.75 8 26.875 99.25 8 26.875
3 16 119.25 8 26.25 119.25 8 26.875 120.75 8 26.25
3 16 120.75 8 26.25 119.25 8 26.875 120.75 8 26.875
3 16 110 8 30 119.25 8 26.875 100.75 8 26.875
3 16 139.25 8 26.25 139.25 8 26.875 140.75 8 26.25
3 16 140.75 8 26.25 139.25 8 26.875 140.75 8 26.875
3 16 110 8 30 150 8 30 139.25 8 26.875
3 16 140.75 8 26.875 139.25 8 26.875 150 8 30
3 16 59.25 8 26.875 70 8 30 60.75 8 26.875
3 16 70 8 30 79.25 8 26.875 60.75 8 26.875
3 16 59.25 8 26.875 40.75 8 26.875 70 8 30
3 16 70 8 30 40.75 8 26.875 30 8 30
3 16 79.25 8 26.25 79.25 8 26.875 80.75 8 26.25
3 16 80.75 8 26.25 79.25 8 26.875 80.75 8 26.875
3 16 33.75 8 19.25 33.125 8 19.25 33.75 8 20.75
3 16 33.75 8 20.75 33.125 8 19.25 33.125 8 20.75
3 16 33.125 8 26.875 30 8 30 39.25 8 26.875
3 16 39.25 8 26.25 39.25 8 26.875 40.75 8 26.25
3 16 40.75 8 26.25 39.25 8 26.875 40.75 8 26.875
3 16 33.125 8 26.875 33.125 8 20.75 30 8 30
3 16 39.25 8 26.875 30 8 30 40.75 8 26.875
3 16 30 8 30 33.125 8 20.75 33.125 8 19.25
3 16 79.25 8 26.875 70 8 30 80.75 8 26.875
3 16 59.25 8 26.25 59.25 8 26.875 60.75 8 26.25
3 16 60.75 8 26.25 59.25 8 26.875 60.75 8 26.875
3 16 99.25 8 26.875 80.75 8 26.875 110 8 30
3 16 110 8 30 80.75 8 26.875 70 8 30
3 16 119.25 8 26.875 110 8 30 120.75 8 26.875
3 16 139.25 8 26.875 120.75 8 26.875 110 8 30
3 16 140.75 8 26.875 150 8 30 159.25 8 26.875
3 16 200.75 8 26.25 199.25 8 26.25 200.75 8 26.875
3 16 200.75 8 26.875 199.25 8 26.25 199.25 8 26.875
3 16 190 8 30 200.75 8 26.875 199.25 8 26.875
3 16 180.75 8 26.25 179.25 8 26.25 180.75 8 26.875
3 16 180.75 8 26.875 179.25 8 26.25 179.25 8 26.875
3 16 190 8 30 199.25 8 26.875 180.75 8 26.875
3 16 160.75 8 26.25 159.25 8 26.25 160.75 8 26.875
3 16 160.75 8 26.875 159.25 8 26.25 159.25 8 26.875
3 16 190 8 30 160.75 8 26.875 150 8 30
3 16 159.25 8 26.875 150 8 30 160.75 8 26.875
3 16 240.75 8 26.875 239.25 8 26.875 230 8 30
3 16 230 8 30 239.25 8 26.875 220.75 8 26.875
3 16 240.75 8 26.875 230 8 30 259.25 8 26.875
3 16 259.25 8 26.875 230 8 30 270 8 30
3 16 220.75 8 26.25 219.25 8 26.25 220.75 8 26.875
3 16 220.75 8 26.875 219.25 8 26.25 219.25 8 26.875
3 16 266.25 8 19.25 266.25 8 20.75 266.875 8 19.25
3 16 266.875 8 19.25 266.25 8 20.75 266.875 8 20.75
3 16 266.875 8 26.875 260.75 8 26.875 270 8 30
3 16 260.75 8 26.25 259.25 8 26.25 260.75 8 26.875
3 16 260.75 8 26.875 259.25 8 26.25 259.25 8 26.875
3 16 266.875 8 26.875 270 8 30 266.875 8 20.75
3 16 260.75 8 26.875 259.25 8 26.875 270 8 30
3 16 270 8 30 266.875 8 19.25 266.875 8 20.75
3 16 266.875 8 0.75 266.875 8 19.25 270 8 -10
3 16 270 8 -10 266.875 8 19.25 270 8 30
3 16 220.75 8 26.875 219.25 8 26.875 230 8 30
3 16 240.75 8 26.25 239.25 8 26.25 240.75 8 26.875
3 16 240.75 8 26.875 239.25 8 26.25 239.25 8 26.875
3 16 200.75 8 26.875 190 8 30 219.25 8 26.875
3 16 219.25 8 26.875 190 8 30 230 8 30
3 16 180.75 8 26.875 179.25 8 26.875 190 8 30
3 16 160.75 8 26.875 190 8 30 179.25 8 26.875
3 16 109 -5.25 -6.875 108.9992 -5.25 1.9447 109 1.5087 -6.875
3 16 109 1.5087 -6.875 108.9992 -5.25 1.9447 108.9991 1.5087 1.9447
3 16 105.9375 -5.25 2.9635 108.9991 1.5087 1.9447 108.9992 -5.25 1.9447
3 16 109.2835 2.2243 1.91 110 2.5056 1.875 109.2835 2.2243 -6.875
3 16 109.2835 2.2243 -6.875 110 2.5056 1.875 110 2.5056 -6.875
3 16 108.9991 1.5087 1.9447 109.2835 2.2243 1.91 109 1.5087 -6.875
3 16 109 1.5087 -6.875 109.2835 2.2243 1.91 109.2835 2.2243 -6.875
3 16 105.9375 -5.25 2.9635 105.9375 8 2.9635 108.9991 1.5087 1.9447
3 16 105.9375 8 2.9635 109.2835 2.2243 1.91 108.9991 1.5087 1.9447
3 16 105.9375 8 2.9635 110 8 1.875 109.2835 2.2243 1.91
3 16 109.2835 2.2243 1.91 110 8 1.875 110 2.5056 1.875
3 16 101.875 8 10.0001 102.9635 8 5.9375 101.875 -5.25 10.0001
3 16 101.875 -5.25 10.0001 102.9635 8 5.9375 102.9635 -5.25 5.9375
3 16 102.9635 8 5.9375 105.9375 8 2.9635 102.9635 -5.25 5.9375
3 16 102.9635 -5.25 5.9375 105.9375 8 2.9635 105.9375 -5.25 2.9635
3 16 104.5873 8 6.875 102.9635 8 5.9375 103.75 8 10.0001
3 16 103.75 8 10.0001 102.9635 8 5.9375 101.875 8 10.0001
3 16 106.875 8 4.5873 105.9375 8 2.9635 104.5873 8 6.875
3 16 104.5873 8 6.875 105.9375 8 2.9635 102.9635 8 5.9375
3 16 106.875 8 4.5873 110 8 3.75 105.9375 8 2.9635
3 16 105.9375 8 2.9635 110 8 3.75 110 8 1.875
3 16 106.875 -5.25 4.5873 110 -5.25 3.75 106.875 8 4.5873
3 16 106.875 8 4.5873 110 -5.25 3.75 110 8 3.75
3 16 104.5873 -5.25 6.875 106.875 -5.25 4.5873 104.5873 8 6.875
3 16 104.5873 8 6.875 106.875 -5.25 4.5873 106.875 8 4.5873
3 16 103.75 -5.25 10.0001 104.5873 -5.25 6.875 103.75 8 10.0001
3 16 103.75 8 10.0001 104.5873 -5.25 6.875 104.5873 8 6.875
3 16 110 -5.25 10.0001 110 -5.25 3.75 106.875 -5.25 4.5873
3 16 110 -5.25 10.0001 106.875 -5.25 4.5873 104.5873 -5.25 6.875
3 16 110 -5.25 10.0001 104.5873 -5.25 6.875 103.75 -5.25 10.0001
3 16 90 -5.25 1.875 90 8 1.875 94.0625 -5.25 2.9635
3 16 94.0625 -5.25 2.9635 90 8 1.875 94.0625 8 2.9635
3 16 90 8 1.875 90 8 3.75 94.0625 8 2.9635
3 16 94.0625 8 2.9635 90 8 3.75 93.125 8 4.5873
3 16 97.0364 -5.25 5.9375 94.0625 -5.25 2.9635 97.0364 8 5.9375
3 16 97.0364 8 5.9375 94.0625 -5.25 2.9635 94.0625 8 2.9635
3 16 94.0625 8 2.9635 93.125 8 4.5873 97.0364 8 5.9375
3 16 97.0364 8 5.9375 93.125 8 4.5873 95.4126 8 6.875
3 16 98.125 -5.25 10.0001 97.0364 -5.25 5.9375 98.125 8 10.0001
3 16 98.125 8 10.0001 97.0364 -5.25 5.9375 97.0364 8 5.9375
3 16 97.0364 8 5.9375 95.4126 8 6.875 98.125 8 10.0001
3 16 98.125 8 10.0001 95.4126 8 6.875 96.25 8 10.0001
3 16 99.25 -5.25 -6.25 90 -5.25 1.875 94.0625 -5.25 2.9635
3 16 105.9375 -5.25 2.9635 94.0625 -5.25 2.9635 102.9635 -5.25 5.9375
3 16 102.9635 -5.25 5.9375 94.0625 -5.25 2.9635 97.0364 -5.25 5.9375
3 16 93.125 8 4.5873 90 8 3.75 93.125 -5.25 4.5873
3 16 93.125 -5.25 4.5873 90 8 3.75 90 -5.25 3.75
3 16 90 -5.25 10 93.125 -5.25 4.5873 90 -5.25 3.75
3 16 95.4126 8 6.875 93.125 8 4.5873 95.4126 -5.25 6.875
3 16 95.4126 -5.25 6.875 93.125 8 4.5873 93.125 -5.25 4.5873
3 16 90 -5.25 10 95.4126 -5.25 6.875 93.125 -5.25 4.5873
3 16 96.25 8 10.0001 95.4126 8 6.875 96.25 -5.25 10.0001
3 16 96.25 -5.25 10.0001 95.4126 8 6.875 95.4126 -5.25 6.875
3 16 90 -5.25 10 96.25 -5.25 10.0001 95.4126 -5.25 6.875
3 16 99.25 -5.25 -6.25 99.25 -5.25 -6.875 80.75 -5.25 -6.25
3 16 80.75 -5.25 -6.25 99.25 -5.25 -6.875 80.75 -5.25 -6.875
3 16 99.25 8 -6.875 99.25 -5.25 -6.875 99.25 8 -6.25
3 16 99.25 8 -6.25 99.25 -5.25 -6.875 99.25 -5.25 -6.25
3 16 99.25 -5.25 -6.875 99.25 8 -6.875 80.75 -5.25 -6.875
3 16 80.75 -5.25 -6.875 99.25 8 -6.875 80.75 8 -6.875
3 16 100.75 -5.25 -6.25 100.75 -5.25 -6.875 100.75 8 -6.25
3 16 100.75 8 -6.25 100.75 -5.25 -6.875 100.75 8 -6.875
3 16 99.25 8 -6.25 99.25 -5.25 -6.25 100.75 8 -6.25
3 16 100.75 8 -6.25 99.25 -5.25 -6.25 100.75 -5.25 -6.25
3 16 109 -5.25 -6.875 109 1.5087 -6.875 100.75 -5.25 -6.875
3 16 100.75 -5.25 -6.875 109 1.5087 -6.875 100.75 8 -6.875
3 16 109.2835 2.2243 -6.875 100.75 8 -6.875 109 1.5087 -6.875
3 16 109 -5.25 -6.875 100.75 -5.25 -6.875 100.75 -5.25 -6.25
3 16 108.9992 -5.25 1.9447 109 -5.25 -6.875 105.9375 -5.25 2.9635
3 16 102.9635 -5.25 5.9375 97.0364 -5.25 5.9375 101.875 -5.25 10.0001
3 16 101.875 -5.25 10.0001 97.0364 -5.25 5.9375 98.125 -5.25 10.0001
3 16 105.9375 -5.25 2.9635 109 -5.25 -6.875 100.75 -5.25 -6.25
3 16 114.0625 8 2.9636 110.7164 2.2243 1.91 110 8 1.875
3 16 110 8 1.875 110.7164 2.2243 1.91 110 2.5056 1.875
3 16 110 8 3.75 113.125 8 4.5873 110 8 1.875
3 16 110 8 1.875 113.125 8 4.5873 114.0625 8 2.9636
3 16 110 -5.25 3.75 113.125 -5.25 4.5873 110 8 3.75
3 16 110 8 3.75 113.125 -5.25 4.5873 113.125 8 4.5873
3 16 115.4126 8 6.875 117.0364 8 5.9375 113.125 8 4.5873
3 16 113.125 8 4.5873 117.0364 8 5.9375 114.0625 8 2.9636
3 16 113.125 -5.25 4.5873 115.4126 -5.25 6.875 113.125 8 4.5873
3 16 113.125 8 4.5873 115.4126 -5.25 6.875 115.4126 8 6.875
3 16 116.25 8 10.0001 118.125 8 10.0001 115.4126 8 6.875
3 16 115.4126 8 6.875 118.125 8 10.0001 117.0364 8 5.9375
3 16 115.4126 -5.25 6.875 116.25 -5.25 10.0001 115.4126 8 6.875
3 16 115.4126 8 6.875 116.25 -5.25 10.0001 116.25 8 10.0001
3 16 110 -5.25 10.0001 113.125 -5.25 4.5873 110 -5.25 3.75
3 16 110 -5.25 10.0001 115.4126 -5.25 6.875 113.125 -5.25 4.5873
3 16 110 -5.25 10.0001 116.25 -5.25 10.0001 115.4126 -5.25 6.875
3 16 121.875 8 10.0001 123.75 8 10.0001 122.9635 8 5.9375
3 16 122.9635 8 5.9375 123.75 8 10.0001 124.5873 8 6.875
3 16 122.9635 8 5.9375 124.5873 8 6.875 125.9375 8 2.9635
3 16 125.9375 8 2.9635 124.5873 8 6.875 126.875 8 4.5873
3 16 125.9375 8 2.9635 126.875 8 4.5873 130 8 1.875
3 16 130 8 1.875 126.875 8 4.5873 130 8 3.75
3 16 130 -5.25 10 130 -5.25 3.75 126.875 -5.25 4.5873
3 16 130 -5.25 10 126.875 -5.25 4.5873 124.5873 -5.25 6.875
3 16 130 -5.25 10 124.5873 -5.25 6.875 123.75 -5.25 10.0001
3 16 124.5873 8 6.875 123.75 8 10.0001 124.5873 -5.25 6.875
3 16 124.5873 -5.25 6.875 123.75 8 10.0001 123.75 -5.25 10.0001
3 16 126.875 8 4.5873 124.5873 8 6.875 126.875 -5.25 4.5873
3 16 126.875 -5.25 4.5873 124.5873 8 6.875 124.5873 -5.25 6.875
3 16 130 8 3.75 126.875 8 4.5873 130 -5.25 3.75
3 16 130 -5.25 3.75 126.875 8 4.5873 126.875 -5.25 4.5873
3 16 125.9375 -5.25 2.9635 125.9375 8 2.9635 130 -5.25 1.875
3 16 130 -5.25 1.875 125.9375 8 2.9635 130 8 1.875
3 16 125.9375 -5.25 2.9635 122.9635 -5.25 5.9375 125.9375 8 2.9635
3 16 125.9375 8 2.9635 122.9635 -5.25 5.9375 122.9635 8 5.9375
3 16 121.875 -5.25 10.0001 121.875 8 10.0001 122.9635 -5.25 5.9375
3 16 122.9635 -5.25 5.9375 121.875 8 10.0001 122.9635 8 5.9375
3 16 119.25 -5.25 -6.25 120.75 -5.25 -6.25 119.25 8 -6.25
3 16 119.25 8 -6.25 120.75 -5.25 -6.25 120.75 8 -6.25
3 16 119.25 -5.25 -6.25 119.25 -5.25 -6.875 111 -5.25 -6.875
3 16 120.75 -5.25 -6.875 120.75 8 -6.875 120.75 -5.25 -6.25
3 16 120.75 -5.25 -6.25 120.75 8 -6.875 120.75 8 -6.25
3 16 119.25 -5.25 -6.25 119.25 8 -6.25 119.25 -5.25 -6.875
3 16 119.25 -5.25 -6.875 119.25 8 -6.25 119.25 8 -6.875
3 16 120.75 -5.25 -6.25 119.25 -5.25 -6.25 125.9375 -5.25 2.9635
3 16 114.0625 -5.25 2.9636 125.9375 -5.25 2.9635 119.25 -5.25 -6.25
3 16 110 2.5056 -6.875 110.7164 2.2243 -6.875 119.25 8 -6.875
3 16 111.0008 -5.25 1.9447 114.0625 -5.25 2.9636 111 -5.25 -6.875
3 16 111 -5.25 -6.875 114.0625 -5.25 2.9636 119.25 -5.25 -6.25
3 16 111 -5.25 -6.875 111 1.5087 -6.875 111.0008 -5.25 1.9447
3 16 111.0008 -5.25 1.9447 111 1.5087 -6.875 111.0008 1.5087 1.9447
3 16 114.0625 8 2.9636 117.0364 8 5.9375 114.0625 -5.25 2.9636
3 16 114.0625 -5.25 2.9636 117.0364 8 5.9375 117.0364 -5.25 5.9375
