3 16 14.2739 14.2739 14.1166 17.3208 10.0002 15.0103 17.4845 10.0946 14.1169
3 16 10.0002 17.3208 15.0103 14.1402 14.1402 15.0103 10.0947 17.4845 14.1169
3 16 10.0947 17.4845 14.1169 14.1402 14.1402 15.0103 14.2739 14.2739 14.1166
3 16 5.1757 19.3159 15.0103 10.0002 17.3208 15.0103 5.2246 19.4986 14.1166
3 16 5.2246 19.4986 14.1166 10.0002 17.3208 15.0103 10.0947 17.4845 14.1169
3 16 0 20.0003 15.0103 5.1757 19.3159 15.0103 0 20.1893 14.1169
3 16 0 20.1893 14.1169 5.1757 19.3159 15.0103 5.2246 19.4986 14.1166
3 16 -5.1757 19.3159 15.0103 0 20.0003 15.0103 -5.2246 19.4986 14.1166
3 16 -5.2246 19.4986 14.1166 0 20.0003 15.0103 0 20.1893 14.1169
3 16 -10.0002 17.3208 15.0103 -5.1757 19.3159 15.0103 -10.0947 17.4845 14.1169
3 16 -10.0947 17.4845 14.1169 -5.1757 19.3159 15.0103 -5.2246 19.4986 14.1166
3 16 -14.1402 14.1402 15.0103 -10.0002 17.3208 15.0103 -14.2739 14.2739 14.1166
3 16 -14.2739 14.2739 14.1166 -10.0002 17.3208 15.0103 -10.0947 17.4845 14.1169
3 16 -17.3208 10.0002 15.0103 -14.1402 14.1402 15.0103 -17.4845 10.0947 14.1169
3 16 -17.4845 10.0947 14.1169 -14.1402 14.1402 15.0103 -14.2739 14.2739 14.1166
3 16 -19.3159 5.1757 15.0103 -17.3208 10.0002 15.0103 -19.4985 5.2246 14.1166
3 16 -19.4985 5.2246 14.1166 -17.3208 10.0002 15.0103 -17.4845 10.0947 14.1169
3 16 -20.0003 0 15.0103 -19.3159 5.1757 15.0103 -20.1893 0 14.1169
3 16 -20.1893 0 14.1169 -19.3159 5.1757 15.0103 -19.4985 5.2246 14.1166
3 16 -19.3159 -5.1757 15.0103 -20.0003 0 15.0103 -19.4986 -5.2246 14.1166
3 16 -19.4986 -5.2246 14.1166 -20.0003 0 15.0103 -20.1893 0 14.1169
3 16 -17.3208 -10.0002 15.0103 -19.3159 -5.1757 15.0103 -17.4845 -10.0947 14.1169
3 16 -17.4845 -10.0947 14.1169 -19.3159 -5.1757 15.0103 -19.4986 -5.2246 14.1166
3 16 -14.1402 -14.1402 15.0103 -17.3208 -10.0002 15.0103 -14.2739 -14.2739 14.1166
3 16 -14.2739 -14.2739 14.1166 -17.3208 -10.0002 15.0103 -17.4845 -10.0947 14.1169
3 16 -10.0946 -17.4845 14.1169 -10.0002 -17.3208 15.0103 -14.2739 -14.2739 14.1166
3 16 -14.2739 -14.2739 14.1166 -10.0002 -17.3208 15.0103 -14.1402 -14.1402 15.0103
3 16 -5.1757 -19.3159 15.0103 -10.0002 -17.3208 15.0103 -5.2246 -19.4986 14.1166
3 16 -5.2246 -19.4986 14.1166 -10.0002 -17.3208 15.0103 -10.0946 -17.4845 14.1169
3 16 0 -20.0003 15.0103 -5.1757 -19.3159 15.0103 0 -20.1893 14.1169
3 16 0 -20.1893 14.1169 -5.1757 -19.3159 15.0103 -5.2246 -19.4986 14.1166
3 16 5.1757 -19.3159 15.0103 0 -20.0003 15.0103 5.2246 -19.4986 14.1166
3 16 5.2246 -19.4986 14.1166 0 -20.0003 15.0103 0 -20.1893 14.1169
3 16 10.0002 -17.3208 15.0103 5.1757 -19.3159 15.0103 10.0947 -17.4845 14.1169
3 16 10.0947 -17.4845 14.1169 5.1757 -19.3159 15.0103 5.2246 -19.4986 14.1166
3 16 14.1402 -14.1402 15.0103 10.0002 -17.3208 15.0103 14.2739 -14.2739 14.1166
3 16 14.2739 -14.2739 14.1166 10.0002 -17.3208 15.0103 10.0947 -17.4845 14.1169
3 16 17.3208 -10.0002 15.0103 14.1402 -14.1402 15.0103 17.4845 -10.0947 14.1169
3 16 17.4845 -10.0947 14.1169 14.1402 -14.1402 15.0103 14.2739 -14.2739 14.1166
3 16 19.3159 -5.1757 15.0103 17.3208 -10.0002 15.0103 19.4985 -5.2246 14.1166
3 16 19.4985 -5.2246 14.1166 17.3208 -10.0002 15.0103 17.4845 -10.0947 14.1169
3 16 20.0003 0 15.0103 19.3159 -5.1757 15.0103 20.1893 0 14.1169
3 16 20.1893 0 14.1169 19.3159 -5.1757 15.0103 19.4985 -5.2246 14.1166
3 16 20.1893 0 14.1169 19.4985 -5.2246 14.1166 20.8669 0 13.2624
3 16 20.8669 0 13.2624 19.4985 -5.2246 14.1166 20.1544 -5.4004 13.2612
3 16 19.4986 5.2246 14.1166 20.1893 0 14.1169 20.1544 5.4004 13.2612
3 16 20.1544 5.4004 13.2612 20.1893 0 14.1169 20.8669 0 13.2624
3 16 17.4845 10.0946 14.1169 19.4986 5.2246 14.1166 18.0713 10.4335 13.2624
3 16 18.0713 10.4335 13.2624 19.4986 5.2246 14.1166 20.1544 5.4004 13.2612
3 16 14.2739 14.2739 14.1166 17.4845 10.0946 14.1169 14.7541 14.7541 13.2612
3 16 14.7541 14.7541 13.2612 17.4845 10.0946 14.1169 18.0713 10.4335 13.2624
3 16 10.0947 17.4845 14.1169 14.2739 14.2739 14.1166 10.4335 18.0713 13.2624
3 16 10.4335 18.0713 13.2624 14.2739 14.2739 14.1166 14.7541 14.7541 13.2612
3 16 5.2246 19.4986 14.1166 10.0947 17.4845 14.1169 5.4004 20.1544 13.2612
3 16 5.4004 20.1544 13.2612 10.0947 17.4845 14.1169 10.4335 18.0713 13.2624
3 16 0 20.1893 14.1169 5.2246 19.4986 14.1166 0 20.867 13.2624
3 16 0 20.867 13.2624 5.2246 19.4986 14.1166 5.4004 20.1544 13.2612
3 16 -5.2246 19.4986 14.1166 0 20.1893 14.1169 -5.4004 20.1544 13.2612
3 16 -5.4004 20.1544 13.2612 0 20.1893 14.1169 0 20.867 13.2624
3 16 -10.0947 17.4845 14.1169 -5.2246 19.4986 14.1166 -10.4335 18.0713 13.2624
3 16 -10.4335 18.0713 13.2624 -5.2246 19.4986 14.1166 -5.4004 20.1544 13.2612
3 16 -14.2739 14.2739 14.1166 -10.0947 17.4845 14.1169 -14.7541 14.7541 13.2612
3 16 -14.7541 14.7541 13.2612 -10.0947 17.4845 14.1169 -10.4335 18.0713 13.2624
3 16 -17.4845 10.0947 14.1169 -14.2739 14.2739 14.1166 -18.0713 10.4335 13.2624
3 16 -18.0713 10.4335 13.2624 -14.2739 14.2739 14.1166 -14.7541 14.7541 13.2612
3 16 -19.4985 5.2246 14.1166 -17.4845 10.0947 14.1169 -20.1544 5.4004 13.2612
3 16 -20.1544 5.4004 13.2612 -17.4845 10.0947 14.1169 -18.0713 10.4335 13.2624
3 16 -20.1893 0 14.1169 -19.4985 5.2246 14.1166 -20.8669 0 13.2624
3 16 -20.8669 0 13.2624 -19.4985 5.2246 14.1166 -20.1544 5.4004 13.2612
3 16 -19.4986 -5.2246 14.1166 -20.1893 0 14.1169 -20.1544 -5.4004 13.2612
3 16 -20.1544 -5.4004 13.2612 -20.1893 0 14.1169 -20.8669 0 13.2624
3 16 -17.4845 -10.0947 14.1169 -19.4986 -5.2246 14.1166 -18.0713 -10.4335 13.2624
3 16 -18.0713 -10.4335 13.2624 -19.4986 -5.2246 14.1166 -20.1544 -5.4004 13.2612
3 16 -14.2739 -14.2739 14.1166 -17.4845 -10.0947 14.1169 -14.7541 -14.7541 13.2612
3 16 -14.7541 -14.7541 13.2612 -17.4845 -10.0947 14.1169 -18.0713 -10.4335 13.2624
3 16 -10.4335 -18.0713 13.2624 -10.0946 -17.4845 14.1169 -14.7541 -14.7541 13.2612
3 16 -14.7541 -14.7541 13.2612 -10.0946 -17.4845 14.1169 -14.2739 -14.2739 14.1166
3 16 -5.2246 -19.4986 14.1166 -10.0946 -17.4845 14.1169 -5.4004 -20.1544 13.2612
3 16 -5.4004 -20.1544 13.2612 -10.0946 -17.4845 14.1169 -10.4335 -18.0713 13.2624
3 16 0 -20.1893 14.1169 -5.2246 -19.4986 14.1166 0 -20.867 13.2624
3 16 0 -20.867 13.2624 -5.2246 -19.4986 14.1166 -5.4004 -20.1544 13.2612
3 16 5.2246 -19.4986 14.1166 0 -20.1893 14.1169 5.4004 -20.1544 13.2612
3 16 5.4004 -20.1544 13.2612 0 -20.1893 14.1169 0 -20.867 13.2624
3 16 10.0947 -17.4845 14.1169 5.2246 -19.4986 14.1166 10.4335 -18.0713 13.2624
3 16 10.4335 -18.0713 13.2624 5.2246 -19.4986 14.1166 5.4004 -20.1544 13.2612
3 16 14.2739 -14.2739 14.1166 10.0947 -17.4845 14.1169 14.7541 -14.7541 13.2612
3 16 14.7541 -14.7541 13.2612 10.0947 -17.4845 14.1169 10.4335 -18.0713 13.2624
3 16 17.4845 -10.0947 14.1169 14.2739 -14.2739 14.1166 18.0713 -10.4335 13.2624
3 16 18.0713 -10.4335 13.2624 14.2739 -14.2739 14.1166 14.7541 -14.7541 13.2612
3 16 19.4985 -5.2246 14.1166 17.4845 -10.0947 14.1169 20.1544 -5.4004 13.2612
3 16 20.1544 -5.4004 13.2612 17.4845 -10.0947 14.1169 18.0713 -10.4335 13.2624
3 16 -14.2761 14.2761 15.9027 -10.0962 17.4871 15.9024 -14.1402 14.1402 15.0103
3 16 -14.1402 14.1402 15.0103 -10.0962 17.4871 15.9024 -10.0002 17.3208 15.0103
3 16 -17.4871 10.0962 15.9024 -14.2761 14.2761 15.9027 -17.3208 10.0002 15.0103
3 16 -17.3208 10.0002 15.0103 -14.2761 14.2761 15.9027 -14.1402 14.1402 15.0103
3 16 -19.5015 5.2254 15.9027 -17.4871 10.0962 15.9024 -19.3159 5.1757 15.0103
3 16 -19.3159 5.1757 15.0103 -17.4871 10.0962 15.9024 -17.3208 10.0002 15.0103
3 16 -20.1923 0 15.9024 -19.5015 5.2254 15.9027 -20.0003 0 15.0103
3 16 -20.0003 0 15.0103 -19.5015 5.2254 15.9027 -19.3159 5.1757 15.0103
3 16 -19.5015 -5.2254 15.9027 -20.1923 0 15.9024 -19.3159 -5.1757 15.0103
3 16 -19.3159 -5.1757 15.0103 -20.1923 0 15.9024 -20.0003 0 15.0103
3 16 -17.4871 -10.0962 15.9024 -19.5015 -5.2254 15.9027 -17.3208 -10.0002 15.0103
3 16 -17.3208 -10.0002 15.0103 -19.5015 -5.2254 15.9027 -19.3159 -5.1757 15.0103
3 16 -14.2761 -14.2761 15.9027 -17.4871 -10.0962 15.9024 -14.1402 -14.1402 15.0103
3 16 -14.1402 -14.1402 15.0103 -17.4871 -10.0962 15.9024 -17.3208 -10.0002 15.0103
3 16 -10.0002 -17.3208 15.0103 -10.0962 -17.4871 15.9024 -14.1402 -14.1402 15.0103
3 16 -14.1402 -14.1402 15.0103 -10.0962 -17.4871 15.9024 -14.2761 -14.2761 15.9027
3 16 -5.2254 -19.5015 15.9027 -10.0962 -17.4871 15.9024 -5.1757 -19.3159 15.0103
3 16 -5.1757 -19.3159 15.0103 -10.0962 -17.4871 15.9024 -10.0002 -17.3208 15.0103
3 16 0 -20.1923 15.9024 -5.2254 -19.5015 15.9027 0 -20.0003 15.0103
3 16 0 -20.0003 15.0103 -5.2254 -19.5015 15.9027 -5.1757 -19.3159 15.0103
3 16 5.2254 -19.5015 15.9027 0 -20.1923 15.9024 5.1757 -19.3159 15.0103
3 16 5.1757 -19.3159 15.0103 0 -20.1923 15.9024 0 -20.0003 15.0103
3 16 10.0962 -17.4871 15.9024 5.2254 -19.5015 15.9027 10.0002 -17.3208 15.0103
3 16 10.0002 -17.3208 15.0103 5.2254 -19.5015 15.9027 5.1757 -19.3159 15.0103
3 16 14.2761 -14.2761 15.9027 10.0962 -17.4871 15.9024 14.1402 -14.1402 15.0103
3 16 14.1402 -14.1402 15.0103 10.0962 -17.4871 15.9024 10.0002 -17.3208 15.0103
3 16 17.4871 -10.0962 15.9024 14.2761 -14.2761 15.9027 17.3208 -10.0002 15.0103
3 16 17.3208 -10.0002 15.0103 14.2761 -14.2761 15.9027 14.1402 -14.1402 15.0103
3 16 19.5015 -5.2254 15.9027 17.4871 -10.0962 15.9024 19.3159 -5.1757 15.0103
3 16 19.3159 -5.1757 15.0103 17.4871 -10.0962 15.9024 17.3208 -10.0002 15.0103
3 16 20.1923 0 15.9024 19.5015 -5.2254 15.9027 20.0003 0 15.0103
3 16 20.0003 0 15.0103 19.5015 -5.2254 15.9027 19.3159 -5.1757 15.0103
3 16 19.5015 5.2254 15.9027 20.1923 0 15.9024 19.3159 5.1757 15.0103
3 16 19.3159 5.1757 15.0103 20.1923 0 15.9024 20.0003 0 15.0103
3 16 17.4871 10.0962 15.9024 19.5015 5.2254 15.9027 17.3208 10.0002 15.0103
3 16 17.3208 10.0002 15.0103 19.5015 5.2254 15.9027 19.3159 5.1757 15.0103
3 16 14.2761 14.2761 15.9027 17.4871 10.0962 15.9024 14.1402 14.1402 15.0103
3 16 14.1402 14.1402 15.0103 17.4871 10.0962 15.9024 17.3208 10.0002 15.0103
3 16 10.0962 17.4871 15.9024 14.2761 14.2761 15.9027 10.0002 17.3208 15.0103
3 16 10.0002 17.3208 15.0103 14.2761 14.2761 15.9027 14.1402 14.1402 15.0103
3 16 5.2254 19.5015 15.9027 10.0962 17.4871 15.9024 5.1757 19.3159 15.0103
3 16 5.1757 19.3159 15.0103 10.0962 17.4871 15.9024 10.0002 17.3208 15.0103
3 16 0 20.1923 15.9024 5.2254 19.5015 15.9027 0 20.0003 15.0103
3 16 0 20.0003 15.0103 5.2254 19.5015 15.9027 5.1757 19.3159 15.0103
3 16 -5.2254 19.5015 15.9027 0 20.1923 15.9024 -5.1757 19.3159 15.0103
3 16 -5.1757 19.3159 15.0103 0 20.1923 15.9024 0 20.0003 15.0103
3 16 -10.0962 17.4871 15.9024 -5.2254 19.5015 15.9027 -10.0002 17.3208 15.0103
3 16 -10.0002 17.3208 15.0103 -5.2254 19.5015 15.9027 -5.1757 19.3159 15.0103
3 16 -14.7565 14.7565 16.7539 -10.4352 18.0742 16.7527 -14.2761 14.2761 15.9027
3 16 -14.2761 14.2761 15.9027 -10.4352 18.0742 16.7527 -10.0962 17.4871 15.9024
3 16 -18.0742 10.4352 16.7527 -14.7565 14.7565 16.7539 -17.4871 10.0962 15.9024
3 16 -17.4871 10.0962 15.9024 -14.7565 14.7565 16.7539 -14.2761 14.2761 15.9027
3 16 -20.1577 5.4012 16.7539 -18.0742 10.4352 16.7527 -19.5015 5.2254 15.9027
3 16 -19.5015 5.2254 15.9027 -18.0742 10.4352 16.7527 -17.4871 10.0962 15.9024
3 16 -20.8703 0 16.7527 -20.1577 5.4012 16.7539 -20.1923 0 15.9024
3 16 -20.1923 0 15.9024 -20.1577 5.4012 16.7539 -19.5015 5.2254 15.9027
3 16 -20.1577 -5.4012 16.7539 -20.8703 0 16.7527 -19.5015 -5.2254 15.9027
3 16 -19.5015 -5.2254 15.9027 -20.8703 0 16.7527 -20.1923 0 15.9024
3 16 -18.0742 -10.4352 16.7527 -20.1577 -5.4012 16.7539 -17.4871 -10.0962 15.9024
3 16 -17.4871 -10.0962 15.9024 -20.1577 -5.4012 16.7539 -19.5015 -5.2254 15.9027
3 16 -14.7565 -14.7565 16.7539 -18.0742 -10.4352 16.7527 -14.2761 -14.2761 15.9027
3 16 -14.2761 -14.2761 15.9027 -18.0742 -10.4352 16.7527 -17.4871 -10.0962 15.9024
3 16 -10.0962 -17.4871 15.9024 -10.4352 -18.0742 16.7527 -14.2761 -14.2761 15.9027
3 16 -14.2761 -14.2761 15.9027 -10.4352 -18.0742 16.7527 -14.7565 -14.7565 16.7539
3 16 -5.4012 -20.1577 16.7539 -10.4352 -18.0742 16.7527 -5.2254 -19.5015 15.9027
3 16 -5.2254 -19.5015 15.9027 -10.4352 -18.0742 16.7527 -10.0962 -17.4871 15.9024
3 16 0 -20.8703 16.7527 -5.4012 -20.1577 16.7539 0 -20.1923 15.9024
3 16 0 -20.1923 15.9024 -5.4012 -20.1577 16.7539 -5.2254 -19.5015 15.9027
3 16 5.4012 -20.1577 16.7539 0 -20.8703 16.7527 5.2254 -19.5015 15.9027
3 16 5.2254 -19.5015 15.9027 0 -20.8703 16.7527 0 -20.1923 15.9024
3 16 10.4352 -18.0742 16.7527 5.4012 -20.1577 16.7539 10.0962 -17.4871 15.9024
3 16 10.0962 -17.4871 15.9024 5.4012 -20.1577 16.7539 5.2254 -19.5015 15.9027
3 16 14.7565 -14.7565 16.7539 10.4352 -18.0742 16.7527 14.2761 -14.2761 15.9027
3 16 14.2761 -14.2761 15.9027 10.4352 -18.0742 16.7527 10.0962 -17.4871 15.9024
3 16 18.0742 -10.4352 16.7527 14.7565 -14.7565 16.7539 17.4871 -10.0962 15.9024
3 16 17.4871 -10.0962 15.9024 14.7565 -14.7565 16.7539 14.2761 -14.2761 15.9027
3 16 20.1577 -5.4012 16.7539 18.0742 -10.4352 16.7527 19.5015 -5.2254 15.9027
3 16 19.5015 -5.2254 15.9027 18.0742 -10.4352 16.7527 17.4871 -10.0962 15.9024
3 16 20.8703 0 16.7527 20.1577 -5.4012 16.7539 20.1923 0 15.9024
3 16 20.1923 0 15.9024 20.1577 -5.4012 16.7539 19.5015 -5.2254 15.9027
3 16 20.1577 5.4012 16.7539 20.8703 0 16.7527 19.5015 5.2254 15.9027
3 16 19.5015 5.2254 15.9027 20.8703 0 16.7527 20.1923 0 15.9024
3 16 18.0742 10.4352 16.7527 20.1577 5.4012 16.7539 17.4871 10.0962 15.9024
3 16 17.4871 10.0962 15.9024 20.1577 5.4012 16.7539 19.5015 5.2254 15.9027
3 16 14.7565 14.7565 16.7539 18.0742 10.4352 16.7527 14.2761 14.2761 15.9027
3 16 14.2761 14.2761 15.9027 18.0742 10.4352 16.7527 17.4871 10.0962 15.9024
3 16 10.4352 18.0742 16.7527 14.7565 14.7565 16.7539 10.0962 17.4871 15.9024
3 16 10.0962 17.4871 15.9024 14.7565 14.7565 16.7539 14.2761 14.2761 15.9027
3 16 5.4013 20.1577 16.7539 10.4352 18.0742 16.7527 5.2254 19.5015 15.9027
3 16 5.2254 19.5015 15.9027 10.4352 18.0742 16.7527 10.0962 17.4871 15.9024
3 16 0 20.8703 16.7527 5.4013 20.1577 16.7539 0 20.1923 15.9024
3 16 0 20.1923 15.9024 5.4013 20.1577 16.7539 5.2254 19.5015 15.9027
3 16 -5.4012 20.1577 16.7539 0 20.8703 16.7527 -5.2254 19.5015 15.9027
3 16 -5.2254 19.5015 15.9027 0 20.8703 16.7527 0 20.1923 15.9024
3 16 -10.4352 18.0742 16.7527 -5.4012 20.1577 16.7539 -10.0962 17.4871 15.9024
3 16 -10.0962 17.4871 15.9024 -5.4012 20.1577 16.7539 -5.2254 19.5015 15.9027
3 16 -14.7541 14.7541 13.2612 -10.4335 18.0713 13.2624 -15.5579 15.5579 12.8271
3 16 -15.5579 15.5579 12.8271 -10.4335 18.0713 13.2624 -11.0011 19.0544 12.8271
3 16 -18.0713 10.4335 13.2624 -14.7541 14.7541 13.2612 -19.0544 11.0011 12.8271
3 16 -19.0544 11.0011 12.8271 -14.7541 14.7541 13.2612 -15.5579 15.5579 12.8271
3 16 -20.1544 5.4004 13.2612 -18.0713 10.4335 13.2624 -21.2524 5.6946 12.8271
3 16 -21.2524 5.6946 12.8271 -18.0713 10.4335 13.2624 -19.0544 11.0011 12.8271
3 16 -20.8669 0 13.2624 -20.1544 5.4004 13.2612 -22.0021 0 12.8271
3 16 -22.0021 0 12.8271 -20.1544 5.4004 13.2612 -21.2524 5.6946 12.8271
3 16 -20.1544 -5.4004 13.2612 -20.8669 0 13.2624 -21.2524 -5.6946 12.8271
3 16 -21.2524 -5.6946 12.8271 -20.8669 0 13.2624 -22.0021 0 12.8271
3 16 -18.0713 -10.4335 13.2624 -20.1544 -5.4004 13.2612 -19.0544 -11.0011 12.8271
3 16 -19.0544 -11.0011 12.8271 -20.1544 -5.4004 13.2612 -21.2524 -5.6946 12.8271
3 16 -14.7541 -14.7541 13.2612 -18.0713 -10.4335 13.2624 -15.5579 -15.5579 12.8271
3 16 -15.5579 -15.5579 12.8271 -18.0713 -10.4335 13.2624 -19.0544 -11.0011 12.8271
3 16 -11.0011 -19.0544 12.8271 -10.4335 -18.0713 13.2624 -15.5579 -15.5579 12.8271
3 16 -15.5579 -15.5579 12.8271 -10.4335 -18.0713 13.2624 -14.7541 -14.7541 13.2612
3 16 -5.4004 -20.1544 13.2612 -10.4335 -18.0713 13.2624 -5.6946 -21.2524 12.8271
3 16 -5.6946 -21.2524 12.8271 -10.4335 -18.0713 13.2624 -11.0011 -19.0544 12.8271
3 16 0 -20.867 13.2624 -5.4004 -20.1544 13.2612 0 -22.0021 12.8271
3 16 0 -22.0021 12.8271 -5.4004 -20.1544 13.2612 -5.6946 -21.2524 12.8271
3 16 5.4004 -20.1544 13.2612 0 -20.867 13.2624 5.6946 -21.2524 12.8271
3 16 5.6946 -21.2524 12.8271 0 -20.867 13.2624 0 -22.0021 12.8271
3 16 10.4335 -18.0713 13.2624 5.4004 -20.1544 13.2612 11.0011 -19.0544 12.8271
3 16 11.0011 -19.0544 12.8271 5.4004 -20.1544 13.2612 5.6946 -21.2524 12.8271
3 16 14.7541 -14.7541 13.2612 10.4335 -18.0713 13.2624 15.5579 -15.5579 12.8271
3 16 15.5579 -15.5579 12.8271 10.4335 -18.0713 13.2624 11.0011 -19.0544 12.8271
3 16 18.0713 -10.4335 13.2624 14.7541 -14.7541 13.2612 19.0544 -11.0011 12.8271
3 16 19.0544 -11.0011 12.8271 14.7541 -14.7541 13.2612 15.5579 -15.5579 12.8271
3 16 20.1544 -5.4004 13.2612 18.0713 -10.4335 13.2624 21.2524 -5.6946 12.8271
3 16 21.2524 -5.6946 12.8271 18.0713 -10.4335 13.2624 19.0544 -11.0011 12.8271
3 16 20.8669 0 13.2624 20.1544 -5.4004 13.2612 22.0021 0 12.8271
3 16 22.0021 0 12.8271 20.1544 -5.4004 13.2612 21.2524 -5.6946 12.8271
3 16 20.1544 5.4004 13.2612 20.8669 0 13.2624 21.2525 5.6946 12.8271
3 16 21.2525 5.6946 12.8271 20.8669 0 13.2624 22.0021 0 12.8271
3 16 18.0713 10.4335 13.2624 20.1544 5.4004 13.2612 19.0544 11.0011 12.8271
3 16 19.0544 11.0011 12.8271 20.1544 5.4004 13.2612 21.2525 5.6946 12.8271
3 16 14.7541 14.7541 13.2612 18.0713 10.4335 13.2624 15.5579 15.5579 12.8271
3 16 15.5579 15.5579 12.8271 18.0713 10.4335 13.2624 19.0544 11.0011 12.8271
3 16 10.4335 18.0713 13.2624 14.7541 14.7541 13.2612 11.0011 19.0544 12.8271
3 16 11.0011 19.0544 12.8271 14.7541 14.7541 13.2612 15.5579 15.5579 12.8271
3 16 5.4004 20.1544 13.2612 10.4335 18.0713 13.2624 5.6946 21.2524 12.8271
3 16 5.6946 21.2524 12.8271 10.4335 18.0713 13.2624 11.0011 19.0544 12.8271
3 16 0 20.867 13.2624 5.4004 20.1544 13.2612 0 22.0022 12.8271
3 16 0 22.0022 12.8271 5.4004 20.1544 13.2612 5.6946 21.2524 12.8271
3 16 -5.4004 20.1544 13.2612 0 20.867 13.2624 -5.6946 21.2524 12.8271
3 16 -5.6946 21.2524 12.8271 0 20.867 13.2624 0 22.0022 12.8271
3 16 -10.4335 18.0713 13.2624 -5.4004 20.1544 13.2612 -11.0011 19.0544 12.8271
3 16 -11.0011 19.0544 12.8271 -5.4004 20.1544 13.2612 -5.6946 21.2524 12.8271
3 16 11.6015 3.1086 7.198 12.0107 0 7.198 10.6231 2.8464 6.8554
3 16 10.6231 2.8464 6.8554 12.0107 0 7.198 10.9987 0 6.8549
3 16 10.4016 6.0054 7.198 11.6015 3.1086 7.198 9.5252 5.4994 6.8549
3 16 9.5252 5.4994 6.8549 11.6015 3.1086 7.198 10.6231 2.8464 6.8554
3 16 8.4929 8.4929 7.198 10.4016 6.0054 7.198 7.7766 7.7766 6.8554
3 16 7.7766 7.7766 6.8554 10.4016 6.0054 7.198 9.5252 5.4994 6.8549
3 16 6.0054 10.4016 7.198 8.4929 8.4929 7.198 5.4994 9.5252 6.8549
3 16 5.4994 9.5252 6.8549 8.4929 8.4929 7.198 7.7766 7.7766 6.8554
3 16 3.1086 11.6015 7.198 6.0054 10.4016 7.198 2.8464 10.6231 6.8554
3 16 2.8464 10.6231 6.8554 6.0054 10.4016 7.198 5.4994 9.5252 6.8549
3 16 0 12.0107 7.198 3.1086 11.6015 7.198 0 10.9987 6.8549
3 16 0 10.9987 6.8549 3.1086 11.6015 7.198 2.8464 10.6231 6.8554
3 16 -3.1086 11.6015 7.198 0 12.0107 7.198 -2.8464 10.6231 6.8554
3 16 -2.8464 10.6231 6.8554 0 12.0107 7.198 0 10.9987 6.8549
3 16 -6.0054 10.4016 7.198 -3.1086 11.6015 7.198 -5.4994 9.5252 6.8549
3 16 -5.4994 9.5252 6.8549 -3.1086 11.6015 7.198 -2.8464 10.6231 6.8554
3 16 -8.4929 8.4929 7.198 -6.0054 10.4016 7.198 -7.7766 7.7766 6.8554
3 16 -7.7766 7.7766 6.8554 -6.0054 10.4016 7.198 -5.4994 9.5252 6.8549
3 16 -10.4016 6.0054 7.198 -8.4929 8.4929 7.198 -9.5252 5.4994 6.8549
3 16 -9.5252 5.4994 6.8549 -8.4929 8.4929 7.198 -7.7766 7.7766 6.8554
3 16 -11.6015 3.1086 7.198 -10.4016 6.0054 7.198 -10.6231 2.8464 6.8554
3 16 -10.6231 2.8464 6.8554 -10.4016 6.0054 7.198 -9.5252 5.4994 6.8549
3 16 -12.0107 0 7.198 -11.6015 3.1086 7.198 -10.9987 0 6.8549
3 16 -10.9987 0 6.8549 -11.6015 3.1086 7.198 -10.6231 2.8464 6.8554
3 16 -11.6015 -3.1086 7.198 -12.0107 0 7.198 -10.6231 -2.8464 6.8554
3 16 -10.6231 -2.8464 6.8554 -12.0107 0 7.198 -10.9987 0 6.8549
3 16 -10.4016 -6.0054 7.198 -11.6015 -3.1086 7.198 -9.5252 -5.4994 6.8549
3 16 -9.5252 -5.4994 6.8549 -11.6015 -3.1086 7.198 -10.6231 -2.8464 6.8554
3 16 -8.4929 -8.4929 7.198 -10.4016 -6.0054 7.198 -7.7766 -7.7766 6.8554
3 16 -7.7766 -7.7766 6.8554 -10.4016 -6.0054 7.198 -9.5252 -5.4994 6.8549
3 16 -6.0054 -10.4016 7.198 -8.4929 -8.4929 7.198 -5.4994 -9.5252 6.8549
3 16 -5.4994 -9.5252 6.8549 -8.4929 -8.4929 7.198 -7.7766 -7.7766 6.8554
3 16 -2.8464 -10.6231 6.8554 -3.1086 -11.6015 7.198 -5.4994 -9.5252 6.8549
3 16 -5.4994 -9.5252 6.8549 -3.1086 -11.6015 7.198 -6.0054 -10.4016 7.198
3 16 0 -12.0107 7.198 -3.1086 -11.6015 7.198 0 -10.9987 6.8549
3 16 0 -10.9987 6.8549 -3.1086 -11.6015 7.198 -2.8464 -10.6231 6.8554
3 16 3.1086 -11.6015 7.198 0 -12.0107 7.198 2.8464 -10.6231 6.8554
3 16 2.8464 -10.6231 6.8554 0 -12.0107 7.198 0 -10.9987 6.8549
3 16 6.0054 -10.4016 7.198 3.1086 -11.6015 7.198 5.4994 -9.5252 6.8549
3 16 5.4994 -9.5252 6.8549 3.1086 -11.6015 7.198 2.8464 -10.6231 6.8554
3 16 8.4929 -8.4929 7.198 6.0054 -10.4016 7.198 7.7766 -7.7766 6.8554
3 16 7.7766 -7.7766 6.8554 6.0054 -10.4016 7.198 5.4994 -9.5252 6.8549
3 16 10.4016 -6.0054 7.198 8.4929 -8.4929 7.198 9.5252 -5.4994 6.8549
3 16 9.5252 -5.4994 6.8549 8.4929 -8.4929 7.198 7.7766 -7.7766 6.8554
